commit 519474451a44b861e54466998a893a173bd54c4b
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Mar 1 22:57:46 2016 +0000

    all: make copyright headers consistent with one space after period
    
    This is a subset of https://golang.org/cl/20022 with only the copyright
    header lines, so the next CL will be smaller and more reviewable.
    
    Go policy has been single space after periods in comments for some time.
    
    The copyright header template at:
    
        https://golang.org/doc/contribute.html#copyright
    
    also uses a single space.
    
    Make them all consistent.
    
    Change-Id: Icc26c6b8495c3820da6b171ca96a74701b4a01b0
    Reviewed-on: https://go-review.googlesource.com/20111
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 src/bytes/bytes_decl.go                                | 2 +-
 src/cmd/go/get.go                                      | 2 +-
 src/cmd/go/go11.go                                     | 2 +-
 src/cmd/go/go_test.go                                  | 2 +-
 src/cmd/go/go_unix_test.go                             | 2 +-
 src/cmd/go/help.go                                     | 2 +-
 src/cmd/go/http.go                                     | 2 +-
 src/cmd/go/list.go                                     | 2 +-
 src/cmd/go/main.go                                     | 2 +-
 src/cmd/go/match_test.go                               | 2 +-
 src/cmd/go/note.go                                     | 2 +-
 src/cmd/go/note_test.go                                | 2 +-
 src/cmd/go/pkg.go                                      | 2 +-
 src/cmd/go/pkg_test.go                                 | 2 +-
 src/cmd/go/run.go                                      | 2 +-
 src/cmd/go/tag_test.go                                 | 2 +-
 src/cmd/go/test.go                                     | 2 +-
 src/cmd/go/testdata/dep_test.go                        | 2 +-
 src/cmd/go/testdata/example1_test.go                   | 2 +-
 src/cmd/go/testdata/example2_test.go                   | 2 +-
 src/cmd/go/testdata/generate/test1.go                  | 2 +-
 src/cmd/go/testdata/generate/test2.go                  | 2 +-
 src/cmd/go/testdata/generate/test3.go                  | 2 +-
 src/cmd/go/testdata/generate/test4.go                  | 2 +-
 src/cmd/go/testgo.go                                   | 2 +-
 src/cmd/go/tool.go                                     | 2 +-
 src/cmd/go/vcs.go                                      | 2 +-
 src/cmd/go/vcs_test.go                                 | 2 +-
 src/cmd/go/vendor_test.go                              | 2 +-
 src/cmd/go/version.go                                  | 2 +-
 src/cmd/go/vet.go                                      | 2 +-
 src/cmd/gofmt/rewrite.go                               | 2 +-
 src/cmd/internal/gcprog/gcprog.go                      | 2 +-
 src/cmd/internal/goobj/read.go                         | 2 +-
 src/cmd/internal/goobj/read_test.go                    | 2 +-
 src/cmd/internal/obj/flag.go                           | 2 +-
 src/cmd/internal/obj/funcdata.go                       | 2 +-
 src/cmd/internal/obj/line_test.go                      | 2 +-
 src/cmd/internal/obj/objfile.go                        | 2 +-
 src/cmd/internal/obj/pcln.go                           | 2 +-
 src/cmd/internal/obj/stack.go                          | 2 +-
 src/cmd/internal/obj/textflag.go                       | 2 +-
 src/cmd/internal/obj/util.go                           | 2 +-
 src/cmd/internal/objfile/disasm.go                     | 2 +-
 src/cmd/internal/objfile/elf.go                        | 2 +-
 src/cmd/internal/objfile/goobj.go                      | 2 +-
 src/cmd/internal/objfile/macho.go                      | 2 +-
 src/cmd/internal/objfile/objfile.go                    | 2 +-
 src/cmd/internal/objfile/pe.go                         | 2 +-
 src/cmd/internal/objfile/plan9obj.go                   | 2 +-
 src/cmd/link/internal/ld/arch.go                       | 2 +-
 src/cmd/link/internal/ld/objfile.go                    | 2 +-
 src/cmd/link/internal/ld/pcln.go                       | 4 ++--
 src/cmd/link/internal/ld/util.go                       | 2 +-
 src/cmd/link/main.go                                   | 2 +-
 src/cmd/newlink/auto.go                                | 2 +-
 src/cmd/newlink/auto_test.go                           | 2 +-
 src/cmd/newlink/dead.go                                | 2 +-
 src/cmd/newlink/dead_test.go                           | 2 +-
 src/cmd/newlink/debug.go                               | 2 +-
 src/cmd/newlink/hex_test.go                            | 2 +-
 src/cmd/newlink/layout.go                              | 2 +-
 src/cmd/newlink/layout_test.go                         | 2 +-
 src/cmd/newlink/link_test.go                           | 2 +-
 src/cmd/newlink/load.go                                | 2 +-
 src/cmd/newlink/macho.go                               | 2 +-
 src/cmd/newlink/macho_test.go                          | 2 +-
 src/cmd/newlink/main.go                                | 2 +-
 src/cmd/newlink/pclntab.go                             | 2 +-
 src/cmd/newlink/pclntab_test.go                        | 2 +-
 src/cmd/newlink/prog.go                                | 2 +-
 src/cmd/newlink/prog_test.go                           | 2 +-
 src/cmd/newlink/runtime.go                             | 2 +-
 src/cmd/newlink/scan.go                                | 2 +-
 src/cmd/newlink/testdata/autosection.s                 | 2 +-
 src/cmd/newlink/testdata/autoweak.s                    | 2 +-
 src/cmd/newlink/testdata/dead.s                        | 2 +-
 src/cmd/newlink/testdata/genpcln.go                    | 2 +-
 src/cmd/newlink/testdata/layout.s                      | 2 +-
 src/cmd/newlink/util.go                                | 2 +-
 src/cmd/newlink/write.go                               | 2 +-
 src/cmd/nm/nm.go                                       | 2 +-
 src/cmd/pprof/doc.go                                   | 2 +-
 src/cmd/trace/pprof.go                                 | 2 +-
 src/cmd/trace/trace.go                                 | 2 +-
 src/cmd/vet/asmdecl.go                                 | 2 +-
 src/cmd/vet/buildtag.go                                | 2 +-
 src/cmd/vet/cgo.go                                     | 2 +-
 src/cmd/vet/deadcode.go                                | 2 +-
 src/cmd/vet/testdata/buildtag.go                       | 2 +-
 src/cmd/vet/testdata/unsafeptr.go                      | 2 +-
 src/cmd/vet/unsafeptr.go                               | 2 +-
 src/cmd/vet/vet_test.go                                | 2 +-
 src/crypto/cipher/cipher_test.go                       | 2 +-
 src/crypto/elliptic/p224.go                            | 2 +-
 src/crypto/elliptic/p224_test.go                       | 2 +-
 src/crypto/elliptic/p256.go                            | 2 +-
 src/crypto/md5/gen.go                                  | 2 +-
 src/crypto/md5/md5block_decl.go                        | 2 +-
 src/crypto/rand/eagain.go                              | 2 +-
 src/crypto/rand/example_test.go                        | 2 +-
 src/crypto/rand/rand.go                                | 2 +-
 src/crypto/rand/rand_linux.go                          | 2 +-
 src/crypto/rand/rand_openbsd.go                        | 2 +-
 src/crypto/rand/rand_test.go                           | 2 +-
 src/crypto/rand/rand_unix.go                           | 2 +-
 src/crypto/rand/rand_windows.go                        | 2 +-
 src/crypto/rand/util.go                                | 2 +-
 src/crypto/rand/util_test.go                           | 2 +-
 src/crypto/sha1/sha1block_386.s                        | 2 +-
 src/crypto/sha1/sha1block_amd64.s                      | 2 +-
 src/crypto/sha1/sha1block_amd64p32.s                   | 2 +-
 src/crypto/sha1/sha1block_arm.s                        | 2 +-
 src/crypto/sha1/sha1block_decl.go                      | 2 +-
 src/crypto/sha256/sha256block_386.s                    | 2 +-
 src/crypto/sha256/sha256block_amd64.s                  | 2 +-
 src/crypto/sha256/sha256block_decl.go                  | 2 +-
 src/crypto/sha512/sha512block_amd64.s                  | 2 +-
 src/crypto/sha512/sha512block_decl.go                  | 2 +-
 src/debug/dwarf/buf.go                                 | 2 +-
 src/debug/dwarf/const.go                               | 2 +-
 src/debug/dwarf/entry.go                               | 2 +-
 src/debug/dwarf/line.go                                | 2 +-
 src/debug/dwarf/line_test.go                           | 2 +-
 src/debug/dwarf/open.go                                | 2 +-
 src/debug/dwarf/testdata/typedef.c                     | 2 +-
 src/debug/dwarf/type.go                                | 2 +-
 src/debug/dwarf/type_test.go                           | 2 +-
 src/debug/dwarf/typeunit.go                            | 2 +-
 src/debug/dwarf/unit.go                                | 2 +-
 src/debug/elf/elf_test.go                              | 2 +-
 src/debug/elf/file.go                                  | 2 +-
 src/debug/elf/file_test.go                             | 2 +-
 src/debug/elf/reader.go                                | 2 +-
 src/debug/gosym/pclntab.go                             | 2 +-
 src/debug/gosym/pclntab_test.go                        | 2 +-
 src/debug/gosym/symtab.go                              | 2 +-
 src/debug/macho/fat.go                                 | 2 +-
 src/debug/macho/file.go                                | 2 +-
 src/debug/macho/file_test.go                           | 2 +-
 src/debug/macho/macho.go                               | 2 +-
 src/debug/pe/file.go                                   | 2 +-
 src/debug/pe/file_test.go                              | 2 +-
 src/debug/pe/pe.go                                     | 2 +-
 src/debug/plan9obj/file.go                             | 2 +-
 src/debug/plan9obj/file_test.go                        | 2 +-
 src/debug/plan9obj/plan9obj.go                         | 2 +-
 src/encoding/base32/example_test.go                    | 2 +-
 src/encoding/base64/example_test.go                    | 2 +-
 src/encoding/binary/binary.go                          | 2 +-
 src/encoding/binary/binary_test.go                     | 2 +-
 src/encoding/binary/example_test.go                    | 2 +-
 src/encoding/binary/varint.go                          | 2 +-
 src/encoding/encoding.go                               | 2 +-
 src/encoding/json/bench_test.go                        | 2 +-
 src/encoding/json/encode.go                            | 2 +-
 src/encoding/json/example_test.go                      | 2 +-
 src/encoding/json/indent.go                            | 2 +-
 src/encoding/json/number_test.go                       | 2 +-
 src/encoding/json/scanner.go                           | 2 +-
 src/encoding/json/scanner_test.go                      | 2 +-
 src/encoding/json/stream.go                            | 2 +-
 src/encoding/json/stream_test.go                       | 2 +-
 src/encoding/json/tagkey_test.go                       | 2 +-
 src/encoding/json/tags_test.go                         | 2 +-
 src/encoding/xml/example_test.go                       | 2 +-
 src/encoding/xml/read.go                               | 2 +-
 src/encoding/xml/typeinfo.go                           | 2 +-
 src/encoding/xml/xml_test.go                           | 2 +-
 src/errors/errors.go                                   | 2 +-
 src/errors/errors_test.go                              | 2 +-
 src/errors/example_test.go                             | 2 +-
 src/flag/export_test.go                                | 2 +-
 src/fmt/export_test.go                                 | 2 +-
 src/go/build/build.go                                  | 2 +-
 src/go/build/build_test.go                             | 2 +-
 src/go/build/deps_test.go                              | 2 +-
 src/go/build/doc.go                                    | 2 +-
 src/go/build/read.go                                   | 2 +-
 src/go/build/read_test.go                              | 2 +-
 src/go/build/syslist.go                                | 2 +-
 src/go/build/syslist_test.go                           | 2 +-
 src/go/types/labels.go                                 | 2 +-
 src/go/types/testdata/gotos.src                        | 2 +-
 src/go/types/testdata/labels.src                       | 2 +-
 src/image/draw/draw.go                                 | 2 +-
 src/internal/race/doc.go                               | 2 +-
 src/internal/race/norace.go                            | 2 +-
 src/internal/race/race.go                              | 2 +-
 src/internal/singleflight/singleflight.go              | 2 +-
 src/internal/singleflight/singleflight_test.go         | 2 +-
 src/internal/syscall/unix/getentropy_openbsd.go        | 2 +-
 src/internal/syscall/unix/getrandom_linux.go           | 2 +-
 src/internal/syscall/unix/getrandom_linux_386.go       | 2 +-
 src/internal/syscall/unix/getrandom_linux_amd64.go     | 2 +-
 src/internal/syscall/unix/getrandom_linux_arm.go       | 2 +-
 src/internal/syscall/unix/getrandom_linux_generic.go   | 2 +-
 src/internal/syscall/unix/getrandom_linux_mips64x.go   | 2 +-
 src/internal/syscall/unix/getrandom_linux_ppc64x.go    | 2 +-
 src/internal/syscall/windows/syscall_windows.go        | 2 +-
 src/internal/testenv/testenv.go                        | 2 +-
 src/internal/trace/parser.go                           | 2 +-
 src/io/ioutil/tempfile.go                              | 2 +-
 src/io/multi_test.go                                   | 2 +-
 src/math/asin_386.s                                    | 2 +-
 src/math/asin_amd64.s                                  | 2 +-
 src/math/asin_amd64p32.s                               | 2 +-
 src/math/asin_arm.s                                    | 2 +-
 src/math/atan2_386.s                                   | 2 +-
 src/math/atan2_amd64.s                                 | 2 +-
 src/math/atan2_amd64p32.s                              | 2 +-
 src/math/atan2_arm.s                                   | 2 +-
 src/math/atan_386.s                                    | 2 +-
 src/math/atan_amd64.s                                  | 2 +-
 src/math/atan_amd64p32.s                               | 2 +-
 src/math/atan_arm.s                                    | 2 +-
 src/math/big/arith_amd64p32.s                          | 2 +-
 src/math/big/arith_decl.go                             | 2 +-
 src/math/big/arith_decl_pure.go                        | 2 +-
 src/math/dim_386.s                                     | 2 +-
 src/math/dim_amd64.s                                   | 2 +-
 src/math/dim_amd64p32.s                                | 2 +-
 src/math/dim_arm.s                                     | 2 +-
 src/math/exp2_386.s                                    | 2 +-
 src/math/exp2_amd64.s                                  | 2 +-
 src/math/exp2_amd64p32.s                               | 2 +-
 src/math/exp2_arm.s                                    | 2 +-
 src/math/exp_386.s                                     | 2 +-
 src/math/exp_amd64.s                                   | 2 +-
 src/math/exp_amd64p32.s                                | 2 +-
 src/math/exp_arm.s                                     | 2 +-
 src/math/expm1_386.s                                   | 2 +-
 src/math/expm1_amd64.s                                 | 2 +-
 src/math/expm1_amd64p32.s                              | 2 +-
 src/math/expm1_arm.s                                   | 2 +-
 src/math/export_test.go                                | 2 +-
 src/math/floor_386.s                                   | 2 +-
 src/math/floor_amd64.s                                 | 2 +-
 src/math/floor_amd64p32.s                              | 2 +-
 src/math/floor_arm.s                                   | 2 +-
 src/math/frexp_386.s                                   | 2 +-
 src/math/frexp_amd64.s                                 | 2 +-
 src/math/frexp_amd64p32.s                              | 2 +-
 src/math/frexp_arm.s                                   | 2 +-
 src/math/hypot_386.s                                   | 2 +-
 src/math/hypot_amd64.s                                 | 2 +-
 src/math/hypot_amd64p32.s                              | 2 +-
 src/math/hypot_arm.s                                   | 2 +-
 src/math/ldexp_386.s                                   | 2 +-
 src/math/ldexp_amd64.s                                 | 2 +-
 src/math/ldexp_amd64p32.s                              | 2 +-
 src/math/ldexp_arm.s                                   | 2 +-
 src/math/log10_386.s                                   | 2 +-
 src/math/log10_amd64.s                                 | 2 +-
 src/math/log10_amd64p32.s                              | 2 +-
 src/math/log10_arm.s                                   | 2 +-
 src/math/log1p_386.s                                   | 2 +-
 src/math/log1p_amd64.s                                 | 2 +-
 src/math/log1p_amd64p32.s                              | 2 +-
 src/math/log1p_arm.s                                   | 2 +-
 src/math/log_386.s                                     | 2 +-
 src/math/log_amd64.s                                   | 2 +-
 src/math/log_amd64p32.s                                | 2 +-
 src/math/log_arm.s                                     | 2 +-
 src/math/mod_amd64.s                                   | 2 +-
 src/math/mod_amd64p32.s                                | 2 +-
 src/math/mod_arm.s                                     | 2 +-
 src/math/modf_386.s                                    | 2 +-
 src/math/modf_amd64.s                                  | 2 +-
 src/math/modf_amd64p32.s                               | 2 +-
 src/math/modf_arm.s                                    | 2 +-
 src/math/rand/regress_test.go                          | 2 +-
 src/math/remainder_amd64.s                             | 2 +-
 src/math/remainder_amd64p32.s                          | 2 +-
 src/math/remainder_arm.s                               | 2 +-
 src/math/sin_386.s                                     | 2 +-
 src/math/sin_amd64.s                                   | 2 +-
 src/math/sin_amd64p32.s                                | 2 +-
 src/math/sin_arm.s                                     | 2 +-
 src/math/sincos_386.s                                  | 2 +-
 src/math/sincos_amd64.s                                | 2 +-
 src/math/sincos_amd64p32.s                             | 2 +-
 src/math/sincos_arm.s                                  | 2 +-
 src/math/sqrt_386.s                                    | 2 +-
 src/math/sqrt_amd64.s                                  | 2 +-
 src/math/sqrt_amd64p32.s                               | 2 +-
 src/math/sqrt_arm.s                                    | 2 +-
 src/math/sqrt_arm64.s                                  | 2 +-
 src/math/stubs_arm64.s                                 | 2 +-
 src/math/stubs_mips64x.s                               | 2 +-
 src/math/stubs_ppc64x.s                                | 2 +-
 src/math/tan_386.s                                     | 2 +-
 src/math/tan_amd64.s                                   | 2 +-
 src/math/tan_amd64p32.s                                | 2 +-
 src/math/tan_arm.s                                     | 2 +-
 src/net/cgo_android.go                                 | 2 +-
 src/net/cgo_bsd.go                                     | 2 +-
 src/net/cgo_linux.go                                   | 2 +-
 src/net/cgo_netbsd.go                                  | 2 +-
 src/net/cgo_openbsd.go                                 | 2 +-
 src/net/cgo_solaris.go                                 | 2 +-
 src/net/cgo_stub.go                                    | 2 +-
 src/net/cgo_unix.go                                    | 2 +-
 src/net/conf_netcgo.go                                 | 2 +-
 src/net/conn_test.go                                   | 2 +-
 src/net/dial.go                                        | 2 +-
 src/net/dial_gen.go                                    | 2 +-
 src/net/fd_plan9.go                                    | 2 +-
 src/net/fd_poll_nacl.go                                | 2 +-
 src/net/http/cookie_test.go                            | 2 +-
 src/net/http/export_test.go                            | 2 +-
 src/net/http/header.go                                 | 2 +-
 src/net/http/header_test.go                            | 2 +-
 src/net/http/pprof/pprof.go                            | 2 +-
 src/net/http/readrequest_test.go                       | 2 +-
 src/net/http/requestwrite_test.go                      | 2 +-
 src/net/http/response_test.go                          | 2 +-
 src/net/http/responsewrite_test.go                     | 2 +-
 src/net/http/sniff.go                                  | 2 +-
 src/net/interface.go                                   | 2 +-
 src/net/interface_bsd.go                               | 2 +-
 src/net/interface_bsd_test.go                          | 2 +-
 src/net/interface_darwin.go                            | 2 +-
 src/net/interface_dragonfly.go                         | 2 +-
 src/net/interface_freebsd.go                           | 2 +-
 src/net/interface_linux.go                             | 2 +-
 src/net/interface_linux_test.go                        | 2 +-
 src/net/interface_netbsd.go                            | 2 +-
 src/net/interface_openbsd.go                           | 2 +-
 src/net/interface_stub.go                              | 2 +-
 src/net/interface_test.go                              | 2 +-
 src/net/interface_unix_test.go                         | 2 +-
 src/net/interface_windows.go                           | 2 +-
 src/net/iprawsock.go                                   | 2 +-
 src/net/iprawsock_plan9.go                             | 2 +-
 src/net/iprawsock_posix.go                             | 2 +-
 src/net/iprawsock_test.go                              | 2 +-
 src/net/ipsock.go                                      | 2 +-
 src/net/ipsock_plan9.go                                | 2 +-
 src/net/ipsock_posix.go                                | 2 +-
 src/net/listen_test.go                                 | 2 +-
 src/net/lookup.go                                      | 2 +-
 src/net/lookup_plan9.go                                | 2 +-
 src/net/lookup_stub.go                                 | 2 +-
 src/net/lookup_unix.go                                 | 2 +-
 src/net/mac.go                                         | 2 +-
 src/net/mac_test.go                                    | 2 +-
 src/net/main_conf_test.go                              | 2 +-
 src/net/main_noconf_test.go                            | 2 +-
 src/net/packetconn_test.go                             | 2 +-
 src/net/pipe.go                                        | 2 +-
 src/net/pipe_test.go                                   | 2 +-
 src/net/protoconn_test.go                              | 2 +-
 src/net/rpc/jsonrpc/all_test.go                        | 2 +-
 src/net/rpc/jsonrpc/client.go                          | 2 +-
 src/net/rpc/jsonrpc/server.go                          | 2 +-
 src/net/sendfile_dragonfly.go                          | 2 +-
 src/net/sendfile_freebsd.go                            | 2 +-
 src/net/sendfile_linux.go                              | 2 +-
 src/net/sendfile_solaris.go                            | 2 +-
 src/net/sendfile_stub.go                               | 2 +-
 src/net/sendfile_windows.go                            | 2 +-
 src/net/sock_bsd.go                                    | 2 +-
 src/net/sock_linux.go                                  | 2 +-
 src/net/sock_plan9.go                                  | 2 +-
 src/net/sock_posix.go                                  | 2 +-
 src/net/sock_stub.go                                   | 2 +-
 src/net/sock_windows.go                                | 2 +-
 src/net/sockopt_bsd.go                                 | 2 +-
 src/net/sockopt_linux.go                               | 2 +-
 src/net/sockopt_plan9.go                               | 2 +-
 src/net/sockopt_posix.go                               | 2 +-
 src/net/sockopt_solaris.go                             | 2 +-
 src/net/sockopt_stub.go                                | 2 +-
 src/net/sockopt_windows.go                             | 2 +-
 src/net/sockoptip_bsd.go                               | 2 +-
 src/net/sockoptip_linux.go                             | 2 +-
 src/net/sockoptip_posix.go                             | 2 +-
 src/net/sockoptip_stub.go                              | 2 +-
 src/net/sockoptip_windows.go                           | 2 +-
 src/net/tcpsock.go                                     | 2 +-
 src/net/tcpsock_plan9.go                               | 2 +-
 src/net/tcpsock_posix.go                               | 2 +-
 src/net/tcpsockopt_darwin.go                           | 2 +-
 src/net/tcpsockopt_dragonfly.go                        | 2 +-
 src/net/tcpsockopt_openbsd.go                          | 2 +-
 src/net/tcpsockopt_plan9.go                            | 2 +-
 src/net/tcpsockopt_posix.go                            | 2 +-
 src/net/tcpsockopt_solaris.go                          | 2 +-
 src/net/tcpsockopt_stub.go                             | 2 +-
 src/net/tcpsockopt_unix.go                             | 2 +-
 src/net/tcpsockopt_windows.go                          | 2 +-
 src/net/textproto/header.go                            | 2 +-
 src/net/textproto/pipeline.go                          | 2 +-
 src/net/textproto/reader.go                            | 2 +-
 src/net/textproto/reader_test.go                       | 2 +-
 src/net/textproto/textproto.go                         | 2 +-
 src/net/textproto/writer.go                            | 2 +-
 src/net/textproto/writer_test.go                       | 2 +-
 src/net/udpsock.go                                     | 2 +-
 src/net/udpsock_plan9.go                               | 2 +-
 src/net/udpsock_posix.go                               | 2 +-
 src/net/udpsock_test.go                                | 2 +-
 src/net/unixsock.go                                    | 2 +-
 src/net/unixsock_plan9.go                              | 2 +-
 src/net/unixsock_posix.go                              | 2 +-
 src/net/unixsock_test.go                               | 2 +-
 src/os/env.go                                          | 2 +-
 src/os/exec/lp_plan9.go                                | 2 +-
 src/os/exec/lp_unix.go                                 | 2 +-
 src/os/exec/lp_unix_test.go                            | 2 +-
 src/os/exec/lp_windows.go                              | 2 +-
 src/os/export_test.go                                  | 2 +-
 src/os/signal/sig.s                                    | 2 +-
 src/os/sys_windows.go                                  | 2 +-
 src/reflect/asm_386.s                                  | 2 +-
 src/reflect/asm_amd64.s                                | 2 +-
 src/reflect/asm_amd64p32.s                             | 2 +-
 src/reflect/asm_arm.s                                  | 2 +-
 src/reflect/asm_arm64.s                                | 2 +-
 src/reflect/asm_mips64x.s                              | 2 +-
 src/reflect/asm_ppc64x.s                               | 2 +-
 src/reflect/example_test.go                            | 2 +-
 src/reflect/export_test.go                             | 2 +-
 src/reflect/makefunc.go                                | 2 +-
 src/reflect/set_test.go                                | 2 +-
 src/regexp/onepass.go                                  | 2 +-
 src/regexp/onepass_test.go                             | 2 +-
 src/regexp/syntax/doc.go                               | 2 +-
 src/regexp/syntax/parse.go                             | 2 +-
 src/regexp/syntax/parse_test.go                        | 2 +-
 src/regexp/syntax/regexp.go                            | 2 +-
 src/regexp/syntax/simplify.go                          | 2 +-
 src/regexp/syntax/simplify_test.go                     | 2 +-
 src/runtime/asm.s                                      | 2 +-
 src/runtime/asm_ppc64x.h                               | 2 +-
 src/runtime/callers_test.go                            | 2 +-
 src/runtime/cgo.go                                     | 2 +-
 src/runtime/cgo/asm_386.s                              | 2 +-
 src/runtime/cgo/asm_amd64.s                            | 2 +-
 src/runtime/cgo/asm_arm.s                              | 2 +-
 src/runtime/cgo/asm_arm64.s                            | 2 +-
 src/runtime/cgo/asm_nacl_amd64p32.s                    | 2 +-
 src/runtime/cgo/asm_ppc64x.s                           | 2 +-
 src/runtime/cgo/callbacks.go                           | 2 +-
 src/runtime/cgo/cgo.go                                 | 2 +-
 src/runtime/cgo/dragonfly.go                           | 2 +-
 src/runtime/cgo/freebsd.go                             | 2 +-
 src/runtime/cgo/gcc_386.S                              | 2 +-
 src/runtime/cgo/gcc_amd64.S                            | 2 +-
 src/runtime/cgo/gcc_android.c                          | 2 +-
 src/runtime/cgo/gcc_android_386.c                      | 2 +-
 src/runtime/cgo/gcc_android_amd64.c                    | 2 +-
 src/runtime/cgo/gcc_android_arm.c                      | 2 +-
 src/runtime/cgo/gcc_android_arm64.c                    | 2 +-
 src/runtime/cgo/gcc_arm.S                              | 2 +-
 src/runtime/cgo/gcc_arm64.S                            | 2 +-
 src/runtime/cgo/gcc_darwin_386.c                       | 2 +-
 src/runtime/cgo/gcc_darwin_amd64.c                     | 2 +-
 src/runtime/cgo/gcc_darwin_arm.c                       | 2 +-
 src/runtime/cgo/gcc_darwin_arm64.c                     | 2 +-
 src/runtime/cgo/gcc_dragonfly_amd64.c                  | 2 +-
 src/runtime/cgo/gcc_fatalf.c                           | 2 +-
 src/runtime/cgo/gcc_freebsd_386.c                      | 2 +-
 src/runtime/cgo/gcc_freebsd_amd64.c                    | 2 +-
