commit e067ce5225300a87ae6fe3c48e73102f6fa9368d
Merge: 79284c2873 9baafabac9
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Apr 8 17:39:57 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I2dcec316fd08d91db4183fb9d3b9afde65cc248f

 .gitattributes                                     |     6 +
 misc/trace/webcomponents.min.js                    |    14 +
 misc/wasm/wasm_exec.js                             |    11 +-
 src/all.bat                                        |     1 +
 src/archive/tar/reader.go                          |     2 +-
 src/archive/zip/reader_test.go                     |    34 +-
 src/archive/zip/testdata/go-no-datadesc-sig.zip    |   Bin 330 -> 0 bytes
 .../zip/testdata/go-no-datadesc-sig.zip.base64     |     1 +
 src/bufio/bufio_test.go                            |     2 +-
 src/bufio/scan.go                                  |     5 +
 src/bufio/scan_test.go                             |    55 +
 src/bytes/buffer_test.go                           |    19 +-
 src/bytes/bytes.go                                 |   173 +-
 src/bytes/bytes_test.go                            |    78 +-
 src/clean.bash                                     |     2 +-
 src/clean.bat                                      |     1 +
 src/cmd/api/goapi.go                               |   226 +-
 src/cmd/api/goapi_test.go                          |    49 +-
 src/cmd/asm/internal/arch/arch.go                  |     7 +-
 src/cmd/asm/internal/arch/mips.go                  |     4 +
 src/cmd/asm/internal/arch/riscv64.go               |    28 +
 src/cmd/asm/internal/asm/asm.go                    |    17 +-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |     2 +
 src/cmd/asm/internal/asm/testdata/arm64error.s     |     3 +
 src/cmd/asm/internal/asm/testdata/mips64.s         |    33 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |     7 +-
 src/cmd/asm/internal/asm/testdata/riscvenc.s       |   107 +-
 src/cmd/asm/internal/flags/flags.go                |     2 +
 src/cmd/asm/main.go                                |    13 +
 src/cmd/cgo/gcc.go                                 |    19 +-
 src/cmd/cgo/out.go                                 |    46 +-
 src/cmd/compile/doc.go                             |     2 -
 src/cmd/compile/internal/amd64/ssa.go              |    18 +-
 src/cmd/compile/internal/gc/alg.go                 |     1 +
 src/cmd/compile/internal/gc/bexport.go             |     2 +-
 src/cmd/compile/internal/gc/builtin.go             |     1 +
 src/cmd/compile/internal/gc/builtin/runtime.go     |     1 +
 src/cmd/compile/internal/gc/const.go               |    12 +-
 src/cmd/compile/internal/gc/escape.go              |    11 +-
 src/cmd/compile/internal/gc/float_test.go          |    58 +
 src/cmd/compile/internal/gc/fmt.go                 |   361 +-
 src/cmd/compile/internal/gc/go.go                  |     5 +-
 src/cmd/compile/internal/gc/iexport.go             |     2 +-
 src/cmd/compile/internal/gc/iimport.go             |     2 +-
 src/cmd/compile/internal/gc/inl.go                 |    35 +-
 src/cmd/compile/internal/gc/inl_test.go            |     2 +-
 src/cmd/compile/internal/gc/lex_test.go            |     2 +-
 src/cmd/compile/internal/gc/main.go                |    43 +-
 src/cmd/compile/internal/gc/noder.go               |     2 +-
 src/cmd/compile/internal/gc/order.go               |     2 +-
 src/cmd/compile/internal/gc/pgen.go                |    48 +-
 src/cmd/compile/internal/gc/plive.go               |     4 +-
 src/cmd/compile/internal/gc/range.go               |    10 +-
 src/cmd/compile/internal/gc/scope_test.go          |    67 +-
 src/cmd/compile/internal/gc/sinit.go               |    10 +-
 src/cmd/compile/internal/gc/ssa.go                 |   192 +-
 src/cmd/compile/internal/gc/subr.go                |    40 +-
 src/cmd/compile/internal/gc/syntax.go              |    42 +
 .../compile/internal/gc/testdata/dupLoad_test.go   |    20 +-
 src/cmd/compile/internal/gc/typecheck.go           |     4 +-
 src/cmd/compile/internal/gc/universe.go            |    10 +-
 src/cmd/compile/internal/gc/walk.go                |   226 +-
 src/cmd/compile/internal/logopt/log_opts.go        |    31 +-
 src/cmd/compile/internal/logopt/logopt_test.go     |     3 +
 src/cmd/compile/internal/ppc64/ssa.go              |     4 +-
 src/cmd/compile/internal/riscv64/galign.go         |    25 +
 src/cmd/compile/internal/riscv64/ggen.go           |    48 +
 src/cmd/compile/internal/riscv64/gsubr.go          |    20 +
 src/cmd/compile/internal/riscv64/ssa.go            |   638 +
 src/cmd/compile/internal/s390x/ssa.go              |     4 +
 src/cmd/compile/internal/ssa/addressingmodes.go    |   251 +
 src/cmd/compile/internal/ssa/block.go              |    33 +-
 src/cmd/compile/internal/ssa/branchelim.go         |    16 +-
 src/cmd/compile/internal/ssa/check.go              |    10 +-
 src/cmd/compile/internal/ssa/compile.go            |    27 +-
 src/cmd/compile/internal/ssa/config.go             |    10 +
 src/cmd/compile/internal/ssa/export_test.go        |     2 +-
 src/cmd/compile/internal/ssa/fuse.go               |    15 +-
 src/cmd/compile/internal/ssa/fuse_comparisons.go   |   157 +
 src/cmd/compile/internal/ssa/fuse_test.go          |    48 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |   459 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    30 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  1008 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |    63 +-
 .../compile/internal/ssa/gen/AMD64splitload.rules  |    10 +
 src/cmd/compile/internal/ssa/gen/ARM.rules         |   151 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |   491 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |    12 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |   121 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |   177 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |   306 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    61 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules     |   563 +
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |   399 +
 src/cmd/compile/internal/ssa/gen/S390X.rules       |   404 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |    26 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |   250 +-
 src/cmd/compile/internal/ssa/gen/cover.bash        |    26 +
 src/cmd/compile/internal/ssa/gen/dec64.rules       |    54 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |   153 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    36 +-
 src/cmd/compile/internal/ssa/gen/main.go           |     5 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   656 +-
 src/cmd/compile/internal/ssa/html.go               |   222 +-
 src/cmd/compile/internal/ssa/loopbce.go            |     5 -
 src/cmd/compile/internal/ssa/nilcheck.go           |     4 +
 src/cmd/compile/internal/ssa/nilcheck_test.go      |    20 +-
 src/cmd/compile/internal/ssa/numberlines.go        |     9 +-
 src/cmd/compile/internal/ssa/op.go                 |    35 +-
 src/cmd/compile/internal/ssa/opGen.go              |  3052 +-
 src/cmd/compile/internal/ssa/phiopt.go             |    14 +-
 src/cmd/compile/internal/ssa/print.go              |     8 +
 src/cmd/compile/internal/ssa/prove.go              |    66 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   105 +-
 src/cmd/compile/internal/ssa/rewrite386.go         | 22012 ++-----
 .../compile/internal/ssa/rewrite386splitload.go    |    96 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 51075 ++++-----------
 .../compile/internal/ssa/rewriteAMD64splitload.go  |   499 +-
 src/cmd/compile/internal/ssa/rewriteARM.go         | 15022 ++---
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 42828 ++++++-------
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |  5709 +-
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |  6663 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       | 22693 ++-----
 src/cmd/compile/internal/ssa/rewriteRISCV64.go     |  5171 ++
 src/cmd/compile/internal/ssa/rewriteS390X.go       | 40726 ++++--------
 src/cmd/compile/internal/ssa/rewriteWasm.go        |  4876 +-
 src/cmd/compile/internal/ssa/rewritedec.go         |   252 +-
 src/cmd/compile/internal/ssa/rewritedec64.go       |  1446 +-
 src/cmd/compile/internal/ssa/rewritedecArgs.go     |    37 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 62243 ++++++-------------
 src/cmd/compile/internal/ssa/schedule.go           |     4 +-
 src/cmd/compile/internal/ssa/shortcircuit.go       |   102 +-
 .../internal/ssa/testdata/infloop.dlv-opt.nexts    |     8 +-
 src/cmd/compile/internal/ssa/value.go              |    76 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |     1 +
 src/cmd/compile/internal/syntax/parser.go          |    13 +-
 src/cmd/compile/internal/syntax/parser_test.go     |    25 +-
 src/cmd/compile/internal/syntax/scanner.go         |   573 +-
 src/cmd/compile/internal/syntax/scanner_test.go    |   247 +-
 src/cmd/compile/internal/syntax/source.go          |   287 +-
 .../internal/syntax/testdata/issue23385.src        |     9 +-
 src/cmd/compile/internal/types/utils.go            |    12 +-
 src/cmd/compile/internal/x86/387.go                |     2 +-
 src/cmd/compile/internal/x86/ssa.go                |     2 +-
 src/cmd/compile/main.go                            |     2 +
 src/cmd/cover/cover.go                             |     5 +
 src/cmd/dist/build.go                              |    20 +-
 src/cmd/dist/buildtool.go                          |     4 +-
 src/cmd/dist/main.go                               |     2 +
 src/cmd/dist/test.go                               |   168 +-
 src/cmd/doc/doc_test.go                            |    42 +
 src/cmd/doc/main.go                                |     7 +-
 src/cmd/doc/pkg.go                                 |    30 +-
 src/cmd/doc/testdata/merge/aa.go                   |     7 +
 src/cmd/doc/testdata/merge/bb.go                   |     7 +
 src/cmd/doc/testdata/nested/empty/empty.go         |     1 +
 src/cmd/doc/testdata/pkg.go                        |     2 +
 src/cmd/fix/main.go                                |     4 +-
 src/cmd/fix/main_test.go                           |     1 +
 src/cmd/go.mod                                     |    13 +-
 src/cmd/go.sum                                     |    37 +-
 src/cmd/go/alldocs.go                              |   121 +-
 src/cmd/go/go_test.go                              |  3797 +-
 src/cmd/go/help_test.go                            |     2 +
 src/cmd/go/internal/auth/auth.go                   |     4 +-
 src/cmd/go/internal/base/env.go                    |    14 +-
 src/cmd/go/internal/base/goflags.go                |    12 +-
 src/cmd/go/internal/clean/clean.go                 |     6 +-
 src/cmd/go/internal/cmdflag/flag.go                |   203 +-
 src/cmd/go/internal/fmtcmd/fmt.go                  |     7 +-
 src/cmd/go/internal/generate/generate.go           |     3 +-
 src/cmd/go/internal/get/get.go                     |    17 +-
 src/cmd/go/internal/get/vcs.go                     |     9 +-
 src/cmd/go/internal/help/helpdoc.go                |     6 +-
 src/cmd/go/internal/list/list.go                   |    22 +-
 src/cmd/go/internal/load/pkg.go                    |   278 +-
 src/cmd/go/internal/load/test.go                   |     6 +-
 .../lockedfile/internal/filelock/filelock_fcntl.go |    70 +-
 src/cmd/go/internal/lockedfile/lockedfile_test.go  |    98 +
 src/cmd/go/internal/modcmd/download.go             |    13 +-
 src/cmd/go/internal/modcmd/edit.go                 |    25 +-
 src/cmd/go/internal/modcmd/mod.go                  |     5 -
 src/cmd/go/internal/modcmd/vendor.go               |     5 +
 src/cmd/go/internal/modcmd/verify.go               |    11 +-
 src/cmd/go/internal/modfetch/cache.go              |    58 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |    12 +-
 src/cmd/go/internal/modfetch/coderepo.go           |   158 +-
 src/cmd/go/internal/modfetch/fetch.go              |   133 +-
 src/cmd/go/internal/modfetch/proxy.go              |   109 +-
 src/cmd/go/internal/modfetch/pseudo.go             |     4 +-
 src/cmd/go/internal/modfetch/repo.go               |    23 +-
 src/cmd/go/internal/modfetch/sumdb.go              |    82 +-
 .../modfetch/zip_sum_test/testdata/zip_sums.csv    |     5 -
 .../internal/modfetch/zip_sum_test/zip_sum_test.go |     2 +-
 src/cmd/go/internal/modget/get.go                  |     8 +-
 src/cmd/go/internal/modload/build.go               |    72 +-
 src/cmd/go/internal/modload/help.go                |    80 +-
 src/cmd/go/internal/modload/import.go              |    54 +-
 src/cmd/go/internal/modload/init.go                |   235 +-
 src/cmd/go/internal/modload/list.go                |     4 +-
 src/cmd/go/internal/modload/load.go                |   609 +-
 src/cmd/go/internal/modload/modfile.go             |   164 +
 src/cmd/go/internal/modload/mvs.go                 |   253 +
 src/cmd/go/internal/modload/query.go               |    29 +-
 src/cmd/go/internal/modload/query_test.go          |    13 +-
 src/cmd/go/internal/modload/vendor.go              |   217 +
 src/cmd/go/internal/renameio/renameio_test.go      |     6 +
 src/cmd/go/internal/robustio/robustio_flaky.go     |     2 +-
 src/cmd/go/internal/search/search.go               |   219 +-
 src/cmd/go/internal/str/path.go                    |     2 +-
 src/cmd/go/internal/test/flagdefs.go               |    34 +
 src/cmd/go/internal/test/flagdefs_test.go          |    34 +
 src/cmd/go/internal/test/genflags.go               |    90 +
 src/cmd/go/internal/test/test.go                   |   164 +-
 src/cmd/go/internal/test/testflag.go               |   461 +-
 src/cmd/go/internal/version/version.go             |     6 +
 src/cmd/go/internal/vet/vet.go                     |    11 +-
 src/cmd/go/internal/vet/vetflag.go                 |   161 +-
 src/cmd/go/internal/web/api.go                     |     2 +-
 src/cmd/go/internal/web/file_test.go               |     2 +
 src/cmd/go/internal/work/action.go                 |     4 +-
 src/cmd/go/internal/work/build.go                  |     7 +-
 src/cmd/go/internal/work/buildid.go                |     4 +-
 src/cmd/go/internal/work/exec.go                   |    70 +-
 src/cmd/go/internal/work/gc.go                     |     4 +-
 src/cmd/go/internal/work/init.go                   |   105 +-
 src/cmd/go/internal/work/security.go               |     2 +-
 src/cmd/go/internal/work/security_test.go          |     2 +
 src/cmd/go/internal/work/testgo.go                 |    33 +-
 src/cmd/go/main.go                                 |     2 +-
 src/cmd/go/note_test.go                            |     2 +
 src/cmd/go/script_test.go                          |   257 +-
 src/cmd/go/testdata/badmod/go.mod                  |     1 -
 src/cmd/go/testdata/badmod/x.go                    |     4 -
 src/cmd/go/testdata/example2_test.go               |    21 -
 src/cmd/go/testdata/generate/test1.go              |    13 -
 src/cmd/go/testdata/generate/test2.go              |    10 -
 src/cmd/go/testdata/generate/test3.go              |     9 -
 src/cmd/go/testdata/importcom/bad.go               |     3 -
 src/cmd/go/testdata/importcom/conflict.go          |     3 -
 src/cmd/go/testdata/importcom/src/bad/bad.go       |     1 -
 src/cmd/go/testdata/importcom/src/conflict/a.go    |     1 -
 src/cmd/go/testdata/importcom/src/conflict/b.go    |     1 -
 src/cmd/go/testdata/importcom/src/works/x/x.go     |     1 -
 src/cmd/go/testdata/importcom/src/works/x/x1.go    |     1 -
 src/cmd/go/testdata/importcom/src/wrongplace/x.go  |     1 -
 src/cmd/go/testdata/importcom/works.go             |     3 -
 src/cmd/go/testdata/importcom/wrongplace.go        |     3 -
 .../importcycle/src/selfimport/selfimport.go       |     3 -
 src/cmd/go/testdata/local/easy.go                  |     7 -
 src/cmd/go/testdata/local/easysub/easysub.go       |     7 -
 src/cmd/go/testdata/local/easysub/main.go          |     9 -
 src/cmd/go/testdata/local/hard.go                  |     7 -
 src/cmd/go/testdata/local/sub/sub.go               |    12 -
 src/cmd/go/testdata/local/sub/sub/subsub.go        |     7 -
 .../mod/example.com_printversion_v0.1.0.txt        |     6 +
 .../mod/example.com_printversion_v1.0.0.txt        |     6 +
 .../go/testdata/mod/example.com_stack_v1.0.0.txt   |    18 +
 .../go/testdata/mod/example.com_stack_v1.0.1.txt   |    18 +
 src/cmd/go/testdata/norunexample/example_test.go   |    11 -
 src/cmd/go/testdata/norunexample/test_test.go      |    10 -
 src/cmd/go/testdata/print_goroot.go                |    14 -
 src/cmd/go/testdata/rundir/sub/sub.go              |     1 -
 src/cmd/go/testdata/rundir/x.go                    |     1 -
 src/cmd/go/testdata/script/README                  |    28 +-
 src/cmd/go/testdata/script/build_arm.txt           |    13 +
 .../go/testdata/script/build_cache_arch_mode.txt   |    27 +
 .../go/testdata/script/build_cache_trimpath.txt    |    27 +
 .../testdata/script/build_cd_gopath_different.txt  |    72 +
 .../script/build_cgo_consistent_results.txt        |    19 +
 src/cmd/go/testdata/script/build_dash_n_cgo.txt    |    18 +
 .../go/testdata/script/build_dash_o_dev_null.txt   |    13 +
 src/cmd/go/testdata/script/build_dash_x.txt        |    49 +
 src/cmd/go/testdata/script/build_exe.txt           |    21 +
 src/cmd/go/testdata/script/build_gcflags.txt       |    22 +
 src/cmd/go/testdata/script/build_gopath_order.txt  |    35 +
 src/cmd/go/testdata/script/build_i.txt             |    41 +
 .../go/testdata/script/build_import_comment.txt    |    47 +
 src/cmd/go/testdata/script/build_import_cycle.txt  |    10 +
 src/cmd/go/testdata/script/build_internal.txt      |    44 +
 src/cmd/go/testdata/script/build_issue6480.txt     |   125 +
 .../script/build_link_x_import_path_escape.txt     |    18 +
 src/cmd/go/testdata/script/build_n_cgo.txt         |    13 +
 src/cmd/go/testdata/script/build_no_go.txt         |    37 +
 src/cmd/go/testdata/script/build_output.txt        |    87 +
 .../build_package_not_stale_trailing_slash.txt     |    13 +
 .../script/build_patterns_outside_gopath.txt       |    29 +
 .../go/testdata/script/build_plugin_non_main.txt   |    17 +
 .../go/testdata/script/build_tag_goexperiment.txt  |   104 +
 src/cmd/go/testdata/script/build_tags_no_comma.txt |     4 +
 src/cmd/go/testdata/script/build_test_only.txt     |    15 +
 src/cmd/go/testdata/script/build_trimpath.txt      |   117 +-
 .../go/testdata/script/build_unsupported_goos.txt  |     6 +
 src/cmd/go/testdata/script/build_vendor.txt        |    41 +
 src/cmd/go/testdata/script/cache_vet.txt           |    22 +
 src/cmd/go/testdata/script/cgo_asm_error.txt       |    21 +
 src/cmd/go/testdata/script/cgo_bad_directives.txt  |   126 +
 .../go/testdata/script/cgo_depends_on_syscall.txt  |    11 +
 .../go/testdata/script/cgo_flag_contains_space.txt |    16 +
 src/cmd/go/testdata/script/clean_testcache.txt     |     9 +-
 src/cmd/go/testdata/script/cmd_import_error.txt    |     2 +-
 src/cmd/go/testdata/script/cover_asm.txt           |    29 +
 .../go/testdata/script/cover_blank_func_decl.txt   |    31 +
 src/cmd/go/testdata/script/cover_cgo.txt           |    38 +
 .../go/testdata/script/cover_cgo_extra_file.txt    |    44 +
 .../go/testdata/script/cover_cgo_extra_test.txt    |    45 +
 src/cmd/go/testdata/script/cover_cgo_xtest.txt     |    41 +
 src/cmd/go/testdata/script/cover_dash_c.txt        |    27 +
 src/cmd/go/testdata/script/cover_dep_loop.txt      |    32 +
 src/cmd/go/testdata/script/cover_dot_import.txt    |    25 +
 src/cmd/go/testdata/script/cover_error.txt         |    69 +
 .../go/testdata/script/cover_import_main_loop.txt  |    22 +
 src/cmd/go/testdata/script/cover_modes.txt         |    25 +
 src/cmd/go/testdata/script/cover_pattern.txt       |    37 +
 src/cmd/go/testdata/script/cover_runs.txt          |    13 +
 src/cmd/go/testdata/script/cover_statements.txt    |    57 +
 .../testdata/script/cover_sync_atomic_import.txt   |    24 +
 src/cmd/go/testdata/script/devnull.txt             |    26 +
 src/cmd/go/testdata/script/doc.txt                 |    75 +
 src/cmd/go/testdata/script/gccgo_link_c.txt        |    16 +
 src/cmd/go/testdata/script/gcflags_patterns.txt    |     2 +
 src/cmd/go/testdata/script/generate.txt            |    91 +
 .../go/testdata/script/generate_bad_imports.txt    |    11 +
 src/cmd/go/testdata/script/generate_env.txt        |    31 +
 .../testdata/script/get_custom_domain_wildcard.txt |     5 +
 src/cmd/go/testdata/script/get_dash_t.txt          |     8 +
 src/cmd/go/testdata/script/get_domain_root.txt     |    19 +
 .../go/testdata/script/get_dot_slash_download.txt  |     9 +
 src/cmd/go/testdata/script/get_goroot.txt          |    52 +
 src/cmd/go/testdata/script/get_insecure.txt        |    51 +
 .../testdata/script/get_insecure_custom_domain.txt |     5 +
 src/cmd/go/testdata/script/get_insecure_update.txt |    11 +
 .../go/testdata/script/get_internal_wildcard.txt   |     5 +
 src/cmd/go/testdata/script/get_issue11307.txt      |     8 +
 src/cmd/go/testdata/script/get_non_pkg.txt         |    14 +
 src/cmd/go/testdata/script/get_race.txt            |     7 +
 src/cmd/go/testdata/script/get_test_only.txt       |     5 +
 src/cmd/go/testdata/script/get_update.txt          |    24 +
 src/cmd/go/testdata/script/get_update_all.txt      |     7 +
 .../script/get_update_unknown_protocol.txt         |    13 +
 src/cmd/go/testdata/script/get_update_wildcard.txt |    15 +
 .../go/testdata/script/get_vcs_error_message.txt   |     8 +
 src/cmd/go/testdata/script/get_vendor.txt          |    94 +
 src/cmd/go/testdata/script/goflags.txt             |     8 +
 src/cmd/go/testdata/script/gopath_install.txt      |    53 +
 src/cmd/go/testdata/script/gopath_local.txt        |   117 +
 src/cmd/go/testdata/script/gopath_moved_repo.txt   |    68 +
 src/cmd/go/testdata/script/gopath_paths.txt        |    43 +
 .../go/testdata/script/gopath_vendor_dup_err.txt   |    24 +
 src/cmd/go/testdata/script/goroot_executable.txt   |   104 +
 src/cmd/go/testdata/script/import_cycle.txt        |    12 +
 src/cmd/go/testdata/script/import_main.txt         |   114 +
 .../go/testdata/script/install_cgo_excluded.txt    |    11 +
 src/cmd/go/testdata/script/install_cross_gobin.txt |     9 +-
 .../script/install_msan_and_race_require_cgo.txt   |    18 +
 .../script/install_relative_gobin_fail.txt         |     8 +
 .../go/testdata/script/install_shadow_gopath.txt   |    19 +
 .../go/testdata/script/link_syso_issue33139.txt    |     4 +
 src/cmd/go/testdata/script/list_ambiguous_path.txt |     4 +-
 src/cmd/go/testdata/script/list_constraints.txt    |    86 +
 src/cmd/go/testdata/script/list_dedup_packages.txt |    30 +
 .../go/testdata/script/list_gofile_in_goroot.txt   |    73 +
 src/cmd/go/testdata/script/list_importmap.txt      |     2 +-
 src/cmd/go/testdata/script/list_linkshared.txt     |    16 +
 src/cmd/go/testdata/script/list_parse_err.txt      |    17 +
 src/cmd/go/testdata/script/list_shadow.txt         |    25 +
 src/cmd/go/testdata/script/list_symlink.txt        |    11 +
 .../go/testdata/script/list_symlink_internal.txt   |    26 +
 .../script/list_symlink_vendor_issue14054.txt      |    27 +
 .../script/list_symlink_vendor_issue15201.txt      |    20 +
 src/cmd/go/testdata/script/list_tags.txt           |    10 -
 src/cmd/go/testdata/script/list_test_imports.txt   |     2 +-
 .../go/testdata/script/list_test_non_go_files.txt  |     2 +-
 src/cmd/go/testdata/script/list_test_simple.txt    |    65 +
 .../script/list_wildcard_skip_nonmatching.txt      |    13 +
 src/cmd/go/testdata/script/load_test_pkg_err.txt   |    26 +
 .../go/testdata/script/mod_ambiguous_import.txt    |     3 +-
 src/cmd/go/testdata/script/mod_bad_domain.txt      |     8 +-
 src/cmd/go/testdata/script/mod_build_info_err.txt  |     4 +-
 src/cmd/go/testdata/script/mod_cache_rw.txt        |     4 +-
 .../script/mod_concurrent_unzipinplace.txt         |    17 +
 src/cmd/go/testdata/script/mod_convert_git.txt     |    17 +
 .../testdata/script/mod_convert_tsv_insecure.txt   |     3 +
 src/cmd/go/testdata/script/mod_dot.txt             |    97 +-
 src/cmd/go/testdata/script/mod_download.txt        |     7 +
 .../script/mod_download_concurrent_read.txt        |   120 +
 .../go/testdata/script/mod_download_partial.txt    |    64 +
 src/cmd/go/testdata/script/mod_edit.txt            |    14 +
 src/cmd/go/testdata/script/mod_edit_go.txt         |     7 +
