commit c7e7ce5ec17c6a933f9dd3ba9dd1ec2d437ad832
Merge: 1fb58d6cad 57c115e1f6
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Aug 16 09:14:21 2021 -0700

    [dev.boringcrypto] all: merge commit 57c115e1 into dev.boringcrypto
    
    Change-Id: I9e2b83c8356372034e4e3bfc6539b813e73611c9

 AUTHORS                                            |    2 +-
 src/cmd/compile/internal/noder/quirks.go           |  450 ++++
 src/cmd/compile/internal/noder/reader.go           | 2390 +++++++++++++++++++
 src/cmd/compile/internal/noder/reader2.go          |  510 ++++
 src/cmd/compile/internal/noder/reloc.go            |   42 +
 src/cmd/compile/internal/noder/stencil.go          | 2098 ++++++++++++-----
 src/cmd/compile/internal/noder/stmt.go             |   26 +-
 src/cmd/compile/internal/noder/sync.go             |  187 ++
 .../compile/internal/noder/syncmarker_string.go    |  155 ++
 src/cmd/compile/internal/noder/transform.go        |  182 +-
 src/cmd/compile/internal/noder/types.go            |  206 +-
 src/cmd/compile/internal/noder/unified.go          |  340 +++
 src/cmd/compile/internal/noder/unified_test.go     |  153 ++
 src/cmd/compile/internal/noder/validate.go         |   10 +-
 src/cmd/compile/internal/noder/writer.go           | 1885 +++++++++++++++
 src/cmd/compile/internal/pkginit/initorder.go      |    2 +-
 src/cmd/compile/internal/ppc64/galign.go           |    1 -
 src/cmd/compile/internal/ppc64/ggen.go             |   27 -
 src/cmd/compile/internal/reflectdata/alg.go        |   26 +-
 src/cmd/compile/internal/reflectdata/reflect.go    |  540 +++--
 src/cmd/compile/internal/riscv64/galign.go         |    1 -
 src/cmd/compile/internal/s390x/galign.go           |    1 -
 src/cmd/compile/internal/ssa/config.go             |   23 +-
 src/cmd/compile/internal/ssa/copyelim.go           |    2 +-
 src/cmd/compile/internal/ssa/deadcode.go           |    8 +-
 src/cmd/compile/internal/ssa/debug.go              |  242 +-
 src/cmd/compile/internal/ssa/decompose.go          |  140 +-
 src/cmd/compile/internal/ssa/expand_calls.go       |   66 +-
 src/cmd/compile/internal/ssa/export_test.go        |   32 +-
 src/cmd/compile/internal/ssa/flags_amd64_test.s    |    2 -
 src/cmd/compile/internal/ssa/flags_arm64_test.s    |    2 -
 src/cmd/compile/internal/ssa/func.go               |  110 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    1 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   21 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |   18 +
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   28 +-
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |    1 +
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |    1 +
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    1 +
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |    1 +
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |    1 +
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |    1 +
 src/cmd/compile/internal/ssa/gen/dec64Ops.go       |    1 +
 src/cmd/compile/internal/ssa/gen/decOps.go         |    1 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |    6 +-
 src/cmd/compile/internal/ssa/layout.go             |   22 +-
 src/cmd/compile/internal/ssa/opGen.go              |   10 +-
 src/cmd/compile/internal/ssa/print.go              |    2 +-
 src/cmd/compile/internal/ssa/regalloc.go           |   16 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   36 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |   79 +-
 src/cmd/compile/internal/ssa/rewriteARM64.go       |   78 +
 src/cmd/compile/internal/ssa/schedule.go           |    2 +-
 src/cmd/compile/internal/ssa/softfloat.go          |    1 +
 src/cmd/compile/internal/ssa/stackalloc.go         |   11 +-
 src/cmd/compile/internal/ssagen/abi.go             |    3 +
 src/cmd/compile/internal/ssagen/arch.go            |   11 +-
 src/cmd/compile/internal/ssagen/pgen.go            |    5 +-
 src/cmd/compile/internal/ssagen/ssa.go             |  648 ++----
 src/cmd/compile/internal/staticdata/embed.go       |    7 -
 src/cmd/compile/internal/staticinit/sched.go       |    4 +-
 src/cmd/compile/internal/syntax/parser.go          |   42 +-
 src/cmd/compile/internal/syntax/positions.go       |    4 +-
 .../internal/syntax/testdata/go2/linalg.go2        |   16 +-
 .../internal/syntax/testdata/go2/smoketest.go2     |    6 +-
 .../internal/syntax/testdata/go2/typeinst2.go2     |   10 +-
 .../internal/syntax/testdata/go2/typeparams.go2    |   68 +-
 .../compile/internal/syntax/testdata/interface.go2 |   46 +-
 .../internal/syntax/testdata/issue46558.src        |   14 +
 .../internal/syntax/testdata/issue47704.go2        |   18 +
 .../internal/syntax/testdata/issue47704.src        |   18 +
 src/cmd/compile/internal/syntax/walk.go            |   74 +-
 src/cmd/compile/internal/test/abiutils_test.go     |   12 +-
 src/cmd/compile/internal/test/align_test.go        |   96 +
 src/cmd/compile/internal/test/inl_test.go          |    4 -
 src/cmd/compile/internal/typecheck/bexport.go      |    3 +
 src/cmd/compile/internal/typecheck/builtin.go      |  422 ++--
 .../compile/internal/typecheck/builtin/runtime.go  |   24 +-
 src/cmd/compile/internal/typecheck/const.go        |   22 +-
 src/cmd/compile/internal/typecheck/crawler.go      |  231 ++
 src/cmd/compile/internal/typecheck/dcl.go          |   62 +-
 src/cmd/compile/internal/typecheck/export.go       |   26 +-
 src/cmd/compile/internal/typecheck/expr.go         |  159 +-
 src/cmd/compile/internal/typecheck/func.go         |  262 +--
 src/cmd/compile/internal/typecheck/iexport.go      |  336 ++-
 src/cmd/compile/internal/typecheck/iimport.go      |  591 ++++-
 src/cmd/compile/internal/typecheck/stmt.go         |   53 +-
 src/cmd/compile/internal/typecheck/subr.go         |  531 ++++-
 src/cmd/compile/internal/typecheck/syms.go         |    4 +-
 src/cmd/compile/internal/typecheck/typecheck.go    |  107 +-
 src/cmd/compile/internal/typecheck/universe.go     |   15 +
 src/cmd/compile/internal/types/fmt.go              |  152 +-
 src/cmd/compile/internal/types/identity.go         |   16 +-
 src/cmd/compile/internal/types/kind_string.go      |   23 +-
 src/cmd/compile/internal/types/pkg.go              |    4 -
 src/cmd/compile/internal/types/size.go             |   44 +-
 src/cmd/compile/internal/types/sizeof_test.go      |    2 +-
 src/cmd/compile/internal/types/sort.go             |   13 +-
 src/cmd/compile/internal/types/sym.go              |    8 +
 src/cmd/compile/internal/types/type.go             |  202 +-
 src/cmd/compile/internal/types2/api.go             |   12 +-
 src/cmd/compile/internal/types2/api_test.go        |  115 +-
 src/cmd/compile/internal/types2/array.go           |   25 +
 src/cmd/compile/internal/types2/assignments.go     |    2 +-
 src/cmd/compile/internal/types2/basic.go           |   82 +
 src/cmd/compile/internal/types2/builtins.go        |  218 +-
 src/cmd/compile/internal/types2/builtins_test.go   |   13 +-
 src/cmd/compile/internal/types2/call.go            |   68 +-
 src/cmd/compile/internal/types2/chan.go            |   35 +
 src/cmd/compile/internal/types2/check.go           |   18 +-
 src/cmd/compile/internal/types2/conversions.go     |    6 +-
 src/cmd/compile/internal/types2/decl.go            |  239 +-
 src/cmd/compile/internal/types2/errorcalls_test.go |    2 +-
 src/cmd/compile/internal/types2/errors.go          |    6 +-
 src/cmd/compile/internal/types2/expr.go            |  103 +-
 src/cmd/compile/internal/types2/index.go           |  125 +-
 src/cmd/compile/internal/types2/infer.go           |   66 +-
 src/cmd/compile/internal/types2/instantiate.go     |  199 +-
 src/cmd/compile/internal/types2/interface.go       |  226 ++
 src/cmd/compile/internal/types2/issues_test.go     |    5 +-
 src/cmd/compile/internal/types2/labels.go          |    3 +-
 src/cmd/compile/internal/types2/lookup.go          |  115 +-
 src/cmd/compile/internal/types2/map.go             |   24 +
 src/cmd/compile/internal/types2/named.go           |  292 +++
 src/cmd/compile/internal/types2/object.go          |   80 +-
 src/cmd/compile/internal/types2/object_test.go     |    2 +-
 src/cmd/compile/internal/types2/operand.go         |   45 +-
 src/cmd/compile/internal/types2/package.go         |   22 +-
 src/cmd/compile/internal/types2/pointer.go         |   19 +
 src/cmd/compile/internal/types2/predicates.go      |  166 +-
 src/cmd/compile/internal/types2/resolver.go        |   31 +-
 src/cmd/compile/internal/types2/resolver_test.go   |    4 +-
 src/cmd/compile/internal/types2/sanitize.go        |  202 --
 src/cmd/compile/internal/types2/scope.go           |   97 +-
 src/cmd/compile/internal/types2/signature.go       |  393 ++++
 src/cmd/compile/internal/types2/sizeof_test.go     |   14 +-
 src/cmd/compile/internal/types2/sizes.go           |   10 +-
 src/cmd/compile/internal/types2/slice.go           |   19 +
 src/cmd/compile/internal/types2/stmt.go            |   82 +-
 src/cmd/compile/internal/types2/struct.go          |  213 ++
 src/cmd/compile/internal/types2/subst.go           |  356 +--
 src/cmd/compile/internal/types2/termlist.go        |  167 ++
 src/cmd/compile/internal/types2/termlist_test.go   |  313 +++
 .../internal/types2/testdata/check/builtins.go2    |  230 +-
 .../internal/types2/testdata/check/builtins.src    |    2 +-
 .../internal/types2/testdata/check/const0.src      |    2 +-
 .../internal/types2/testdata/check/cycles4.src     |   15 +-
 .../internal/types2/testdata/check/decls0.src      |   10 +-
 .../internal/types2/testdata/check/decls1.src      |    2 +-
 .../internal/types2/testdata/check/expr1.src       |    4 +-
 .../internal/types2/testdata/check/expr2.src       |    2 +-
 .../internal/types2/testdata/check/expr3.src       |    2 +-
 .../internal/types2/testdata/check/issues.go2      |   48 +-
 .../internal/types2/testdata/check/issues.src      |   12 +-
 .../internal/types2/testdata/check/linalg.go2      |   16 +-
 .../internal/types2/testdata/check/map2.go2        |    2 +-
 .../internal/types2/testdata/check/mtypeparams.go2 |    2 +-
 .../internal/types2/testdata/check/stmt0.src       |   12 +-
 .../internal/types2/testdata/check/tinference.go2  |   58 +-
 .../internal/types2/testdata/check/typeinst2.go2   |   43 +-
 .../internal/types2/testdata/check/typeparams.go2  |  251 +-
 .../internal/types2/testdata/check/unions.go2      |   66 +
 .../types2/testdata/examples/constraints.go2       |   91 +
 .../types2/testdata/examples/functions.go2         |   30 +-
 .../types2/testdata/examples/inference.go2         |   10 +-
 .../internal/types2/testdata/examples/methods.go2  |   17 +
 .../types2/testdata/examples/operations.go2        |   29 +
 .../internal/types2/testdata/examples/types.go2    |   70 +-
 .../types2/testdata/fixedbugs/issue39634.go2       |   17 +-
 .../types2/testdata/fixedbugs/issue39680.go2       |    8 +-
 .../types2/testdata/fixedbugs/issue39693.go2       |   17 +-
 .../types2/testdata/fixedbugs/issue39699.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue39711.go2       |    4 +-
 .../types2/testdata/fixedbugs/issue39723.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue39725.go2       |    4 +-
 .../types2/testdata/fixedbugs/issue39755.go2       |    4 +-
 .../types2/testdata/fixedbugs/issue39938.go2       |    4 +-
 .../types2/testdata/fixedbugs/issue39948.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue39976.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue40038.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue40056.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue40301.go2       |    4 +-
 .../types2/testdata/fixedbugs/issue40684.go2       |    4 +-
 .../types2/testdata/fixedbugs/issue40789.go2       |   37 +
 .../types2/testdata/fixedbugs/issue41124.go2       |   18 +-
 .../types2/testdata/fixedbugs/issue42758.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue43671.go2       |   58 +
 .../types2/testdata/fixedbugs/issue45548.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue45635.go2       |    5 +-
 .../types2/testdata/fixedbugs/issue45639.go2       |   12 +
 .../types2/testdata/fixedbugs/issue45985.go2       |    2 +-
 .../types2/testdata/fixedbugs/issue46090.go2       |    9 +
 .../types2/testdata/fixedbugs/issue46275.go2       |   26 +
 .../types2/testdata/fixedbugs/issue46583.src       |   28 +
 .../types2/testdata/fixedbugs/issue47031.go2       |   20 +
 .../types2/testdata/fixedbugs/issue47115.go2       |   40 +
 .../types2/testdata/fixedbugs/issue47127.go2       |   37 +
 .../types2/testdata/fixedbugs/issue47411.go2       |   26 +
 src/cmd/compile/internal/types2/tuple.go           |   36 +
 src/cmd/compile/internal/types2/type.go            |  930 +-------
 src/cmd/compile/internal/types2/typeparam.go       |  143 ++
 src/cmd/compile/internal/types2/types_test.go      |    9 +-
 src/cmd/compile/internal/types2/typeset.go         |  392 ++++
 src/cmd/compile/internal/types2/typeset_test.go    |   15 +
 src/cmd/compile/internal/types2/typestring.go      |  212 +-
 src/cmd/compile/internal/types2/typestring_test.go |   57 +-
 src/cmd/compile/internal/types2/typeterm.go        |  166 ++
 src/cmd/compile/internal/types2/typeterm_test.go   |  239 ++
 src/cmd/compile/internal/types2/typexpr.go         |  846 +------
 src/cmd/compile/internal/types2/unify.go           |   61 +-
 src/cmd/compile/internal/types2/union.go           |  150 ++
 src/cmd/compile/internal/types2/universe.go        |   81 +-
 src/cmd/compile/internal/walk/assign.go            |    1 +
 src/cmd/compile/internal/walk/builtin.go           |   41 +-
 src/cmd/compile/internal/walk/closure.go           |   96 +-
 src/cmd/compile/internal/walk/complit.go           |    4 +-
 src/cmd/compile/internal/walk/convert.go           |  296 ++-
 src/cmd/compile/internal/walk/expr.go              |  123 +-
 src/cmd/compile/internal/walk/order.go             |  460 +---
 src/cmd/compile/internal/walk/stmt.go              |  150 +-
 src/cmd/compile/internal/walk/switch.go            |   45 +-
 src/cmd/compile/internal/walk/walk.go              |    9 +-
 src/cmd/compile/internal/wasm/ssa.go               |    7 +-
 src/cmd/compile/internal/x86/galign.go             |    1 -
 src/cmd/dist/build.go                              |   23 +-
 src/cmd/dist/test.go                               |   46 +-
 src/cmd/dist/vfp_arm.s                             |    3 +-
 src/cmd/dist/vfp_default.s                         |    3 +-
 src/cmd/go.mod                                     |   10 +-
 src/cmd/go.sum                                     |   16 +-
 src/cmd/go/alldocs.go                              |   77 +-
 src/cmd/go/go_test.go                              |   44 +-
 src/cmd/go/internal/base/base.go                   |    2 +-
 src/cmd/go/internal/base/flag.go                   |    2 +-
 src/cmd/go/internal/cfg/cfg.go                     |    8 +
 src/cmd/go/internal/doc/doc.go                     |    2 +-
 src/cmd/go/internal/envcmd/env.go                  |  218 +-
 src/cmd/go/internal/fix/fix.go                     |    2 +-
 src/cmd/go/internal/fmtcmd/fmt.go                  |    2 +-
 src/cmd/go/internal/generate/generate.go           |    2 +-
 src/cmd/go/internal/get/get.go                     |    2 +-
 src/cmd/go/internal/help/helpdoc.go                |   51 +-
 src/cmd/go/internal/imports/read.go                |   18 +-
 src/cmd/go/internal/imports/read_test.go           |   26 +
 src/cmd/go/internal/list/list.go                   |   16 +-
 src/cmd/go/internal/load/flag.go                   |    2 +-
 src/cmd/go/internal/load/pkg.go                    |  142 +-
 src/cmd/go/internal/load/test.go                   |   52 +-
 .../go/internal/lockedfile/lockedfile_filelock.go  |    3 +-
 src/cmd/go/internal/lockedfile/lockedfile_plan9.go |    6 +-
 src/cmd/go/internal/modcmd/download.go             |   29 +-
 src/cmd/go/internal/modcmd/edit.go                 |    4 +-
 src/cmd/go/internal/modcmd/graph.go                |   13 +-
 src/cmd/go/internal/modcmd/init.go                 |    2 +-
 src/cmd/go/internal/modcmd/tidy.go                 |   55 +-
 src/cmd/go/internal/modcmd/vendor.go               |    5 +-
 src/cmd/go/internal/modcmd/verify.go               |    3 +-
 src/cmd/go/internal/modfetch/cache.go              |    2 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |    2 +-
 src/cmd/go/internal/modfetch/codehost/git_test.go  |   49 +-
 src/cmd/go/internal/modfetch/codehost/vcs.go       |    2 +-
 src/cmd/go/internal/modfetch/coderepo.go           |   23 +-
 src/cmd/go/internal/modfetch/fetch.go              |   17 +-
 src/cmd/go/internal/modget/get.go                  |   71 +-
 src/cmd/go/internal/modget/query.go                |    2 +-
 src/cmd/go/internal/modload/buildlist.go           |   60 +-
 src/cmd/go/internal/modload/import.go              |   19 +-
 src/cmd/go/internal/modload/init.go                |  199 +-
 src/cmd/go/internal/modload/load.go                |  355 ++-
 src/cmd/go/internal/modload/modfile.go             |   85 +-
 src/cmd/go/internal/modload/query.go               |   36 +-
 src/cmd/go/internal/run/run.go                     |    2 +-
 src/cmd/go/internal/test/test.go                   |    2 +-
 src/cmd/go/internal/vcs/vcs.go                     |    2 +-
 src/cmd/go/internal/work/build.go                  |    4 +-
 src/cmd/go/internal/work/buildid.go                |    2 +-
 src/cmd/go/internal/work/exec.go                   |   13 +-
 src/cmd/go/internal/work/gc.go                     |   21 +-
 src/cmd/go/internal/work/gccgo.go                  |    2 +-
 src/cmd/go/internal/work/security.go               |    4 +-
 src/cmd/go/internal/work/security_test.go          |    2 +
 src/cmd/go/main.go                                 |   64 +-
 src/cmd/go/script_test.go                          |   83 +-
 src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.1.txt  |    2 +-
 src/cmd/go/testdata/script/README                  |    1 +
 src/cmd/go/testdata/script/badgo.txt               |   50 +
 .../testdata/script/build_ignore_leading_bom.txt   |   27 +
 .../build_package_not_stale_trailing_slash.txt     |   13 -
 src/cmd/go/testdata/script/cgo_stale.txt           |   39 +
 src/cmd/go/testdata/script/env_cross_build.txt     |   29 +
 src/cmd/go/testdata/script/env_exp.txt             |   17 +
 src/cmd/go/testdata/script/env_unset.txt           |   30 +
 src/cmd/go/testdata/script/env_write.txt           |    6 +
 .../script/list_cgo_compiled_importmap.txt         |   38 +
 src/cmd/go/testdata/script/list_find_nodeps.txt    |   49 +
 .../go/testdata/script/list_gomod_in_gopath.txt    |   23 +
 src/cmd/go/testdata/script/list_load_err.txt       |   26 +-
 src/cmd/go/testdata/script/list_std_stale.txt      |   31 -
 src/cmd/go/testdata/script/list_std_vendor.txt     |   32 +
 src/cmd/go/testdata/script/mod_all.txt             |    2 +-
 .../go/testdata/script/mod_deprecate_message.txt   |    8 +-
 src/cmd/go/testdata/script/mod_download.txt        |   36 +-
 src/cmd/go/testdata/script/mod_e.txt               |   23 +-
 .../go/testdata/script/mod_edit_no_modcache.txt    |   15 +
 src/cmd/go/testdata/script/mod_get_commit.txt      |    2 +-
 .../testdata/script/mod_get_deprecate_install.txt  |   21 +-
 src/cmd/go/testdata/script/mod_get_deprecated.txt  |    8 +-
 .../go/testdata/script/mod_get_lazy_indirect.txt   |   44 +
 .../go/testdata/script/mod_get_trailing_slash.txt  |   10 +-
 .../script/mod_get_update_unrelated_sum.txt        |  120 +
 src/cmd/go/testdata/script/mod_getmode_vendor.txt  |    1 +
 .../go/testdata/script/mod_go_version_missing.txt  |    7 +-
 src/cmd/go/testdata/script/mod_graph_version.txt   |  101 +
 src/cmd/go/testdata/script/mod_init_path.txt       |    2 +-
 src/cmd/go/testdata/script/mod_install_hint.txt    |    5 +
 .../go/testdata/script/mod_install_pkg_version.txt |    2 +-
 src/cmd/go/testdata/script/mod_invalid_path.txt    |    9 +-
 src/cmd/go/testdata/script/mod_invalid_version.txt |    6 +-
 .../go/testdata/script/mod_lazy_import_allmod.txt  |    3 +-
 src/cmd/go/testdata/script/mod_lazy_new_import.txt |   10 +-
 .../testdata/script/mod_lazy_test_of_test_dep.txt  |    7 +-
 src/cmd/go/testdata/script/mod_list_retract.txt    |    4 +-
 src/cmd/go/testdata/script/mod_list_test_cycle.txt |   23 +
 src/cmd/go/testdata/script/mod_overlay.txt         |   10 +-
 src/cmd/go/testdata/script/mod_query.txt           |    5 +-
 src/cmd/go/testdata/script/mod_replace.txt         |    2 +-
 src/cmd/go/testdata/script/mod_retention.txt       |   11 +-
 src/cmd/go/testdata/script/mod_retract.txt         |    8 +-
 src/cmd/go/testdata/script/mod_run_nonmain.txt     |   18 +
 src/cmd/go/testdata/script/mod_run_pkgerror.txt    |   32 +
 src/cmd/go/testdata/script/mod_sumdb_golang.txt    |   36 +-
 src/cmd/go/testdata/script/mod_tidy_compat.txt     |   95 +
 .../go/testdata/script/mod_tidy_compat_added.txt   |  105 +
 .../testdata/script/mod_tidy_compat_ambiguous.txt  |   98 +
 .../go/testdata/script/mod_tidy_compat_deleted.txt |  128 ++
 .../testdata/script/mod_tidy_compat_implicit.txt   |  129 ++
 .../script/mod_tidy_compat_incompatible.txt        |  135 ++
 .../testdata/script/mod_tidy_compat_irrelevant.txt |   99 +
 .../go/testdata/script/mod_tidy_convergence.txt    |   18 +-
 src/cmd/go/testdata/script/mod_tidy_error.txt      |    4 +-
 src/cmd/go/testdata/script/mod_tidy_lazy_self.txt  |   66 +
 src/cmd/go/testdata/script/mod_tidy_oldgo.txt      |   21 +
 .../go/testdata/script/mod_tidy_replace_old.txt    |   34 +
 src/cmd/go/testdata/script/mod_tidy_too_new.txt    |   57 +
 src/cmd/go/testdata/script/mod_tidy_version.txt    |   34 +-
 .../go/testdata/script/mod_update_sum_readonly.txt |   34 +
 .../go/testdata/script/mod_vendor_issue46867.txt   |   31 +
 .../script/mod_vendor_redundant_requirement.txt    |   29 +
 src/cmd/go/testdata/script/mod_vendor_replace.txt  |    5 +-
 src/cmd/go/testdata/script/mod_vendor_trimpath.txt |    6 +-
 .../go/testdata/script/mod_vendor_unused_only.txt  |    2 +
 src/cmd/go/testdata/script/mod_verify.txt          |    5 -
 src/cmd/go/testdata/script/modfile_flag.txt        |    5 +
 .../go/testdata/script/test_race_install_cgo.txt   |    2 -
