commit ee50cb20611bd59b889ba0698e1236a992ea7579
Merge: a2f8b0d0e4 6ec1809b83
Author: Keith Randall <khr@golang.org>
Date:   Tue Aug 25 14:45:41 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of master into dev.ssa.
    
    Change-Id: Ia7f2e29dfdea7618141efcfcf6f6c7c8b5553dfa

 AUTHORS                                            |  12 +
 src/cmd/go/testdata/testvendor2/src/p/p.go         |   3 +
 src/cmd/go/testdata/testvendor2/vendor/x/x.go      |   1 +
 src/cmd/go/testflag.go                             |   1 +
 src/cmd/go/vcs.go                                  |   2 +-
 src/cmd/go/vendor_test.go                          |  70 ++++
 src/cmd/internal/obj/arm/asm5.go                   |   4 +-
 src/cmd/internal/obj/arm/obj5.go                   |  59 ---
 src/cmd/internal/obj/link.go                       |  10 +-
 src/cmd/internal/obj/x86/obj6.go                   |  45 ---
 src/cmd/internal/rsc.io/arm/armasm/ext_test.go     |   2 +-
 src/cmd/internal/rsc.io/x86/x86asm/ext_test.go     |   2 +-
 src/cmd/link/internal/ld/data.go                   |  13 +-
 src/cmd/link/internal/ld/elf.go                    |   2 +-
 src/cmd/objdump/objdump_test.go                    |   4 +
 src/cmd/trace/main.go                              |   2 +-
 src/cmd/trace/trace.go                             |   4 +-
 src/cmd/vet/asmdecl.go                             |  24 +-
 src/cmd/yacc/yacc.go                               |  11 +-
 src/crypto/ecdsa/ecdsa_test.go                     |   8 +-
 src/crypto/rsa/pkcs1v15_test.go                    |   2 +-
 src/crypto/tls/common.go                           |  11 +-
 src/crypto/tls/handshake_client.go                 |   2 +
 src/crypto/tls/handshake_client_test.go            |  15 +-
 src/crypto/tls/handshake_server_test.go            |  14 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-3DES      | 145 ++++---
 src/crypto/tls/testdata/Server-SSLv3-RSA-AES       | 147 ++++---
 src/crypto/tls/testdata/Server-SSLv3-RSA-RC4       | 137 ++++---
 src/crypto/tls/testdata/Server-TLSv10-RSA-3DES     | 137 ++++---
 src/crypto/tls/testdata/Server-TLSv10-RSA-AES      | 143 ++++---
 src/crypto/tls/testdata/Server-TLSv10-RSA-RC4      | 131 +++----
 src/crypto/tls/testdata/Server-TLSv11-RSA-RC4      | 131 +++----
 src/crypto/tls/testdata/Server-TLSv12-ALPN         | 180 +++++----
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch | 180 +++++----
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |  84 ++--
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     | 173 ++++----
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven | 159 ++++----
 .../Server-TLSv12-ClientAuthRequestedAndGiven      | 158 ++++----
 .../Server-TLSv12-ClientAuthRequestedNotGiven      | 140 ++++---
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  | 151 ++++---
 .../testdata/Server-TLSv12-IssueTicketPreDisable   | 151 ++++---
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     | 142 ++++---
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      | 146 ++++---
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  | 164 ++++----
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   | 164 ++++----
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      | 136 +++----
 src/crypto/tls/testdata/Server-TLSv12-Resume       |  60 +--
 .../tls/testdata/Server-TLSv12-ResumeDisabled      | 157 ++++----
 src/crypto/tls/testdata/Server-TLSv12-SNI          |  56 ++-
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |  58 ++-
 .../Server-TLSv12-SNI-GetCertificateNotFound       |  58 ++-
 src/crypto/tls/tls_test.go                         |  25 ++
 src/debug/elf/file_test.go                         | 159 +++++++-
 src/encoding/asn1/marshal.go                       |   4 +-
 src/encoding/base64/base64.go                      |   2 +-
 src/encoding/gob/codec_test.go                     |   2 +-
 src/encoding/gob/decode.go                         |   2 +-
 src/encoding/json/decode.go                        |   2 +-
 src/encoding/json/decode_test.go                   |  76 +---
 src/fmt/scan.go                                    |  14 +-
 src/fmt/scan_test.go                               |  39 +-
 src/go/build/build.go                              |   1 +
 src/go/build/deps_test.go                          |   2 +-
 src/go/internal/gcimporter/exportdata.go           |   2 +-
 src/go/types/api.go                                |  10 +-
 src/go/types/assignments.go                        |   4 +-
 src/go/types/builtins.go                           | 161 ++++----
 src/go/types/call.go                               |   4 +-
 src/go/types/check.go                              |  22 +-
 src/go/types/conversions.go                        |   8 +-
 src/go/types/decl.go                               |   6 +-
 src/go/types/expr.go                               | 139 ++++---
 src/go/types/object.go                             |   8 +-
 src/go/types/operand.go                            |  52 +--
 src/go/types/resolver.go                           |   4 +-
 src/go/types/self_test.go                          |   2 +-
 src/go/types/stmt.go                               |  38 +-
 src/go/types/testdata/builtins.src                 |  19 +-
 src/go/types/testdata/issues.src                   |   6 +
 src/go/types/testdata/stmt0.src                    |  59 +++
 src/go/types/typexpr.go                            |   8 +-
 src/go/types/universe.go                           |  10 +-
 src/hash/fnv/fnv.go                                |   2 +-
 src/html/escape.go                                 |  60 +--
 src/html/escape_test.go                            |  20 +-
 src/image/gif/writer.go                            |   2 +-
 src/internal/syscall/windows/registry/value.go     |   1 -
 src/internal/testenv/testenv.go                    |   9 +
 src/internal/trace/parser.go                       |   6 +-
 src/internal/trace/parser_test.go                  |   2 +-
 src/make.bash                                      |   6 +
 src/math/big/floatconv.go                          |   4 +-
 src/math/big/floatconv_test.go                     |   4 +-
 src/math/big/int_test.go                           |   5 +
 src/math/big/intconv.go                            |  16 +-
 src/math/big/natconv.go                            |  32 +-
 src/math/jn.go                                     |   2 -
 src/mime/encodedword_test.go                       |  87 -----
 src/mime/example_test.go                           |  98 +++++
 src/net/cgo_unix.go                                |   5 +
 src/net/conf.go                                    |   8 +-
 src/net/dnsclient_unix.go                          |   3 -
 src/net/http/serve_test.go                         | 202 ++++++++++
 src/net/http/server.go                             |  97 +++--
 src/net/http/transfer.go                           |  13 +-
 src/net/http/transport.go                          |  88 ++++-
 src/net/http/transport_test.go                     |   2 +-
 src/net/http/triv.go                               |   5 +-
 src/net/lookup_test.go                             | 109 ++++++
 src/net/lookup_unix.go                             |  27 +-
 src/net/mac.go                                     |  11 +-
 src/net/mac_test.go                                |  24 ++
 src/net/mail/message.go                            |  14 +-
 src/net/mail/message_test.go                       |  11 +
 src/net/net.go                                     |  40 ++
 src/net/non_unix_test.go                           |  11 +
 src/net/unix_test.go                               |  25 ++
 src/net/url/url.go                                 |  55 +--
 src/net/url/url_test.go                            |  84 +++-
 src/os/os_unix_test.go                             | 110 +++++-
 src/os/signal/signal_test.go                       |   6 +
 src/os/user/lookup_unix.go                         |  19 +-
 src/path/filepath/path_test.go                     |   8 +-
 src/reflect/all_test.go                            |  59 ++-
 src/reflect/export_test.go                         |   9 +
 src/reflect/type.go                                |  29 +-
 src/reflect/value.go                               |   2 +-
 src/runtime/asm_arm.s                              |  22 ++
 src/runtime/asm_arm64.s                            |   2 +
 src/runtime/cgo/gcc_386.S                          |   5 -
 src/runtime/cgo/gcc_arm.S                          |   4 -
 src/runtime/cgo/gcc_arm64.S                        |   4 -
 src/runtime/cgo/gcc_ppc64x.S                       |   5 -
 src/runtime/crash_cgo_test.go                      |   3 +
 src/runtime/export_test.go                         |   1 +
 src/runtime/gc_test.go                             |  17 +
 src/runtime/hashmap.go                             |   4 +-
 src/runtime/iface.go                               |   5 +
 src/runtime/malloc.go                              |  20 +-
 src/runtime/mbitmap.go                             |   9 +
 src/runtime/mcentral.go                            |  19 +-
 src/runtime/mgc.go                                 |  94 +++--
 src/runtime/mgcsweep.go                            |  32 ++
 src/runtime/mheap.go                               |   6 +-
 src/runtime/os1_darwin.go                          |   9 +-
 src/runtime/os_darwin_arm.go                       |   9 +-
 src/runtime/os_freebsd_arm.go                      |   9 +-
 src/runtime/os_linux_arm.go                        |   1 -
 src/runtime/os_nacl_arm.go                         |   8 +-
 src/runtime/os_netbsd_arm.go                       |   9 +-
 src/runtime/os_openbsd_arm.go                      |   9 +-
 src/runtime/panic.go                               |   2 +-
 src/runtime/proc.go                                |   2 +-
 src/runtime/proc1.go                               |  20 +-
 src/runtime/runtime2.go                            |   4 +-
 src/runtime/stack1.go                              |   2 +-
 src/runtime/stubs.go                               |  15 +-
 src/runtime/syscall2_solaris.go                    |   6 -
 src/runtime/tls_arm.s                              |  12 +-
 src/sort/sort.go                                   |   2 +-
 src/sync/atomic/asm_arm.s                          |  28 ++
 src/syscall/asm_solaris_amd64.s                    |   9 -
 src/syscall/syscall_linux_arm64.go                 |   5 +-
 src/syscall/zsyscall_linux_arm64.go                |  16 -
 src/time/time.go                                   |  11 +-
 src/time/time_test.go                              |  14 +
 src/unicode/maketables.go                          |   3 -
 src/unicode/tables.go                              |   4 +-
 .../shootout/{fasta-1000.out => fasta-1000.txt}    |   0
 test/bench/shootout/timing.sh                      |   5 +-
 test/const.go                                      |   5 +
 test/fixedbugs/issue12133.go                       |  26 ++
 test/fixedbugs/issue12226.go                       |  15 +
 228 files changed, 5502 insertions(+), 3791 deletions(-)
