commit ff197f326fe607bba27a0b53e47b7a565601569d
Merge: 5a1705286e 2ebc3d8157
Author: Katie Hockman <katie@golang.org>
Date:   Tue Sep 3 17:04:59 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I3cd94be655e5374b52494f756ff087352705da6d

 CONTRIBUTORS                                       |  126 +
 src/cmd/go/internal/module/module.go               |  121 +-
 src/cmd/go/internal/mvs/mvs.go                     |   41 +-
 src/cmd/go/internal/mvs/mvs_test.go                |   36 +-
 src/cmd/go/internal/test/test.go                   |   19 +-
 src/cmd/go/internal/version/exe.go                 |   13 +-
 src/cmd/go/internal/work/build.go                  |    4 +-
 src/cmd/go/internal/work/buildid.go                |    5 +-
 src/cmd/go/internal/work/exec.go                   |   12 +-
 src/cmd/go/internal/work/gccgo.go                  |   23 +-
 src/cmd/go/testdata/addmod.go                      |    4 +-
 src/cmd/go/testdata/flag_test.go                   |    9 +-
 .../testdata/mod/example.com_badchain_c_v1.1.0.txt |    2 +-
 .../go/testdata/mod/example.com_tools_v1.0.0.txt   |   12 +
 ...modtest5_v0.0.0-20190619020302-197a620e0c9a.txt |   10 +
 ..._v0.5.0-alpha.0.20190619023908-3da23a9deb9e.txt |   10 +
 ...hub.com_dmitshur-test_modtest5_v0.5.0-alpha.txt |   10 +
 src/cmd/go/testdata/script/build_cache_output.txt  |    7 +-
 src/cmd/go/testdata/script/cmd_import_error.txt    |   16 +
 src/cmd/go/testdata/script/install_cmd_gobin.txt   |   10 +
 src/cmd/go/testdata/script/mod_doc.txt             |   27 +-
 src/cmd/go/testdata/script/mod_dot.txt             |   36 +
 src/cmd/go/testdata/script/mod_download.txt        |   14 +-
 src/cmd/go/testdata/script/mod_download_hash.txt   |   14 +-
 src/cmd/go/testdata/script/mod_download_latest.txt |   20 +
 src/cmd/go/testdata/script/mod_fs_patterns.txt     |    4 +-
 src/cmd/go/testdata/script/mod_get_cmd.txt         |   20 +
 src/cmd/go/testdata/script/mod_get_fallback.txt    |   10 +
 src/cmd/go/testdata/script/mod_get_main.txt        |    8 +-
 src/cmd/go/testdata/script/mod_get_newcycle.txt    |    2 +
 src/cmd/go/testdata/script/mod_get_patterns.txt    |    4 +-
 src/cmd/go/testdata/script/mod_get_svn.txt         |   13 +-
 .../go/testdata/script/mod_get_upgrade_pseudo.txt  |   38 +-
 src/cmd/go/testdata/script/mod_gobuild_import.txt  |   20 +-
 src/cmd/go/testdata/script/mod_indirect.txt        |   81 +
 src/cmd/go/testdata/script/mod_indirect_main.txt   |   65 +
 src/cmd/go/testdata/script/mod_indirect_tidy.txt   |   60 +
 src/cmd/go/testdata/script/mod_init_path.txt       |   20 +
 src/cmd/go/testdata/script/mod_invalid_version.txt |  250 +
 src/cmd/go/testdata/script/mod_list.txt            |    8 +-
 .../script/mod_list_compiled_concurrent.txt        |   41 +
 src/cmd/go/testdata/script/mod_list_dir.txt        |    5 +-
 src/cmd/go/testdata/script/mod_list_direct.txt     |   24 +
 src/cmd/go/testdata/script/mod_list_pseudo.txt     |   50 +
 .../go/testdata/script/mod_list_replace_dir.txt    |    2 +-
 src/cmd/go/testdata/script/mod_list_upgrade.txt    |   20 +
 src/cmd/go/testdata/script/mod_load_badchain.txt   |   20 +-
 src/cmd/go/testdata/script/mod_query.txt           |    2 +-
 src/cmd/go/testdata/script/mod_query_empty.txt     |   73 +
 src/cmd/go/testdata/script/mod_sumdb.txt           |    4 +-
 src/cmd/go/testdata/script/mod_sumdb_cache.txt     |    2 +-
 src/cmd/go/testdata/script/mod_sumdb_file_path.txt |   14 +-
 src/cmd/go/testdata/script/mod_sumdb_golang.txt    |   20 +-
 src/cmd/go/testdata/script/mod_sumdb_proxy.txt     |   10 +-
 src/cmd/go/testdata/script/mod_test_cached.txt     |   77 +
 src/cmd/go/testdata/script/mod_tidy_error.txt      |   39 +
 src/cmd/go/testdata/script/mod_vendor.txt          |    6 -
 .../go/testdata/script/test_go111module_cache.txt  |   15 +
 src/cmd/go/testdata/script/test_init.txt           |   86 -
 src/cmd/go/testdata/script/version.txt             |    7 +
 .../go/testdata/standalone_testmain_flag_test.go   |   29 +
 src/cmd/gofmt/gofmt.go                             |   75 +-
 src/cmd/gofmt/testdata/go2numbers.golden           |   18 +-
 src/cmd/gofmt/testdata/go2numbers.input            |   16 +
 src/cmd/gofmt/testdata/import.golden               |   65 +-
 src/cmd/gofmt/testdata/import.input                |   65 +-
 src/cmd/internal/obj/arm64/a.out.go                |    4 +-
 src/cmd/internal/obj/ppc64/doc.go                  |  204 +
 src/cmd/internal/objabi/flag.go                    |   10 +-
 src/cmd/link/internal/ld/lib.go                    |   14 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |   34 +-
 src/cmd/link/internal/ld/pe.go                     |   10 +-
 .../vendor/golang.org/x/arch/x86/x86asm/decode.go  |   16 +-
 src/cmd/vendor/modules.txt                         |    2 +-
 src/context/context.go                             |    4 -
 src/context/context_test.go                        |    5 -
 src/crypto/rsa/rsa.go                              |    2 +-
 src/crypto/tls/common.go                           |    9 +-
 src/crypto/tls/handshake_client_test.go            |   14 -
 src/crypto/tls/handshake_server_test.go            |  237 +-
 src/crypto/tls/handshake_test.go                   |  325 +-
 src/crypto/tls/key_schedule.go                     |    9 +
 src/crypto/tls/tls_test.go                         |   44 -
 src/crypto/x509/example_test.go                    |    3 +
 src/crypto/x509/pkcs1.go                           |   16 +-
 src/crypto/x509/pkcs8.go                           |   19 +-
 src/crypto/x509/sec1.go                            |   10 +-
 src/crypto/x509/x509.go                            |   17 +-
 src/debug/elf/file.go                              |   40 +-
 src/debug/elf/symbols_test.go                      |    4 +
 src/encoding/csv/writer.go                         |    2 +-
 src/encoding/json/decode.go                        |  133 +-
 src/encoding/json/decode_test.go                   |  112 +-
 src/encoding/json/encode.go                        |   66 +-
 src/encoding/json/fuzz.go                          |    2 +-
 src/encoding/json/stream_test.go                   |   26 +
 src/errors/errors.go                               |   49 +
 src/errors/wrap.go                                 |   19 +-
 src/expvar/expvar.go                               |    2 +-
 src/fmt/errors.go                                  |    2 +-
 src/fmt/scan.go                                    |    2 +-
 src/go.mod                                         |    2 +-
 src/go.sum                                         |    4 +-
 src/go/ast/import.go                               |   81 +-
 src/go/build/build.go                              |   36 +-
 src/go/build/deps_test.go                          |    5 +-
 src/go/build/doc.go                                |    9 +-
 src/go/doc/testdata/issue10858.0.golden            |   79 -
 src/go/doc/testdata/issue10858.1.golden            |   79 -
 src/go/doc/testdata/issue10858.2.golden            |   79 -
 src/go/doc/testdata/issue10858.go                  |  102 -
 src/go/importer/importer.go                        |   18 +-
 src/go/parser/parser.go                            |   15 +-
 src/go/types/builtins.go                           |    2 +-
 src/go/types/call.go                               |    6 +-
 src/go/types/check.go                              |   61 +-
 src/go/types/check_test.go                         |    9 +-
 src/go/types/errors.go                             |    4 +
 src/go/types/interfaces.go                         |  451 --
 src/go/types/lookup.go                             |   31 +-
 src/go/types/methodset.go                          |    5 +
 src/go/types/resolver.go                           |   29 +-
 src/go/types/scope.go                              |    4 +-
 src/go/types/testdata/cycles2.src                  |   14 +-
 src/go/types/testdata/decls0.src                   |    2 +-
 src/go/types/testdata/issue6977.src                |   82 +
 src/go/types/testdata/issues.src                   |    9 +-
 src/go/types/type.go                               |   88 +-
 src/go/types/typestring.go                         |    2 +-
 src/go/types/typestring_test.go                    |   12 +-
 src/go/types/typexpr.go                            |  253 +-
 src/html/template/js.go                            |    2 +-
 src/internal/cfg/cfg.go                            |   62 +
 src/internal/oserror/errors.go                     |   46 -
 src/internal/oserror/errors_test.go                |   63 -
 src/internal/poll/fd.go                            |    5 -
 src/internal/reflectlite/type.go                   |    8 +-
 src/internal/testenv/testenv.go                    |    7 +
 src/math/cmplx/cmath_test.go                       |    2 +-
 src/net/cgo_unix.go                                |   11 -
 src/net/http/example_test.go                       |    2 +-
 src/net/http/export_test.go                        |   28 +-
 src/net/http/h2_bundle.go                          |   56 +-
 src/net/http/header.go                             |    6 +-
 src/net/http/header_test.go                        |    8 +
 src/net/http/httptrace/trace.go                    |    4 +-
 src/net/http/httputil/reverseproxy.go              |    3 +
 src/net/http/httputil/reverseproxy_test.go         |   20 +
 src/net/http/request.go                            |    8 +-
 src/net/http/response.go                           |    2 +-
 src/net/http/serve_test.go                         |   23 +-
 src/net/http/server.go                             |    8 +-
 src/net/http/socks_bundle.go                       |    2 +-
 src/net/http/transport.go                          |  656 +-
 src/net/http/transport_test.go                     |  202 +-
 src/net/ip.go                                      |    4 +-
 src/net/mail/message.go                            |    2 +-
 src/net/net.go                                     |   27 +-
 src/net/net_test.go                                |    3 +
 src/net/pipe.go                                    |    5 -
 src/net/sendfile_windows.go                        |    7 +
 src/net/timeout_test.go                            |   52 +-
 src/net/url/url.go                                 |   75 +-
 src/net/url/url_test.go                            |   82 +-
 src/os/dir.go                                      |    5 +-
 src/os/error.go                                    |    7 +-
 src/os/error_errno.go                              |   11 +
 src/os/error_plan9.go                              |    9 +
 src/os/error_test.go                               |   10 +
 src/os/file.go                                     |    4 +
 src/os/removeall_at.go                             |    2 +-
 src/os/signal/signal_cgo_test.go                   |   11 -
 src/path/path_test.go                              |    2 +-
 src/reflect/all_test.go                            |   21 +
 src/reflect/type.go                                |    8 +-
 src/reflect/value.go                               |   16 +-
 src/runtime/cgo/cgo.go                             |    1 +
 src/runtime/cpuprof.go                             |   27 +-
 src/runtime/defs_darwin.go                         |    4 +
 src/runtime/defs_darwin_386.go                     |    4 +
 src/runtime/defs_darwin_amd64.go                   |    4 +
 src/runtime/defs_darwin_arm.go                     |    4 +
 src/runtime/defs_darwin_arm64.go                   |    4 +
 src/runtime/duff_arm64.s                           |  384 +-
 src/runtime/export_test.go                         |   34 +
 src/runtime/malloc.go                              |   53 +-
 src/runtime/mcache.go                              |    2 +-
 src/runtime/mem_linux.go                           |    4 +-
 src/runtime/mgcscavenge.go                         |    8 +-
 src/runtime/mheap.go                               |   18 +-
 src/runtime/mkduff.go                              |   18 +-
 src/runtime/os_darwin.go                           |  106 +-
 src/runtime/panic.go                               |   16 +
 src/runtime/pprof/runtime.go                       |    2 +
 src/runtime/proc.go                                |   17 +-
 src/runtime/proc_test.go                           |    4 +
 src/runtime/sigqueue.go                            |   12 +
 src/runtime/sigqueue_note.go                       |   25 +
 src/runtime/sys_darwin.go                          |   72 +-
 src/runtime/sys_darwin_386.s                       |  100 +-
 src/runtime/sys_darwin_amd64.s                     |   73 +-
 src/runtime/sys_darwin_arm.s                       |   90 +-
 src/runtime/sys_darwin_arm64.s                     |   61 +-
 src/strconv/atof.go                                |    2 +-
 src/strconv/atoi.go                                |    8 +-
 src/strings/example_test.go                        |   11 +-
 src/strings/replace.go                             |    3 +-
 src/strings/strings.go                             |    7 +-
 src/sync/export_test.go                            |    6 +-
 src/sync/once.go                                   |   14 +
 src/sync/pool_test.go                              |   27 +-
 src/syscall/exec_bsd.go                            |   32 +-
 src/syscall/exec_darwin.go                         |   32 +-
 src/syscall/exec_libc.go                           |   42 +-
 src/syscall/exec_linux.go                          |   32 +-
 src/syscall/syscall_freebsd.go                     |   14 +-
 src/syscall/syscall_js.go                          |   10 +-
 src/syscall/syscall_nacl.go                        |   10 +-
 src/syscall/syscall_plan9.go                       |   10 +-
 src/syscall/syscall_unix.go                        |   10 +-
 src/syscall/syscall_windows.go                     |   10 +-
 src/testing/testing.go                             |    5 -
 src/text/scanner/scanner.go                        |   30 +-
 src/text/scanner/scanner_test.go                   |    3 +-
 src/text/template/exec.go                          |   13 +-
 src/text/template/template.go                      |   13 +-
 src/time/sleep.go                                  |    9 +-
 src/time/time.go                                   |   33 +-
 src/time/time_test.go                              |    9 +-
 .../golang.org/x/net/lif/zsys_solaris_amd64.go     |    2 +-
 src/vendor/golang.org/x/net/route/zsys_darwin.go   |    2 +-
 .../golang.org/x/net/route/zsys_dragonfly.go       |    2 +-
 .../golang.org/x/net/route/zsys_freebsd_386.go     |    2 +-
 .../golang.org/x/net/route/zsys_freebsd_amd64.go   |    2 +-
 .../golang.org/x/net/route/zsys_freebsd_arm.go     |    2 +-
 src/vendor/golang.org/x/net/route/zsys_netbsd.go   |    2 +-
 src/vendor/golang.org/x/net/route/zsys_openbsd.go  |    2 +-
 src/vendor/modules.txt                             |    2 +-
 test/blank1.go                                     |    6 +-
 test/chan/select8.go                               |   55 +
 test/codegen/bits.go                               |   12 +
 test/fixedbugs/bug211.go                           |   14 -
 test/fixedbugs/bug251.go                           |    6 +-
 test/fixedbugs/issue32595.dir/a.go                 |    9 +
 test/fixedbugs/issue32595.dir/b.go                 |   15 +
 test/fixedbugs/issue32595.dir/main.go              |   15 +
 test/fixedbugs/issue32595.go                       |    7 +
 test/fixedbugs/issue32680.go                       |   23 +
 test/fixedbugs/issue32680.out                      |    1 +
 test/fixedbugs/issue32680b.go                      |   16 +
 test/fixedbugs/issue32778.dir/a.go                 |   18 +
 test/fixedbugs/issue32778.dir/b.go                 |   11 +
 test/fixedbugs/issue32778.go                       |   11 +
 test/fixedbugs/issue32901.dir/a.go                 |   15 +
 test/fixedbugs/issue32901.dir/b.go                 |   15 +
 test/fixedbugs/issue32901.dir/c.go                 |   17 +
 test/fixedbugs/issue32901.dir/main.go              |   18 +
 test/fixedbugs/issue32901.go                       |    9 +
 test/fixedbugs/issue32922.dir/a.go                 |   18 +
 test/fixedbugs/issue32922.dir/b.go                 |   11 +
 test/fixedbugs/issue32922.go                       |   11 +
 test/fixedbugs/issue32959.go                       |   17 +
 test/fixedbugs/issue33013.dir/a.go                 |    9 +
 test/fixedbugs/issue33013.dir/b.go                 |   24 +
 test/fixedbugs/issue33013.dir/c.go                 |   19 +
 test/fixedbugs/issue33013.dir/d.go                 |   16 +
 test/fixedbugs/issue33013.go                       |    9 +
 test/fixedbugs/issue33020.dir/a.go                 |   16 +
 test/fixedbugs/issue33020.dir/b.go                 |   22 +
 test/fixedbugs/issue33020.go                       |    9 +
 test/fixedbugs/issue33062.go                       |   33 +
 test/fixedbugs/issue33158.dir/a.go                 |   25 +
 test/fixedbugs/issue33158.dir/b.go                 |   11 +
 test/fixedbugs/issue33158.go                       |    9 +
 test/fixedbugs/issue33219.dir/a.go                 |   17 +
 test/fixedbugs/issue33219.dir/b.go                 |   25 +
 test/fixedbugs/issue33219.dir/c.go                 |   20 +
 test/fixedbugs/issue33219.go                       |    9 +
 test/fixedbugs/issue33355.go                       |  147 +
 test/fixedbugs/issue33386.go                       |   29 +
 test/fixedbugs/issue33438.go                       |   19 +
 test/fixedbugs/issue33460.go                       |   37 +
 test/fixedbugs/issue33555.go                       |   81 +
 test/fixedbugs/issue6977.go                        |   40 +
 test/prove.go                                      |   57 +
 409 files changed, 19707 insertions(+), 13737 deletions(-)
