commit e48f228c9bf152a6049a43d3e87e76086e42adf7
Merge: 42e353245c f35338582d
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 22 14:04:16 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0f610a900fcd5575ca12b34bc74fa63c2146b10b

 AUTHORS                                            |     1 +
 misc/cgo/testcshared/cshared_test.go               |    25 +-
 misc/cgo/testplugin/plugin_test.go                 |    11 +-
 misc/cgo/testplugin/testdata/iface/main.go         |     3 +-
 misc/cgo/testplugin/testdata/plugin1/plugin1.go    |     3 +-
 misc/cgo/testplugin/testdata/plugin2/plugin2.go    |     3 +-
 misc/cgo/testshared/testdata/exe/exe.go            |     3 +-
 misc/cgo/testso/so_test.go                         |    16 +-
 misc/cgo/testso/testdata/cgoso.c                   |     2 +-
 misc/cgo/testso/testdata/cgoso.go                  |     1 +
 misc/cgo/testso/testdata/cgoso_c.c                 |     9 +
 misc/cgo/testso/testdata/cgoso_unix.go             |     2 +-
 misc/cgo/testsovar/so_test.go                      |    16 +-
 misc/cgo/testsovar/testdata/cgoso.go               |     1 +
 misc/git/pre-commit                                |    26 -
 misc/go.mod                                        |    11 +
 misc/ios/README                                    |     5 +-
 misc/ios/go_darwin_arm_exec.go                     |    24 +-
 misc/nacl/testdata/mime.types                      |     2 +-
 misc/nacl/testzip.proto                            |    33 +-
 misc/reboot/overlaydir_test.go                     |    80 +
 misc/reboot/reboot_test.go                         |    52 +
 misc/wasm/wasm_exec.js                             |    97 +-
 src/README.vendor                                  |    54 +
 src/androidtest.bash                               |    37 -
 src/archive/tar/stat_actime1.go                    |     2 +-
 src/archive/tar/stat_unix.go                       |     7 +-
 src/archive/zip/struct.go                          |    13 +-
 src/archive/zip/zip_test.go                        |    41 +
 src/bootstrap.bash                                 |     4 +-
 src/bufio/example_test.go                          |     3 +
 src/buildall.bash                                  |     6 +-
 src/builtin/builtin.go                             |     9 +-
 src/bytes/bytes.go                                 |   197 +-
 src/bytes/bytes_test.go                            |   337 +-
 src/bytes/example_test.go                          |    30 +
 src/bytes/export_test.go                           |     1 -
 src/cmd/README.vendor                              |     2 +
 src/cmd/api/goapi.go                               |    98 +-
 src/cmd/api/goapi_test.go                          |    13 +
 src/cmd/api/testdata/src/issue29837/p/README       |     1 +
 src/cmd/asm/internal/arch/arm64.go                 |    13 +-
 src/cmd/asm/internal/arch/mips.go                  |     5 +-
 src/cmd/asm/internal/asm/asm.go                    |     6 +
 src/cmd/asm/internal/asm/line_test.go              |     4 +
 src/cmd/asm/internal/asm/operand_test.go           |     9 +-
 src/cmd/asm/internal/asm/parse.go                  |    13 +-
 src/cmd/asm/internal/asm/testdata/386.s            |     4 +
 src/cmd/asm/internal/asm/testdata/amd64.s          |     4 +
 src/cmd/asm/internal/asm/testdata/amd64enc.s       |     2 -
 src/cmd/asm/internal/asm/testdata/arm64.s          |   133 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |   120 +
 src/cmd/asm/internal/asm/testdata/mips.s           |     8 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |     6 +
 src/cmd/asm/internal/asm/testdata/s390x.s          |    19 +
 src/cmd/asm/main.go                                |     2 +-
 src/cmd/cgo/ast.go                                 |    12 -
 src/cmd/cgo/doc.go                                 |     6 +-
 src/cmd/cgo/gcc.go                                 |   105 +-
 src/cmd/cgo/godefs.go                              |    36 +-
 src/cmd/cgo/main.go                                |     4 +-
 src/cmd/cgo/out.go                                 |    63 +-
 src/cmd/compile/internal/amd64/ssa.go              |   130 +-
 src/cmd/compile/internal/arm/ssa.go                |    29 +-
 src/cmd/compile/internal/arm64/ssa.go              |    71 +-
 src/cmd/compile/internal/gc/align.go               |    11 +-
 src/cmd/compile/internal/gc/builtin.go             |   461 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    21 +-
 src/cmd/compile/internal/gc/builtin_test.go        |     1 +
 src/cmd/compile/internal/gc/closure.go             |    14 +-
 src/cmd/compile/internal/gc/const.go               |   232 +-
 src/cmd/compile/internal/gc/dcl.go                 |     5 +-
 src/cmd/compile/internal/gc/dep_test.go            |    26 +
 src/cmd/compile/internal/gc/dump.go                |     9 +-
 src/cmd/compile/internal/gc/dwinl.go               |    48 +-
 src/cmd/compile/internal/gc/esc.go                 |   203 +-
 src/cmd/compile/internal/gc/escape.go              |  1386 ++
 src/cmd/compile/internal/gc/fmt.go                 |    22 +-
 src/cmd/compile/internal/gc/global_test.go         |     2 +
 src/cmd/compile/internal/gc/go.go                  |     9 +-
 src/cmd/compile/internal/gc/iexport.go             |    13 +-
 src/cmd/compile/internal/gc/iimport.go             |     6 +-
 src/cmd/compile/internal/gc/init.go                |   251 +-
 src/cmd/compile/internal/gc/inl.go                 |    36 +-
 src/cmd/compile/internal/gc/inl_test.go            |    42 +-
 src/cmd/compile/internal/gc/lex.go                 |     3 +-
 src/cmd/compile/internal/gc/main.go                |    34 +-
 src/cmd/compile/internal/gc/mpfloat.go             |    31 +-
 src/cmd/compile/internal/gc/mpint.go               |    21 +-
 src/cmd/compile/internal/gc/noder.go               |    32 +
 src/cmd/compile/internal/gc/obj.go                 |    11 +-
 src/cmd/compile/internal/gc/op_string.go           |   164 +-
 src/cmd/compile/internal/gc/order.go               |   176 +-
 src/cmd/compile/internal/gc/pgen.go                |    24 +-
 src/cmd/compile/internal/gc/range.go               |    12 +-
 src/cmd/compile/internal/gc/reflect.go             |    69 +-
 src/cmd/compile/internal/gc/scc.go                 |   122 +
 src/cmd/compile/internal/gc/scope.go               |    34 +-
 src/cmd/compile/internal/gc/scope_test.go          |     2 +
 src/cmd/compile/internal/gc/sinit.go               |   286 +-
 src/cmd/compile/internal/gc/ssa.go                 |   609 +-
 src/cmd/compile/internal/gc/subr.go                |    47 +-
 src/cmd/compile/internal/gc/swt.go                 |    16 +-
 src/cmd/compile/internal/gc/syntax.go              |     7 +-
 src/cmd/compile/internal/gc/testdata/arith_test.go |   500 +
 src/cmd/compile/internal/gc/typecheck.go           |   374 +-
 src/cmd/compile/internal/gc/walk.go                |   121 +-
 src/cmd/compile/internal/mips/ssa.go               |    13 +-
 src/cmd/compile/internal/mips64/ssa.go             |    14 +-
 src/cmd/compile/internal/ppc64/galign.go           |     2 +-
 src/cmd/compile/internal/ppc64/ggen.go             |     5 +-
 src/cmd/compile/internal/ppc64/ssa.go              |    70 +-
 src/cmd/compile/internal/s390x/ssa.go              |    42 +-
 src/cmd/compile/internal/ssa/biasedsparsemap.go    |     8 +-
 src/cmd/compile/internal/ssa/branchelim.go         |     2 +-
 src/cmd/compile/internal/ssa/cache.go              |    29 +
 src/cmd/compile/internal/ssa/compile.go            |    23 +-
 src/cmd/compile/internal/ssa/config.go             |     4 +
 src/cmd/compile/internal/ssa/deadcode.go           |    69 +-
 src/cmd/compile/internal/ssa/debug.go              |    24 +-
 src/cmd/compile/internal/ssa/debug_test.go         |   159 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |    83 +-
 src/cmd/compile/internal/ssa/func.go               |    56 +-
 src/cmd/compile/internal/ssa/func_test.go          |     2 +-
 src/cmd/compile/internal/ssa/fuse.go               |     4 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |    13 +
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    13 +
 .../compile/internal/ssa/gen/386splitload.rules    |     9 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   143 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   108 +-
 .../compile/internal/ssa/gen/AMD64splitload.rules  |    16 +
 src/cmd/compile/internal/ssa/gen/ARM.rules         |    29 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |   238 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   167 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    23 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |    15 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |    11 +
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |    12 +
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |    16 +
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    31 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    17 +
 src/cmd/compile/internal/ssa/gen/S390X.rules       |    56 +
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |   114 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |    73 +-
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |    25 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |   578 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |     9 +
 src/cmd/compile/internal/ssa/gen/main.go           |     6 +
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   182 +-
 src/cmd/compile/internal/ssa/loopbce.go            |    98 +-
 src/cmd/compile/internal/ssa/magic.go              |   201 +-
 src/cmd/compile/internal/ssa/magic_test.go         |   207 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    20 +-
 src/cmd/compile/internal/ssa/numberlines.go        |   121 +-
 src/cmd/compile/internal/ssa/op.go                 |    80 +
 src/cmd/compile/internal/ssa/opGen.go              |  1380 +-
 src/cmd/compile/internal/ssa/print.go              |     1 +
 src/cmd/compile/internal/ssa/prove.go              |    78 +-
 src/cmd/compile/internal/ssa/regalloc.go           |    17 +-
 src/cmd/compile/internal/ssa/rewrite.go            |    78 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |  3290 +--
 .../compile/internal/ssa/rewrite386splitload.go    |   179 +
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  6865 +++----
 .../compile/internal/ssa/rewriteAMD64splitload.go  |   228 +
 src/cmd/compile/internal/ssa/rewriteARM.go         |  5329 ++---
 src/cmd/compile/internal/ssa/rewriteARM64.go       |  5526 +++---
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |  1455 +-
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |  1586 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       |  2829 +--
 src/cmd/compile/internal/ssa/rewriteS390X.go       |  4606 ++---
 src/cmd/compile/internal/ssa/rewriteWasm.go        |  1598 +-
 src/cmd/compile/internal/ssa/rewritedec.go         |    62 +-
 src/cmd/compile/internal/ssa/rewritedec64.go       |   312 +-
 src/cmd/compile/internal/ssa/rewritedecArgs.go     |    11 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 19775 +++++++++++++++++--
 src/cmd/compile/internal/ssa/schedule.go           |     6 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |    16 +
 .../internal/ssa/testdata/i22558.gdb-dbg.nexts     |     7 +
 .../internal/ssa/testdata/infloop.dlv-opt.nexts    |    12 +
 .../internal/ssa/testdata/infloop.gdb-opt.nexts    |     4 +
 src/cmd/compile/internal/ssa/testdata/infloop.go   |    16 +
 src/cmd/compile/internal/ssa/writebarrier.go       |   205 +-
 src/cmd/compile/internal/ssa/xposmap.go            |   116 +
 src/cmd/compile/internal/syntax/parser.go          |    22 +-
 .../internal/syntax/testdata/issue31092.src        |    16 +
 src/cmd/compile/internal/test/divconst_test.go     |   177 +
 src/cmd/compile/internal/types/sym_test.go         |     4 +-
 src/cmd/compile/internal/types/type.go             |    22 +
 src/cmd/compile/internal/wasm/ssa.go               |    35 +-
 src/cmd/compile/internal/x86/ssa.go                |    15 +-
 src/cmd/cover/cover.go                             |    65 +-
 src/cmd/cover/cover_test.go                        |   100 +-
 src/cmd/dist/build.go                              |    68 +-
 src/cmd/dist/buildruntime.go                       |     3 +
 src/cmd/dist/buildtool.go                          |     6 +-
 src/cmd/dist/main.go                               |    44 +-
 src/cmd/dist/test.go                               |   176 +-
 src/cmd/dist/util.go                               |     4 -
 src/cmd/doc/doc_test.go                            |    32 +
 src/cmd/doc/main.go                                |    37 +-
 src/cmd/doc/pkg.go                                 |    15 +-
 src/cmd/doc/testdata/pkg.go                        |    26 +
 src/cmd/fix/main_test.go                           |    83 +-
 src/cmd/go.mod                                     |    12 +
 src/cmd/go.sum                                     |    23 +
 src/cmd/go/alldocs.go                              |   627 +-
 src/cmd/go/go_test.go                              |   170 +-
 src/cmd/go/go_windows_test.go                      |    85 +-
 src/cmd/go/help_test.go                            |     5 +
 src/cmd/go/init_test.go                            |    34 +
 src/cmd/go/internal/auth/auth.go                   |    23 +
 src/cmd/go/internal/auth/netrc.go                  |   111 +
 .../{web2/web_test.go => auth/netrc_test.go}       |    29 +-
 src/cmd/go/internal/base/base.go                   |     9 +-
 src/cmd/go/internal/base/env.go                    |    32 +-
 src/cmd/go/internal/base/goflags.go                |     3 +-
 src/cmd/go/internal/bug/bug.go                     |    86 +-
 src/cmd/go/internal/cache/cache.go                 |    12 +-
 src/cmd/go/internal/cache/cache_test.go            |    49 -
 src/cmd/go/internal/cache/default.go               |    10 +-
 src/cmd/go/internal/cfg/cfg.go                     |   300 +-
 src/cmd/go/internal/clean/clean.go                 |    22 +-
 src/cmd/go/internal/cmdflag/flag.go                |     3 +-
 src/cmd/go/internal/envcmd/env.go                  |   239 +-
 src/cmd/go/internal/generate/generate.go           |    20 +-
 src/cmd/go/internal/generate/generate_test.go      |   198 +
 src/cmd/go/internal/get/get.go                     |    16 +-
 src/cmd/go/internal/get/vcs.go                     |   155 +-
 src/cmd/go/internal/get/vcs_test.go                |     2 +-
 src/cmd/go/internal/help/help.go                   |    13 +-
 src/cmd/go/internal/help/helpdoc.go                |    64 +-
 src/cmd/go/internal/imports/build.go               |    60 +-
 src/cmd/go/internal/imports/scan_test.go           |    41 +-
 .../internal/imports/testdata/android/a_android.go |     3 +
 .../imports/testdata/android/b_android_arm64.go    |     3 +
 .../internal/imports/testdata/android/c_linux.go   |     3 +
 .../imports/testdata/android/d_linux_arm64.go      |     3 +
 src/cmd/go/internal/imports/testdata/android/e.go  |     5 +
 src/cmd/go/internal/imports/testdata/android/f.go  |     5 +
 src/cmd/go/internal/imports/testdata/android/g.go  |     5 +
 .../go/internal/imports/testdata/android/tags.txt  |     1 +
 .../go/internal/imports/testdata/android/want.txt  |     6 +
 src/cmd/go/internal/imports/testdata/star/tags.txt |     1 +
 src/cmd/go/internal/imports/testdata/star/want.txt |     4 +
 .../imports/testdata/{import1 => star}/x.go        |     0
 .../imports/testdata/{import1 => star}/x1.go       |     0
 .../imports/testdata/{import1 => star}/x_darwin.go |     0
 .../testdata/{import1 => star}/x_windows.go        |     0
 src/cmd/go/internal/list/list.go                   |    70 +-
 src/cmd/go/internal/load/pkg.go                    |   835 +-
 src/cmd/go/internal/load/pkg_test.go               |    68 +
 src/cmd/go/internal/load/test.go                   |   190 +-
 .../lockedfile/internal/filelock/filelock_test.go  |     9 +-
 src/cmd/go/internal/lockedfile/mutex.go            |    11 +-
 src/cmd/go/internal/modcmd/download.go             |     5 +-
 src/cmd/go/internal/modcmd/edit.go                 |     4 +-
 src/cmd/go/internal/modcmd/init.go                 |     3 +
 src/cmd/go/internal/modcmd/vendor.go               |    40 +-
 src/cmd/go/internal/modconv/convert.go             |    32 +-
 src/cmd/go/internal/modconv/convert_test.go        |     2 +
 src/cmd/go/internal/modconv/dep.go                 |    66 +-
 src/cmd/go/internal/modconv/glide.go               |     3 +-
 src/cmd/go/internal/modconv/glock.go               |     3 +-
 src/cmd/go/internal/modconv/modconv_test.go        |     3 +
 src/cmd/go/internal/modconv/testdata/traefik.dep   |    79 +
 src/cmd/go/internal/modconv/testdata/traefik.out   |    14 +
 src/cmd/go/internal/modconv/tsv.go                 |     3 +-
 src/cmd/go/internal/modconv/vconf.go               |     3 +-
 src/cmd/go/internal/modconv/vyml.go                |     3 +-
 src/cmd/go/internal/modfetch/bootstrap.go          |    17 +
 src/cmd/go/internal/modfetch/cache.go              |     4 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |    48 +-
 src/cmd/go/internal/modfetch/codehost/vcs.go       |    15 +-
 src/cmd/go/internal/modfetch/coderepo.go           |   116 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |   347 +-
 src/cmd/go/internal/modfetch/fetch.go              |   225 +-
 src/cmd/go/internal/modfetch/key.go                |     9 +
 src/cmd/go/internal/modfetch/noweb.go              |    24 -
 src/cmd/go/internal/modfetch/proxy.go              |   285 +-
 src/cmd/go/internal/modfetch/pseudo.go             |    12 +-
 src/cmd/go/internal/modfetch/pseudo_test.go        |     7 +
 src/cmd/go/internal/modfetch/repo.go               |    16 +-
 src/cmd/go/internal/modfetch/sumdb.go              |   260 +
 src/cmd/go/internal/modfetch/web.go                |    31 -
 src/cmd/go/internal/modfile/rule.go                |     6 +-
 src/cmd/go/internal/modget/get.go                  |   846 +-
 src/cmd/go/internal/modinfo/info.go                |     2 +-
 src/cmd/go/internal/modload/build.go               |    34 +-
 src/cmd/go/internal/modload/help.go                |    55 +-
 src/cmd/go/internal/modload/import.go              |    46 +-
 src/cmd/go/internal/modload/init.go                |   193 +-
 src/cmd/go/internal/modload/load.go                |   328 +-
 src/cmd/go/internal/modload/query.go               |   295 +-
 src/cmd/go/internal/modload/query_test.go          |    18 +-
 src/cmd/go/internal/modload/search.go              |    60 +-
 src/cmd/go/internal/mvs/mvs.go                     |   153 +-
 src/cmd/go/internal/mvs/mvs_test.go                |     5 +-
 src/cmd/go/internal/note/example_test.go           |   128 +
 src/cmd/go/internal/note/note.go                   |   683 +
 src/cmd/go/internal/note/note_test.go              |   472 +
 src/cmd/go/internal/par/work.go                    |    41 +
 src/cmd/go/internal/renameio/error.go              |    12 +
 src/cmd/go/internal/renameio/error_windows.go      |    23 +
 src/cmd/go/internal/renameio/renameio.go           |    46 +-
 src/cmd/go/internal/renameio/renameio_test.go      |    44 +
 src/cmd/go/internal/run/run.go                     |    36 +-
 src/cmd/go/internal/search/search.go               |    31 +-
 src/cmd/go/internal/str/path.go                    |    45 +
 src/cmd/go/internal/sumweb/cache.go                |    59 +
 src/cmd/go/internal/sumweb/client.go               |   619 +
 src/cmd/go/internal/sumweb/client_test.go          |   460 +
 src/cmd/go/internal/sumweb/encode.go               |   167 +
 src/cmd/go/internal/sumweb/encode_test.go          |    67 +
 src/cmd/go/internal/sumweb/server.go               |   183 +
 src/cmd/go/internal/sumweb/test.go                 |   133 +
 src/cmd/go/internal/test/test.go                   |    51 +-
 src/cmd/go/internal/test/testflag.go               |     1 +
 src/cmd/go/internal/tlog/ct_test.go                |    96 +
 src/cmd/go/internal/tlog/note.go                   |   135 +
 src/cmd/go/internal/tlog/note_test.go              |   117 +
 src/cmd/go/internal/tlog/tile.go                   |   418 +
 src/cmd/go/internal/tlog/tlog.go                   |   601 +
 src/cmd/go/internal/tlog/tlog_test.go              |   269 +
 src/cmd/go/internal/tool/tool.go                   |     2 -
 src/cmd/go/internal/version/exe.go                 |   252 +
 src/cmd/go/internal/version/version.go             |   185 +-
 src/cmd/go/internal/vet/vetflag.go                 |    12 +-
 src/cmd/go/internal/web/api.go                     |   133 +
 src/cmd/go/internal/web/bootstrap.go               |    26 +-
 src/cmd/go/internal/web/http.go                    |   150 +-
 src/cmd/go/internal/web/security.go                |    16 -
 src/cmd/go/internal/web2/web.go                    |   299 -
 src/cmd/go/internal/webtest/test.go                |   314 -
 src/cmd/go/internal/work/action.go                 |   154 +-
 src/cmd/go/internal/work/build.go                  |    85 +-
 src/cmd/go/internal/work/build_test.go             |     4 +-
 src/cmd/go/internal/work/buildid.go                |    19 +-
 src/cmd/go/internal/work/exec.go                   |   292 +-
 src/cmd/go/internal/work/gc.go                     |    63 +-
 src/cmd/go/internal/work/gccgo.go                  |    42 +-
 src/cmd/go/internal/work/init.go                   |    18 +-
 src/cmd/go/internal/work/security.go               |    23 +-
 src/cmd/go/main.go                                 |    57 +-
 src/cmd/go/mkalldocs.sh                            |     2 +-
 src/cmd/go/note_test.go                            |     2 -
 src/cmd/go/proxy_test.go                           |   160 +-
 src/cmd/go/script_test.go                          |   194 +-
 src/cmd/go/testdata/flag_test.go                   |     9 +-
 .../testdata/mod/example.com_badchain_a_v1.0.0.txt |    12 +
 .../testdata/mod/example.com_badchain_a_v1.1.0.txt |    12 +
 .../testdata/mod/example.com_badchain_b_v1.0.0.txt |    12 +
 .../testdata/mod/example.com_badchain_b_v1.1.0.txt |    12 +
 .../testdata/mod/example.com_badchain_c_v1.0.0.txt |     8 +
 .../testdata/mod/example.com_badchain_c_v1.1.0.txt |     8 +
 .../testdata/mod/example.com_missingpkg_v1.0.0.txt |    11 +
 .../mod/example.com_missingpkg_v1.0.1-beta.txt     |     8 +
 .../testdata/mod/example.com_nest_sub_v1.0.0.txt   |    12 +
 .../go/testdata/mod/example.com_nest_v1.0.0.txt    |    12 +
 .../go/testdata/mod/example.com_nest_v1.1.0.txt    |    12 +
 .../testdata/mod/example.com_newcycle_a_v1.0.0.txt |    10 +
 .../testdata/mod/example.com_newcycle_a_v1.0.1.txt |    10 +
 .../testdata/mod/example.com_newcycle_b_v1.0.0.txt |     8 +
 ...oupgrade_v0.0.0-20190429073000-30950c05d534.txt |    13 +
 .../mod/example.com_pseudoupgrade_v0.1.0.txt       |    13 +
 ...pgrade_v0.1.1-0.20190429073117-b5426c86b553.txt |    13 +
 .../mod/example.com_usemissingpre_v1.0.0.txt       |    13 +
 .../patch.example.com_depofdirectpatch_v1.0.0.txt  |    11 +
 .../patch.example.com_depofdirectpatch_v1.0.1.txt  |    11 +
 .../mod/patch.example.com_direct_v1.0.0.txt        |    21 +
 .../mod/patch.example.com_direct_v1.0.1.txt        |    27 +
 .../mod/patch.example.com_direct_v1.1.0.txt        |    21 +
 .../mod/patch.example.com_indirect_v1.0.0.txt      |    11 +
 .../mod/patch.example.com_indirect_v1.0.1.txt      |    11 +
 .../mod/patch.example.com_indirect_v1.1.0.txt      |    11 +
 src/cmd/go/testdata/mod/rsc.io_badsum_v1.0.0.txt   |    14 +
 src/cmd/go/testdata/mod/rsc.io_badsum_v1.0.1.txt   |    14 +
 .../go/testdata/mod/rsc.io_fortune_v2_v2.0.0.txt   |     6 +
 src/cmd/go/testdata/script/README                  |     7 +-
 src/cmd/go/testdata/script/binary_only.txt         |    12 -
 src/cmd/go/testdata/script/bug.txt                 |    46 +
 src/cmd/go/testdata/script/build_GOTMPDIR.txt      |     1 +
 src/cmd/go/testdata/script/build_acl_windows.txt   |    44 +
 src/cmd/go/testdata/script/build_cache_compile.txt |     1 +
 src/cmd/go/testdata/script/build_cache_gomips.txt  |     1 +
 src/cmd/go/testdata/script/build_cache_link.txt    |     1 +
 src/cmd/go/testdata/script/build_cache_output.txt  |     1 +
 src/cmd/go/testdata/script/build_multi_main.txt    |    33 +
 src/cmd/go/testdata/script/build_nocache.txt       |     5 +
 .../go/testdata/script/build_runtime_gcflags.txt   |     1 +
 src/cmd/go/testdata/script/build_trimpath.txt      |    21 +
 src/cmd/go/testdata/script/cgo_syso_issue29253.txt |     1 +
 src/cmd/go/testdata/script/clean_testcache.txt     |     1 +
 .../script/cover_pkgall_multiple_mains.txt         |    43 +
 src/cmd/go/testdata/script/env_write.txt           |    87 +
 src/cmd/go/testdata/script/gcflags_patterns.txt    |     1 +
 src/cmd/go/testdata/script/get_404_meta.txt        |    10 +
 src/cmd/go/testdata/script/get_dotfiles.txt        |     1 +
 .../go/testdata/script/get_insecure_redirect.txt   |    11 +
 src/cmd/go/testdata/script/get_tilde.txt           |     1 +
 src/cmd/go/testdata/script/get_unicode.txt         |     1 +
 src/cmd/go/testdata/script/gopath_std_vendor.txt   |    44 +
 src/cmd/go/testdata/script/help.txt                |     2 +-
 .../go/testdata/script/install_cleans_build.txt    |     1 +
 src/cmd/go/testdata/script/install_cross_gobin.txt |     1 +
 src/cmd/go/testdata/script/list_bad_import.txt     |     1 +
 src/cmd/go/testdata/script/list_find.txt           |     1 +
 src/cmd/go/testdata/script/list_std.txt            |    21 +-
 src/cmd/go/testdata/script/list_test_e.txt         |     2 +-
 src/cmd/go/testdata/script/list_test_err.txt       |   126 +
 .../go/testdata/script/list_test_non_go_files.txt  |    13 +
 src/cmd/go/testdata/script/mod_alt_goroot.txt      |    20 +
 src/cmd/go/testdata/script/mod_auth.txt            |    32 +
 src/cmd/go/testdata/script/mod_build_tags.txt      |     3 +
 src/cmd/go/testdata/script/mod_build_versioned.txt |    17 +
 src/cmd/go/testdata/script/mod_clean_cache.txt     |     5 +-
 src/cmd/go/testdata/script/mod_dir.txt             |    20 +
 src/cmd/go/testdata/script/mod_doc.txt             |     1 +
 src/cmd/go/testdata/script/mod_download.txt        |     9 +
 src/cmd/go/testdata/script/mod_download_hash.txt   |     3 +-
 src/cmd/go/testdata/script/mod_edit.txt            |    16 +-
 src/cmd/go/testdata/script/mod_enabled.txt         |    21 +-
 src/cmd/go/testdata/script/mod_file_proxy.txt      |    10 +
 src/cmd/go/testdata/script/mod_find.txt            |    10 +-
 src/cmd/go/testdata/script/mod_get_commit.txt      |     7 +-
 src/cmd/go/testdata/script/mod_get_downgrade.txt   |     1 +
 src/cmd/go/testdata/script/mod_get_hash.txt        |    19 +
 src/cmd/go/testdata/script/mod_get_indirect.txt    |    16 +-
 src/cmd/go/testdata/script/mod_get_local.txt       |    27 +-
 src/cmd/go/testdata/script/mod_get_main.txt        |    32 +
 src/cmd/go/testdata/script/mod_get_moved.txt       |     2 +
 src/cmd/go/testdata/script/mod_get_newcycle.txt    |    14 +
 src/cmd/go/testdata/script/mod_get_patterns.txt    |    42 +
 src/cmd/go/testdata/script/mod_get_private_vcs.txt |     1 +
