commit 8493b645270bde36c5c76b5baf903fe0fb44f0d4
Merge: 09cd065875 e1a96b82df
Author: Than McIntosh <thanm@google.com>
Date:   Wed Apr 29 07:40:05 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Change-Id: Ied39f4f701a2e64b87262f7cc34108a60b15e08c

 AUTHORS                                            |    1 +
 src/crypto/ed25519/ed25519_noasm.go                |   15 +
 src/crypto/ed25519/ed25519_s390x.go                |   53 +
 src/crypto/ed25519/ed25519_s390x.s                 |  163 +
 src/crypto/ed25519/ed25519_test.go                 |   44 +-
 src/crypto/x509/root_darwin_arm64.go               |    2 +
 src/crypto/x509/root_darwin_arm_gen.go             |    2 +
 src/crypto/x509/root_omit.go                       |   21 +
 src/crypto/x509/root_omit_test.go                  |   22 +
 src/database/sql/driver/driver.go                  |   39 +-
 src/database/sql/example_test.go                   |    2 +-
 src/go/build/deps_test.go                          |    2 +-
 src/go/build/doc.go                                |    1 +
 src/go/types/call.go                               |   21 +-
 src/go/types/expr.go                               |    7 +-
 src/go/types/lookup.go                             |   13 +-
 src/go/types/operand.go                            |    7 +-
 src/go/types/testdata/decls3.src                   |   18 +-
 src/go/types/testdata/decls4.src                   |    4 +-
 src/go/types/testdata/expr3.src                    |    4 +-
 src/go/types/testdata/issue28251.src               |    4 +-
 src/go/types/testdata/issues.src                   |   11 +-
 src/go/types/testdata/methodsets.src               |   12 +-
 src/hash/crc32/crc32_s390x.go                      |    8 +-
 src/hash/crc32/crc32_s390x.s                       |   22 -
 src/image/draw/bench_test.go                       |    6 +-
 src/image/draw/draw.go                             |   22 +-
 src/image/draw/draw_test.go                        |   32 +-
 src/image/png/reader.go                            |   10 +-
 src/image/png/reader_test.go                       |  134 +-
 src/internal/goversion/goversion.go                |    2 +-
 src/internal/poll/copy_file_range_linux.go         |   93 +
 src/internal/poll/fd.go                            |   18 +-
 src/internal/poll/fd_plan9.go                      |    8 +-
 src/internal/poll/fd_poll_js.go                    |    2 +-
 src/internal/poll/fd_poll_runtime.go               |    2 +-
 src/internal/poll/fd_windows.go                    |    2 +-
 src/internal/syscall/unix/copy_file_range_linux.go |   26 +
 src/internal/syscall/unix/getrandom_linux.go       |    2 +-
 ...{getrandom_linux_386.go => sysnum_linux_386.go} |    7 +-
 ...random_linux_amd64.go => sysnum_linux_amd64.go} |    7 +-
 ...{getrandom_linux_arm.go => sysnum_linux_arm.go} |    7 +-
 ...om_linux_generic.go => sysnum_linux_generic.go} |   13 +-
 ...om_linux_mips64x.go => sysnum_linux_mips64x.go} |    7 +-
 ...random_linux_mipsx.go => sysnum_linux_mipsx.go} |    7 +-
 ...ndom_linux_ppc64x.go => sysnum_linux_ppc64x.go} |    7 +-
 ...random_linux_s390x.go => sysnum_linux_s390x.go} |    7 +-
 src/math/arith_s390x.go                            |    8 +-
 src/math/big/arith_decl_s390x.go                   |   11 +-
 src/math/big/arith_s390x.s                         |  608 ++--
 src/math/big/arith_s390x_test.go                   |   12 -
 src/math/cmplx/sqrt.go                             |    2 +-
 src/math/stubs_s390x.s                             |   23 -
 src/net/dial.go                                    |    3 +-
 src/net/dial_test.go                               |    5 +-
 src/net/dnsclient_unix_test.go                     |   15 +-
 src/net/error_test.go                              |   10 +-
 src/net/http/httputil/reverseproxy.go              |   15 +-
 src/net/http/httputil/reverseproxy_test.go         |  124 +-
 src/net/lookup.go                                  |   25 +
 src/net/lookup_test.go                             |   81 +
 src/net/net.go                                     |   41 +-
 src/net/pipe.go                                    |   15 +-
 src/net/rawconn_test.go                            |    8 +-
 src/net/timeout_test.go                            |   58 +-
 src/net/unixsock_test.go                           |    4 +-
 src/os/error.go                                    |   20 +-
 src/os/export_linux_test.go                        |    7 +
 src/os/file.go                                     |   30 +-
 src/os/os_test.go                                  |   12 +
 src/os/os_unix_test.go                             |    2 +-
 src/os/readfrom_linux.go                           |   41 +
 src/os/readfrom_linux_test.go                      |  332 +++
 src/os/readfrom_stub.go                            |   13 +
 src/os/timeout_test.go                             |   31 +-
 src/reflect/all_test.go                            |   20 +
 src/reflect/value.go                               |   10 +-
 src/runtime/defer_test.go                          |   27 +-
 src/runtime/lockrank.go                            |   35 +-
 src/runtime/malloc.go                              |    8 +-
 src/runtime/mcache.go                              |    6 +-
 src/runtime/mcentral.go                            |  260 +-
 src/runtime/mgc.go                                 |   10 +-
 src/runtime/mgcsweep.go                            |  328 ++-
 src/runtime/mheap.go                               |   27 +-
 src/runtime/mpagecache.go                          |   13 +-
 src/runtime/mpagecache_test.go                     |   33 +-
 src/runtime/mspanset.go                            |  354 +++
 src/runtime/mstats.go                              |    9 +-
 src/runtime/testdata/testprogcgo/segv.go           |   18 +-
 src/strconv/atoi.go                                |    4 +-
 src/strings/strings.go                             |   28 +-
 src/testing/testing.go                             |   10 +-
 src/testing/testing_test.go                        |    5 +
 test/codegen/bool.go                               |   33 +
 test/codegen/issue38554.go                         |   15 +
 test/fixedbugs/issue31573.go                       |    8 +-
 175 files changed, 13112 insertions(+), 10013 deletions(-)
