commit 57ade1fd0bc58e726e287efc9d8e1e87c5afa5ce
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Sep 1 18:38:08 2022 -0700

    go/types, types2: move shared tests into internal/types/testdata
    
    This CL moves the directories check, examples, fixedbugs, and spec
    from inside go/types/testdata to internal/types/testdata. Except
    for the directory adjustments to check_test.go files, this is a
    pure file move.
    
    With this CL, both type checkers now share identical tests in an
    independent location.
    
    Fixes #54511.
    
    Change-Id: Ib335692d927e93867a158b338f105c2b87e74dbe
    Reviewed-on: https://go-review.googlesource.com/c/go/+/427674
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Auto-Submit: Robert Griesemer <gri@google.com>

 src/cmd/compile/internal/types2/check_test.go                 | 10 ++++++----
 src/{go => internal}/types/testdata/fixedbugs/issue42758.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue42881.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue42987.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43056.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43087.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43109.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43110.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43124.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43125.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43190.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43527.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43671.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue44688.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue44799.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45114.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45548.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45550.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45635.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45639.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45920.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45985.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46090.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46275.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46403.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46404.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46461.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46583.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47031.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47115.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47127.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47411.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47747.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47796.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47818.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47887.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47968.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48008.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48018.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48048.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48082.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48083.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48136.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48234.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48312.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48472.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48529.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48582.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48619.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48656.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48695.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48703.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48712.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48819.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48827.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48951.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48962.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48974.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49003.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49005.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49043.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49112.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49179.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49242.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49247.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49276.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49296.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49439.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49482.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49541.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49579.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49592.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49602.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49705.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49735.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49739.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49864.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50259.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50276.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50281.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50321.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50372.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50417.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50426.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50427.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50450.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50516.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50646.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50729.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50755.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50779.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50782.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50816.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50833.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50912.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50918.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50929.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50965.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51048.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51145.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51158.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51229.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51232.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51233.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51257.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51335.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51339.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51360.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51376.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51386.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51437.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51472.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51509.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51525.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51533.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51578.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51593.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51607.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51610.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51616.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51658.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51877.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52031.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52401.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52529.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52698.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52915.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue54280.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue54405.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue6977.go    |  0
 src/{go => internal}/types/testdata/spec/assignability.go     |  0
 src/{go => internal}/types/testdata/spec/comparisons.go       |  0
 src/{go => internal}/types/testdata/spec/conversions.go       |  0
 236 files changed, 13 insertions(+), 8 deletions(-)
