commit afd04fdb98d7a19b312e288836b108507b176077
Author: Russ Cox <rsc@golang.org>
Date:   Wed Sep 24 15:28:03 2008 -0700

    cleanup; sys.sleep can go.
    
    R=r
    OCL=15786
    CL=15792
---
 src/cmd/gc/sys.go              |   2 -
 src/cmd/gc/sysimport.c         | 301 ++++++++++++++++++++---------------------
 src/runtime/amd64_darwin.h     |   1 -
 src/runtime/amd64_linux.h      |   1 -
 src/runtime/rt1_amd64_darwin.c |  10 --
 src/runtime/rt1_amd64_linux.c  |  10 --
 src/runtime/sys_amd64_darwin.s |  11 --
 src/runtime/sys_amd64_linux.s  |  11 --
 8 files changed, 148 insertions(+), 199 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 1660814ff0..a969ace605 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -76,7 +76,6 @@ func	writefile(string, string) (bool);	// write string into file; boolean status
 func	bytestorune(*byte, int32, int32) (int32, int32);	// convert bytes to runes	
 func	stringtorune(string, int32, int32) (int32, int32);	// convert bytes to runes	
 
-func	sleep(ms int64);
+	"type sys._osys_545 {_esys_543 sys.string}\n"
+	"type sys._isys_547 {_esys_544 sys.int64}\n"
+	"type sys._esys_047 (sys._esys_048 sys._osys_545 sys._isys_547)\n"
 	"var !sys.intstring sys._esys_047\n"
 	"type sys._esys_050 {}\n"
-	"type sys._osys_526 {_esys_523 sys.string}\n"
+	"type sys._osys_554 {_esys_551 sys.string}\n"
 	"type sys._esys_051 *sys.uint8\n"
-	"type sys._isys_528 {_esys_524 sys._esys_051 _esys_525 sys.int32}\n"
-	"type sys._esys_049 (sys._esys_050 sys._osys_526 sys._isys_528)\n"
+	"type sys._isys_556 {_esys_552 sys._esys_051 _esys_553 sys.int32}\n"
+	"type sys._esys_049 (sys._esys_050 sys._osys_554 sys._isys_556)\n"
 	"var !sys.byteastring sys._esys_049\n"
 	"type sys._esys_053 {}\n"
-	"type sys._osys_535 {_esys_533 sys.string}\n"
+	"type sys._osys_563 {_esys_561 sys.string}\n"
 	"type sys._esys_055 [] sys.uint8\n"
 	"type sys._esys_054 *sys._esys_055\n"
-	"type sys._isys_537 {_esys_534 sys._esys_054}\n"
-	"type sys._esys_052 (sys._esys_053 sys._osys_535 sys._isys_537)\n"
+	"type sys._isys_565 {_esys_562 sys._esys_054}\n"
+	"type sys._esys_052 (sys._esys_053 sys._osys_563 sys._isys_565)\n"
 	"var !sys.arraystring sys._esys_052\n"
 	"type sys._esys_057 {}\n"
-	"type sys._osys_541 {ret sys.any}\n"
+	"type sys._osys_569 {ret sys.any}\n"
 	"type sys._esys_058 *sys.uint8\n"
 	"type sys._esys_059 *sys.uint8\n"
-	"type sys._isys_543 {sigi sys._esys_058 sigt sys._esys_059 elem sys.any}\n"
-	"type sys._esys_056 (sys._esys_057 sys._osys_541 sys._isys_543)\n"
+	"type sys._isys_571 {sigi sys._esys_058 sigt sys._esys_059 elem sys.any}\n"
+	"type sys._esys_056 (sys._esys_057 sys._osys_569 sys._isys_571)\n"
 	"var !sys.ifaceT2I sys._esys_056\n"
 	"type sys._esys_061 {}\n"
-	"type sys._osys_550 {ret sys.any}\n"
+	"type sys._osys_578 {ret sys.any}\n"
 	"type sys._esys_062 *sys.uint8\n"
-	"type sys._isys_552 {sigt sys._esys_062 iface sys.any}\n"
-	"type sys._esys_060 (sys._esys_061 sys._osys_550 sys._isys_552)\n"
+	"type sys._isys_580 {sigt sys._esys_062 iface sys.any}\n"
+	"type sys._esys_060 (sys._esys_061 sys._osys_578 sys._isys_580)\n"
 	"var !sys.ifaceI2T sys._esys_060\n"
 	"type sys._esys_064 {}\n"
-	"type sys._osys_558 {ret sys.any}\n"
+	"type sys._osys_586 {ret sys.any}\n"
 	"type sys._esys_065 *sys.uint8\n"
-	"type sys._isys_560 {sigi sys._esys_065 iface sys.any}\n"
-	"type sys._esys_063 (sys._esys_064 sys._osys_558 sys._isys_560)\n"
+	"type sys._isys_588 {sigi sys._esys_065 iface sys.any}\n"
+	"type sys._esys_063 (sys._esys_064 sys._osys_586 sys._isys_588)\n"
 	"var !sys.ifaceI2I sys._esys_063\n"
 	"type sys._esys_067 {}\n"
-	"type sys._osys_567 {_esys_566 sys.int32}\n"
+	"type sys._osys_595 {_esys_594 sys.int32}\n"
 	"type sys._esys_068 {}\n"
-	"type sys._esys_066 (sys._esys_067 sys._osys_567 sys._esys_068)\n"
+	"type sys._esys_066 (sys._esys_067 sys._osys_595 sys._esys_068)\n"
 	"var !sys.argc sys._esys_066\n"
 	"type sys._esys_070 {}\n"
-	"type sys._osys_571 {_esys_570 sys.int32}\n"
+	"type sys._osys_599 {_esys_598 sys.int32}\n"
 	"type sys._esys_071 {}\n"
-	"type sys._esys_069 (sys._esys_070 sys._osys_571 sys._esys_071)\n"
+	"type sys._esys_069 (sys._esys_070 sys._osys_599 sys._esys_071)\n"
 	"var !sys.envc sys._esys_069\n"
 	"type sys._esys_073 {}\n"
-	"type sys._osys_576 {_esys_574 sys.string}\n"
-	"type sys._isys_578 {_esys_575 sys.int32}\n"
-	"type sys._esys_072 (sys._esys_073 sys._osys_576 sys._isys_578)\n"
+	"type sys._osys_604 {_esys_602 sys.string}\n"
+	"type sys._isys_606 {_esys_603 sys.int32}\n"
+	"type sys._esys_072 (sys._esys_073 sys._osys_604 sys._isys_606)\n"
 	"var !sys.argv sys._esys_072\n"
 	"type sys._esys_075 {}\n"
-	"type sys._osys_584 {_esys_582 sys.string}\n"
-	"type sys._isys_586 {_esys_583 sys.int32}\n"
-	"type sys._esys_074 (sys._esys_075 sys._osys_584 sys._isys_586)\n"
+	"type sys._osys_612 {_esys_610 sys.string}\n"
+	"type sys._isys_614 {_esys_611 sys.int32}\n"
+	"type sys._esys_074 (sys._esys_075 sys._osys_612 sys._isys_614)\n"
 	"var !sys.envv sys._esys_074\n"
 	"type sys._esys_077 {}\n"
-	"type sys._osys_593 {_esys_590 sys.float64 _esys_591 sys.int32}\n"
-	"type sys._isys_595 {_esys_592 sys.float64}\n"
-	"type sys._esys_076 (sys._esys_077 sys._osys_593 sys._isys_595)\n"
+	"type sys._osys_621 {_esys_618 sys.float64 _esys_619 sys.int32}\n"
+	"type sys._isys_623 {_esys_620 sys.float64}\n"
+	"type sys._esys_076 (sys._esys_077 sys._osys_621 sys._isys_623)\n"
 	"var !sys.frexp sys._esys_076\n"
 	"type sys._esys_079 {}\n"
-	"type sys._osys_602 {_esys_599 sys.float64}\n"
-	"type sys._isys_604 {_esys_600 sys.float64 _esys_601 sys.int32}\n"
-	"type sys._esys_078 (sys._esys_079 sys._osys_602 sys._isys_604)\n"
+	"type sys._osys_630 {_esys_627 sys.float64}\n"
+	"type sys._isys_632 {_esys_628 sys.float64 _esys_629 sys.int32}\n"
+	"type sys._esys_078 (sys._esys_079 sys._osys_630 sys._isys_632)\n"
 	"var !sys.ldexp sys._esys_078\n"
 	"type sys._esys_081 {}\n"
-	"type sys._osys_612 {_esys_609 sys.float64 _esys_610 sys.float64}\n"
-	"type sys._isys_614 {_esys_611 sys.float64}\n"
-	"type sys._esys_080 (sys._esys_081 sys._osys_612 sys._isys_614)\n"
+	"type sys._osys_640 {_esys_637 sys.float64 _esys_638 sys.float64}\n"
+	"type sys._isys_642 {_esys_639 sys.float64}\n"
+	"type sys._esys_080 (sys._esys_081 sys._osys_640 sys._isys_642)\n"
 	"var !sys.modf sys._esys_080\n"
 	"type sys._esys_083 {}\n"
-	"type sys._osys_621 {_esys_618 sys.bool}\n"
-	"type sys._isys_623 {_esys_619 sys.float64 _esys_620 sys.int32}\n"
-	"type sys._esys_082 (sys._esys_083 sys._osys_621 sys._isys_623)\n"
+	"type sys._osys_649 {_esys_646 sys.bool}\n"
+	"type sys._isys_651 {_esys_647 sys.float64 _esys_648 sys.int32}\n"
+	"type sys._esys_082 (sys._esys_083 sys._osys_649 sys._isys_651)\n"
 	"var !sys.isInf sys._esys_082\n"
 	"type sys._esys_085 {}\n"
-	"type sys._osys_630 {_esys_628 sys.bool}\n"
-	"type sys._isys_632 {_esys_629 sys.float64}\n"
-	"type sys._esys_084 (sys._esys_085 sys._osys_630 sys._isys_632)\n"
+	"type sys._osys_658 {_esys_656 sys.bool}\n"
+	"type sys._isys_660 {_esys_657 sys.float64}\n"
+	"type sys._esys_084 (sys._esys_085 sys._osys_658 sys._isys_660)\n"
 	"var !sys.isNaN sys._esys_084\n"
 	"type sys._esys_087 {}\n"
-	"type sys._osys_638 {_esys_636 sys.float64}\n"
-	"type sys._isys_640 {_esys_637 sys.int32}\n"
-	"type sys._esys_086 (sys._esys_087 sys._osys_638 sys._isys_640)\n"
+	"type sys._osys_666 {_esys_664 sys.float64}\n"
+	"type sys._isys_668 {_esys_665 sys.int32}\n"
+	"type sys._esys_086 (sys._esys_087 sys._osys_666 sys._isys_668)\n"
 	"var !sys.Inf sys._esys_086\n"
 	"type sys._esys_089 {}\n"
-	"type sys._osys_645 {_esys_644 sys.float64}\n"
+	"type sys._osys_673 {_esys_672 sys.float64}\n"
 	"type sys._esys_090 {}\n"
-	"type sys._esys_088 (sys._esys_089 sys._osys_645 sys._esys_090)\n"
+	"type sys._esys_088 (sys._esys_089 sys._osys_673 sys._esys_090)\n"
 	"var !sys.NaN sys._esys_088\n"
 	"type sys._esys_092 {}\n"
 	"type sys._esys_094 [sys.any] sys.any\n"
 	"type sys._esys_093 *sys._esys_094\n"
-	"type sys._osys_648 {hmap sys._esys_093}\n"
-	"type sys._isys_650 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_091 (sys._esys_092 sys._osys_648 sys._isys_650)\n"
+	"type sys._osys_676 {hmap sys._esys_093}\n"
+	"type sys._isys_678 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_091 (sys._esys_092 sys._osys_676 sys._isys_678)\n"
 	"var !sys.newmap sys._esys_091\n"
 	"type sys._esys_096 {}\n"
-	"type sys._osys_659 {val sys.any}\n"
+	"type sys._osys_687 {val sys.any}\n"
 	"type sys._esys_098 [sys.any] sys.any\n"
 	"type sys._esys_097 *sys._esys_098\n"
-	"type sys._isys_661 {hmap sys._esys_097 key sys.any}\n"
-	"type sys._esys_095 (sys._esys_096 sys._osys_659 sys._isys_661)\n"
+	"type sys._isys_689 {hmap sys._esys_097 key sys.any}\n"
+	"type sys._esys_095 (sys._esys_096 sys._osys_687 sys._isys_689)\n"
 	"var !sys.mapaccess1 sys._esys_095\n"
 	"type sys._esys_100 {}\n"
-	"type sys._osys_667 {val sys.any pres sys.bool}\n"
+	"type sys._osys_695 {val sys.any pres sys.bool}\n"
 	"type sys._esys_102 [sys.any] sys.any\n"
 	"type sys._esys_101 *sys._esys_102\n"
-	"type sys._isys_669 {hmap sys._esys_101 key sys.any}\n"
-	"type sys._esys_099 (sys._esys_100 sys._osys_667 sys._isys_669)\n"
+	"type sys._isys_697 {hmap sys._esys_101 key sys.any}\n"
+	"type sys._esys_099 (sys._esys_100 sys._osys_695 sys._isys_697)\n"
 	"var !sys.mapaccess2 sys._esys_099\n"
 	"type sys._esys_104 {}\n"
 	"type sys._esys_105 {}\n"
 	"type sys._esys_107 [sys.any] sys.any\n"
 	"type sys._esys_106 *sys._esys_107\n"
-	"type sys._isys_676 {hmap sys._esys_106 key sys.any val sys.any}\n"
-	"type sys._esys_103 (sys._esys_104 sys._esys_105 sys._isys_676)\n"
+	"type sys._isys_704 {hmap sys._esys_106 key sys.any val sys.any}\n"
+	"type sys._esys_103 (sys._esys_104 sys._esys_105 sys._isys_704)\n"
 	"var !sys.mapassign1 sys._esys_103\n"
 	"type sys._esys_109 {}\n"
 	"type sys._esys_110 {}\n"
 	"type sys._esys_112 [sys.any] sys.any\n"
 	"type sys._esys_111 *sys._esys_112\n"
-	"type sys._isys_682 {hmap sys._esys_111 key sys.any val sys.any pres sys.bool}\n"
-	"type sys._esys_108 (sys._esys_109 sys._esys_110 sys._isys_682)\n"
+	"type sys._isys_710 {hmap sys._esys_111 key sys.any val sys.any pres sys.bool}\n"
+	"type sys._esys_108 (sys._esys_109 sys._esys_110 sys._isys_710)\n"
 	"var !sys.mapassign2 sys._esys_108\n"
 	"type sys._esys_114 {}\n"
 	"type sys._esys_116 1 sys.any\n"
 	"type sys._esys_115 *sys._esys_116\n"
-	"type sys._osys_689 {hchan sys._esys_115}\n"
-	"type sys._isys_691 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_113 (sys._esys_114 sys._osys_689 sys._isys_691)\n"
+	"type sys._osys_717 {hchan sys._esys_115}\n"
+	"type sys._isys_719 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_113 (sys._esys_114 sys._osys_717 sys._isys_719)\n"
 	"var !sys.newchan sys._esys_113\n"
 	"type sys._esys_118 {}\n"
-	"type sys._osys_698 {elem sys.any}\n"
+	"type sys._osys_726 {elem sys.any}\n"
 	"type sys._esys_120 1 sys.any\n"
 	"type sys._esys_119 *sys._esys_120\n"
-	"type sys._isys_700 {hchan sys._esys_119}\n"
-	"type sys._esys_117 (sys._esys_118 sys._osys_698 sys._isys_700)\n"
+	"type sys._isys_728 {hchan sys._esys_119}\n"
+	"type sys._esys_117 (sys._esys_118 sys._osys_726 sys._isys_728)\n"
 	"var !sys.chanrecv1 sys._esys_117\n"
 	"type sys._esys_122 {}\n"
-	"type sys._osys_705 {elem sys.any pres sys.bool}\n"
+	"type sys._osys_733 {elem sys.any pres sys.bool}\n"
 	"type sys._esys_124 1 sys.any\n"
 	"type sys._esys_123 *sys._esys_124\n"
-	"type sys._isys_707 {hchan sys._esys_123}\n"
-	"type sys._esys_121 (sys._esys_122 sys._osys_705 sys._isys_707)\n"
+	"type sys._isys_735 {hchan sys._esys_123}\n"
+	"type sys._esys_121 (sys._esys_122 sys._osys_733 sys._isys_735)\n"
 	"var !sys.chanrecv2 sys._esys_121\n"
 	"type sys._esys_126 {}\n"
-	"type sys._osys_713 {pres sys.bool}\n"
+	"type sys._osys_741 {pres sys.bool}\n"
 	"type sys._esys_128 1 sys.any\n"
 	"type sys._esys_127 *sys._esys_128\n"
 	"type sys._esys_129 *sys.any\n"
-	"type sys._isys_715 {hchan sys._esys_127 elem sys._esys_129}\n"
-	"type sys._esys_125 (sys._esys_126 sys._osys_713 sys._isys_715)\n"
+	"type sys._isys_743 {hchan sys._esys_127 elem sys._esys_129}\n"
+	"type sys._esys_125 (sys._esys_126 sys._osys_741 sys._isys_743)\n"
 	"var !sys.chanrecv3 sys._esys_125\n"
 	"type sys._esys_131 {}\n"
 	"type sys._esys_132 {}\n"
 	"type sys._esys_134 1 sys.any\n"
 	"type sys._esys_133 *sys._esys_134\n"
-	"type sys._isys_721 {hchan sys._esys_133 elem sys.any}\n"
-	"type sys._esys_130 (sys._esys_131 sys._esys_132 sys._isys_721)\n"
+	"type sys._isys_749 {hchan sys._esys_133 elem sys.any}\n"
+	"type sys._esys_130 (sys._esys_131 sys._esys_132 sys._isys_749)\n"
 	"var !sys.chansend1 sys._esys_130\n"
 	"type sys._esys_136 {}\n"
-	"type sys._osys_726 {pres sys.bool}\n"
+	"type sys._osys_754 {pres sys.bool}\n"
 	"type sys._esys_138 1 sys.any\n"
 	"type sys._esys_137 *sys._esys_138\n"
-	"type sys._isys_728 {hchan sys._esys_137 elem sys.any}\n"
-	"type sys._esys_135 (sys._esys_136 sys._osys_726 sys._isys_728)\n"
+	"type sys._isys_756 {hchan sys._esys_137 elem sys.any}\n"
+	"type sys._esys_135 (sys._esys_136 sys._osys_754 sys._isys_756)\n"
 	"var !sys.chansend2 sys._esys_135\n"
 	"type sys._esys_140 {}\n"
 	"type sys._esys_141 *sys.uint8\n"
-	"type sys._osys_734 {sel sys._esys_141}\n"
-	"type sys._isys_736 {size sys.uint32}\n"
-	"type sys._esys_139 (sys._esys_140 sys._osys_734 sys._isys_736)\n"
+	"type sys._osys_762 {sel sys._esys_141}\n"
+	"type sys._isys_764 {size sys.uint32}\n"
+	"type sys._esys_139 (sys._esys_140 sys._osys_762 sys._isys_764)\n"
 	"var !sys.newselect sys._esys_139\n"
 	"type sys._esys_143 {}\n"
-	"type sys._osys_741 {selected sys.bool}\n"
+	"type sys._osys_769 {selected sys.bool}\n"
 	"type sys._esys_144 *sys.uint8\n"
 	"type sys._esys_146 1 sys.any\n"
 	"type sys._esys_145 *sys._esys_146\n"
-	"type sys._isys_743 {sel sys._esys_144 hchan sys._esys_145 elem sys.any}\n"
-	"type sys._esys_142 (sys._esys_143 sys._osys_741 sys._isys_743)\n"
+	"type sys._isys_771 {sel sys._esys_144 hchan sys._esys_145 elem sys.any}\n"
+	"type sys._esys_142 (sys._esys_143 sys._osys_769 sys._isys_771)\n"
 	"var !sys.selectsend sys._esys_142\n"
 	"type sys._esys_148 {}\n"
-	"type sys._osys_750 {selected sys.bool}\n"
+	"type sys._osys_778 {selected sys.bool}\n"
 	"type sys._esys_149 *sys.uint8\n"
 	"type sys._esys_151 1 sys.any\n"
 	"type sys._esys_150 *sys._esys_151\n"
 	"type sys._esys_152 *sys.any\n"
-	"type sys._isys_752 {sel sys._esys_149 hchan sys._esys_150 elem sys._esys_152}\n"
-	"type sys._esys_147 (sys._esys_148 sys._osys_750 sys._isys_752)\n"
+	"type sys._isys_780 {sel sys._esys_149 hchan sys._esys_150 elem sys._esys_152}\n"
+	"type sys._esys_147 (sys._esys_148 sys._osys_778 sys._isys_780)\n"
 	"var !sys.selectrecv sys._esys_147\n"
 	"type sys._esys_154 {}\n"
 	"type sys._esys_155 {}\n"
 	"type sys._esys_156 *sys.uint8\n"
-	"type sys._isys_759 {sel sys._esys_156}\n"
-	"type sys._esys_153 (sys._esys_154 sys._esys_155 sys._isys_759)\n"
+	"type sys._isys_787 {sel sys._esys_156}\n"
+	"type sys._esys_153 (sys._esys_154 sys._esys_155 sys._isys_787)\n"
 	"var !sys.selectgo sys._esys_153\n"
 	"type sys._esys_158 {}\n"
 	"type sys._esys_160 [] sys.any\n"
 	"type sys._esys_159 *sys._esys_160\n"
-	"type sys._osys_763 {ary sys._esys_159}\n"
-	"type sys._isys_765 {nel sys.uint32 cap sys.uint32 width sys.uint32}\n"
-	"type sys._esys_157 (sys._esys_158 sys._osys_763 sys._isys_765)\n"
+	"type sys._osys_791 {ary sys._esys_159}\n"
+	"type sys._isys_793 {nel sys.uint32 cap sys.uint32 width sys.uint32}\n"
+	"type sys._esys_157 (sys._esys_158 sys._osys_791 sys._isys_793)\n"
 	"var !sys.newarray sys._esys_157\n"
 	"type sys._esys_162 {}\n"
 	"type sys._esys_164 [] sys.any\n"
 	"type sys._esys_163 *sys._esys_164\n"
-	"type sys._osys_772 {ary sys._esys_163}\n"
+	"type sys._osys_800 {ary sys._esys_163}\n"
 	"type sys._esys_166 [] sys.any\n"
 	"type sys._esys_165 *sys._esys_166\n"
-	"type sys._isys_774 {old sys._esys_165 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
-	"type sys._esys_161 (sys._esys_162 sys._osys_772 sys._isys_774)\n"
+	"type sys._isys_802 {old sys._esys_165 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
+	"type sys._esys_161 (sys._esys_162 sys._osys_800 sys._isys_802)\n"
 	"var !sys.arraysliced sys._esys_161\n"
 	"type sys._esys_168 {}\n"
 	"type sys._esys_170 [] sys.any\n"
 	"type sys._esys_169 *sys._esys_170\n"
-	"type sys._osys_782 {ary sys._esys_169}\n"
+	"type sys._osys_810 {ary sys._esys_169}\n"
 	"type sys._esys_171 *sys.any\n"
-	"type sys._isys_784 {old sys._esys_171 nel sys.uint32 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
-	"type sys._esys_167 (sys._esys_168 sys._osys_782 sys._isys_784)\n"
+	"type sys._isys_812 {old sys._esys_171 nel sys.uint32 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
+	"type sys._esys_167 (sys._esys_168 sys._osys_810 sys._isys_812)\n"
 	"var !sys.arrayslices sys._esys_167\n"
