commit 87de9ce212988c8bdf0630750e772d8805091bcc
Merge: 01925bd3f3 5f1efe738b
Author: Russ Cox <rsc@golang.org>
Date:   Fri Feb 13 12:50:23 2015 -0500

    [dev.cc] all: merge master (5f1efe7) into dev.cc
    
    Conflicts:
            src/cmd/dist/build.go
    
    Change-Id: I98a4b5e010bee91507b85bb8efd9c74e1a1f649c

 doc/gccgo_contribute.html                        |    4 +-
 src/cmd/dist/buildruntime.go                     |    4 +-
 src/cmd/dist/util.go                             |   60 +-
 src/cmd/dist/vfp_arm.s                           |   15 -
 src/cmd/dist/vfp_default.s                       |   14 -
 src/cmd/gc/align.c                               |   18 +-
 src/cmd/gc/builtin.c                             |   11 +-
 src/cmd/gc/closure.c                             |  187 ++-
 src/cmd/gc/const.c                               |   58 +-
 src/cmd/gc/cplx.c                                |   50 +-
 src/cmd/gc/dcl.c                                 |   16 +-
 src/cmd/gc/esc.c                                 |   14 +-
 src/cmd/gc/export.c                              |    2 +-
 src/cmd/gc/fmt.c                                 |    4 +-
 src/cmd/gc/gen.c                                 |  124 +-
 src/cmd/gc/go.h                                  |   92 +-
 src/cmd/gc/gsubr.c                               |  654 +++++++++++
 src/cmd/gc/init.c                                |    2 +-
 src/cmd/gc/lex.c                                 |   90 +-
 src/cmd/gc/mkbuiltin                             |    4 +
 src/cmd/gc/mparith1.c                            |   60 +-
 src/cmd/gc/mparith2.c                            |  145 +--
 src/cmd/gc/obj.c                                 |  226 +++-
 src/cmd/gc/pgen.c                                |   64 +-
 src/cmd/gc/plive.c                               |   22 +-
 src/cmd/gc/popt.c                                |  304 ++---
 src/cmd/{6g/opt.h => gc/popt.h}                  |   53 +-
 src/cmd/gc/racewalk.c                            |   35 +-
 src/cmd/gc/range.c                               |    8 +-
 src/cmd/gc/reflect.c                             |  368 +++---
 src/cmd/gc/reg.c                                 | 1233 ++++++++++++++++++++
 src/cmd/gc/runtime.go                            |    8 +-
 src/cmd/gc/select.c                              |   18 +-
 src/cmd/gc/sinit.c                               |   44 +-
 src/cmd/gc/subr.c                                |   54 +-
 src/cmd/gc/swt.c                                 |   38 +-
 src/cmd/gc/typecheck.c                           |  473 ++++----
 src/cmd/gc/walk.c                                |  152 ++-
 src/cmd/go/doc.go                                |   43 +-
 src/cmd/go/generate.go                           |    1 +
 src/cmd/go/main.go                               |    4 +-
 src/cmd/go/mkdoc.sh                              |    9 +-
 src/cmd/go/test.go                               |    8 +-
 src/cmd/gofmt/doc.go                             |    7 +
 src/cmd/ld/Makefile                              |    5 +
 src/cmd/ld/data.c                                |  101 +-
 src/cmd/ld/decodesym.c                           |   47 +-
 src/cmd/ld/dwarf.c                               |  181 +--
 src/cmd/ld/elf.c                                 |  232 ++--
 src/cmd/ld/elf.h                                 |    6 -
 src/cmd/ld/go.c                                  |   23 +-
 src/cmd/ld/ldelf.c                               |   23 +-
 src/cmd/ld/ldmacho.c                             |   27 +-
 src/cmd/ld/ldpe.c                                |   15 +-
 src/cmd/ld/lib.c                                 |  109 +-
 src/cmd/ld/lib.h                                 |   65 +-
 src/cmd/ld/macho.c                               |  137 ++-
 src/cmd/ld/macho.h                               |    6 +
 src/cmd/ld/pcln.c                                |  154 ++-
 src/cmd/ld/pe.c                                  |   27 +-
 src/cmd/ld/pobj.c                                |   48 +-
 src/cmd/ld/symtab.c                              |   41 +-
 src/cmd/pack/pack_test.go                        |    9 +-
 src/cmd/pprof/internal/report/report.go          |    2 +-
 src/cmd/yacc/yacc.go                             |    4 +-
 src/compress/bzip2/bzip2_test.go                 |    4 +-
 src/compress/flate/deflate_test.go               |    2 +-
 src/crypto/tls/handshake_server.go               |    2 +-
 src/crypto/x509/verify.go                        |    2 +
 src/crypto/x509/x509_test.go                     |    5 +
 src/encoding/xml/marshal.go                      |  318 ++++-
 src/encoding/xml/marshal_test.go                 |  372 +++++-
 src/encoding/xml/read_test.go                    |   34 +-
 src/encoding/xml/xml.go                          |   45 +-
 src/expvar/expvar_test.go                        |  217 ++++
 src/go/build/deps_test.go                        |    2 +-
 src/html/template/clone_test.go                  |    2 +-
 src/html/template/content_test.go                |    2 +-
 src/image/image.go                               |    4 +-
 src/internal/syscall/windows/syscall_windows.go  |   99 ++
 src/internal/syscall/windows/zsyscall_windows.go |   20 +
 src/lib9/math_darwin_arm.c                       |  102 ++
 src/liblink/asm5.c                               |   16 +-
 src/liblink/go.c                                 |   21 +
 src/liblink/list5.c                              |    2 +-
 src/liblink/list6.c                              |    2 +-
 src/liblink/list8.c                              |    2 +-
 src/liblink/list9.c                              |    2 +-
 src/liblink/obj5.c                               |   10 +-
 src/liblink/obj6.c                               |   12 -
 src/liblink/sym.c                                |    9 +-
 src/math/all_test.go                             |    2 +-
 src/math/big/float.go                            |  675 ++++++++---
 src/math/big/float_test.go                       |  531 ++++++++-
 src/math/big/floatconv.go                        |   25 +-
 src/math/big/floatconv_test.go                   |  252 +++-
 src/math/big/ftoa.go                             |  184 +++
 src/math/big/int_test.go                         |    2 +-
 src/nacltest.bash                                |    2 +-
 src/net/dial.go                                  |    8 +-
 src/net/hosts_test.go                            |    2 +-
 src/net/http/proxy_test.go                       |    2 +-
 src/net/http/request.go                          |    2 +-
 src/net/http/serve_test.go                       |    4 +-
 src/net/interface_test.go                        |   11 +-
 src/net/interface_windows.go                     |  244 ++--
 src/net/net.go                                   |    4 +
 src/net/smtp/example_test.go                     |   24 +-
 src/net/smtp/smtp.go                             |   21 +-
 src/net/tcpsock_plan9.go                         |    2 +
 src/net/tcpsock_posix.go                         |    2 +
 src/net/udp_test.go                              |   58 +-
 src/net/udpsock_plan9.go                         |    8 +-
 src/net/udpsock_posix.go                         |   12 +-
 src/net/unixsock_plan9.go                        |    2 +
 src/net/unixsock_posix.go                        |    2 +
 src/os/os_test.go                                |   72 +-
 src/os/os_windows_test.go                        |   50 +-
 src/os/signal/signal.go                          |    2 -
 src/os/signal/signal_plan9.go                    |   55 +
 src/os/signal/signal_plan9_test.go               |  181 +++
 src/os/signal/signal_stub.go                     |   17 -
 src/path/filepath/path_test.go                   |    2 +-
 src/race.bat                                     |    2 +-
 src/reflect/all_test.go                          |    2 +
 src/reflect/type.go                              |   22 +-
 src/reflect/value.go                             |   15 +
 src/runtime/asm_386.s                            |   10 +-
 src/runtime/asm_amd64.s                          |   10 +-
 src/runtime/asm_amd64p32.s                       |   10 +-
 src/runtime/asm_arm.s                            |   31 +-
 src/runtime/asm_ppc64x.s                         |   18 +-
 src/runtime/cgo/cgo.go                           |    2 +-
 src/runtime/cgo/gcc_arm.S                        |    4 +
 src/runtime/cgo/gcc_darwin_arm.c                 |   99 ++
 src/runtime/compiler.go                          |    2 +-
 src/runtime/crash_test.go                        |   34 +-
 src/runtime/defs_darwin_arm.go                   |  245 ++++
 src/runtime/defs_windows_386.go                  |    6 +
 src/runtime/defs_windows_amd64.go                |    6 +
 src/runtime/gcwork.go                            |  338 ++++++
 src/runtime/hashmap.go                           |   16 +-
 src/runtime/heapdump.go                          |    2 +-
 src/runtime/iface_test.go                        |   42 +
 src/runtime/malloc.go                            |    2 +
 src/runtime/malloc1.go                           |    2 +-
 src/runtime/map_test.go                          |   10 +
 src/runtime/mapspeed_test.go                     |    9 +
 src/runtime/mbarrier.go                          |    7 +
 src/runtime/mem_linux.go                         |    1 -
 src/runtime/mem_plan9.go                         |    1 +
 src/runtime/mem_windows.go                       |   10 -
 src/runtime/mfinal.go                            |    9 +-
 src/runtime/mgc.go                               |  359 ++----
 src/runtime/mgc0.go                              |    2 -
 src/runtime/mheap.go                             |   16 +-
 src/runtime/netpoll_windows.go                   |   10 -
 src/runtime/os1_windows.go                       |   61 +-
 src/runtime/os1_windows_386.go                   |    4 -
 src/runtime/os1_windows_amd64.go                 |    4 -
 src/runtime/os3_plan9.go                         |    6 +-
 src/runtime/os_darwin_arm.go                     |   17 +
 src/runtime/os_plan9.go                          |    5 +
 src/runtime/os_windows_386.go                    |   11 -
 src/runtime/os_windows_amd64.go                  |   11 -
 src/runtime/proc.go                              |    5 +-
 src/runtime/proc1.go                             |   16 +-
 src/runtime/proc_test.go                         |   12 +
 src/runtime/race/race_test.go                    |    2 +-
 src/runtime/race/testdata/slice_test.go          |   95 ++
 src/runtime/race_amd64.s                         |    3 +-
 src/runtime/rt0_darwin_arm.s                     |   18 +
 src/runtime/runtime-gdb_test.go                  |   12 +-
 src/runtime/runtime2.go                          |    2 +-
 src/runtime/signal_darwin_arm.go                 |   44 +
 src/runtime/signals_windows.h                    |    3 -
 src/runtime/sigqueue.go                          |    2 +
 src/runtime/sigqueue_plan9.go                    |  115 ++
 src/runtime/stack.h                              |   22 +-
 src/runtime/stack2.go                            |    6 +-
 src/runtime/string.go                            |   27 +-
 src/runtime/stubs3.go                            |   12 -
 src/runtime/symtab.go                            |   10 +-
 src/runtime/sys_darwin_arm.s                     |  481 ++++++++
 src/runtime/time.go                              |    1 -
 src/runtime/tls_arm.s                            |   39 +-
 src/runtime/traceback.go                         |   23 +-
 src/sort/sort.go                                 |    2 +-
 src/strconv/decimal.go                           |    6 +-
 src/strconv/ftoa.go                              |   55 +-
 src/sync/atomic/asm_darwin_arm.s                 |   99 ++
 src/syscall/asm_darwin_arm.s                     |  134 +++
 src/syscall/syscall_bsd.go                       |   35 +-
 src/syscall/syscall_darwin_arm.go                |   70 ++
 src/syscall/syscall_windows.go                   |   19 +-
 src/syscall/zerrors_darwin_arm.go                | 1349 ++++++++++++++++++++++
 src/syscall/zsyscall_darwin_arm.go               | 1324 +++++++++++++++++++++
 src/syscall/zsysnum_darwin_arm.go                |  345 ++++++
 src/syscall/ztypes_darwin_arm.go                 |  447 +++++++
 src/syscall/ztypes_windows.go                    |   25 +-
 src/testing/benchmark.go                         |   34 +-
 src/time/sys_unix.go                             |    2 +
 src/time/zoneinfo_plan9.go                       |   10 +-
 src/time/zoneinfo_unix.go                        |    6 +
 src/time/zoneinfo_windows.go                     |    9 +-
 test/escape2.go                                  |   73 +-
 test/escape2n.go                                 |   73 +-
 test/fixedbugs/bug214.go                         |    2 +-
 test/fixedbugs/bug215.go                         |    2 +-
 test/fixedbugs/bug216.go                         |    2 +-
 test/fixedbugs/bug217.go                         |    2 +-
 test/fixedbugs/bug218.go                         |    2 +-
 test/fixedbugs/bug221.go                         |    2 +-
 test/fixedbugs/bug264.go                         |    2 +-
 test/fixedbugs/bug265.go                         |    2 +-
 test/fixedbugs/bug269.go                         |    2 +-
 test/fixedbugs/bug271.go                         |    2 +-
 test/fixedbugs/bug272.go                         |    2 +-
 test/fixedbugs/bug273.go                         |    2 +-
 test/fixedbugs/bug274.go                         |    2 +-
 test/fixedbugs/bug279.go                         |    2 +-
 test/fixedbugs/bug280.go                         |    2 +-
 test/fixedbugs/bug281.go                         |    2 +-
 test/fixedbugs/bug283.go                         |    2 +-
 test/fixedbugs/bug290.go                         |    2 +-
 test/fixedbugs/bug291.go                         |    2 +-
 test/fixedbugs/bug292.go                         |    2 +-
 test/fixedbugs/bug293.go                         |    2 +-
 test/fixedbugs/bug294.go                         |    2 +-
 test/fixedbugs/bug301.go                         |    2 +-
 test/fixedbugs/bug346.go                         |   27 +-
 test/fixedbugs/bug425.go                         |    2 +-
 test/fixedbugs/bug427.go                         |    2 +-
 test/fixedbugs/bug435.go                         |    2 +-
 test/fixedbugs/issue9355.go                      |   20 +-
 test/fixedbugs/issue9370.go                      |  127 ++
 test/fixedbugs/issue9608.dir/issue9608.go        |   73 ++
 test/fixedbugs/issue9608.go                      |   14 +
 test/gc2.go                                      |    3 +-
 test/live.go                                     |    9 +-
 test/live2.go                                    |    8 +-
 test/nosplit.go                                  |    3 +-
 test/run.go                                      |    6 +-
 317 files changed, 14922 insertions(+), 13205 deletions(-)
