commit 4d1aa482b8754c081d8f3f6b39fe61dd2e6504fc
Merge: 7eb1677c01 3e5b5d69dc
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Sep 6 13:25:27 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ia8ddd4e52dcfe87f9daef2edd37c8155fcae7f5a

 AUTHORS                                            |  221 +-
 src/cmd/compile/internal/gc/dwinl.go               |   29 +-
 src/cmd/compile/internal/gc/esc.go                 |   88 +-
 src/cmd/compile/internal/gc/export.go              |    6 +-
 src/cmd/compile/internal/gc/float_test.go          |  111 +
 src/cmd/compile/internal/gc/fmt.go                 |    5 +
 src/cmd/compile/internal/gc/go.go                  |    4 +-
 src/cmd/compile/internal/gc/iexport.go             |   12 +-
 src/cmd/compile/internal/gc/iimport.go             |   20 +
 src/cmd/compile/internal/gc/inl.go                 |   76 +-
 src/cmd/compile/internal/gc/main.go                |   18 +-
 src/cmd/compile/internal/gc/mpint.go               |    4 +-
 src/cmd/compile/internal/gc/pgen.go                |   33 +-
 src/cmd/compile/internal/gc/plive.go               |   14 +-
 src/cmd/compile/internal/gc/racewalk.go            |    6 +-
 src/cmd/compile/internal/gc/range.go               |    3 +-
 src/cmd/compile/internal/gc/reflect.go             |   25 +-
 .../compile/internal/gc/reproduciblebuilds_test.go |   55 +-
 src/cmd/compile/internal/gc/scope_test.go          |    1 -
 src/cmd/compile/internal/gc/select.go              |   13 +-
 src/cmd/compile/internal/gc/ssa.go                 |  231 +-
 src/cmd/compile/internal/gc/ssa_test.go            |  224 +-
 src/cmd/compile/internal/gc/subr.go                |    3 +-
 .../testdata/{addressed.go => addressed_test.go}   |   59 +-
 .../gc/testdata/{append.go => append_test.go}      |   37 +-
 .../{arithBoundary.go => arithBoundary_test.go}    |  130 +-
 .../testdata/{arithConst.go => arithConst_test.go} |   48 +-
 .../gc/testdata/{arith.go => arith_test.go}        |  384 +-
 .../gc/testdata/{array.go => array_test.go}        |   62 +-
 src/cmd/compile/internal/gc/testdata/assert.go     |  147 -
 .../compile/internal/gc/testdata/assert_test.go    |  128 +
 .../gc/testdata/{break.go => break_test.go}        |   17 +-
 .../internal/gc/testdata/{chan.go => chan_test.go} |   40 +-
 .../gc/testdata/{closure.go => closure_test.go}    |   20 +-
 .../gc/testdata/{cmpConst.go => cmpConst_test.go}  |   30 +-
 .../internal/gc/testdata/{cmp.go => cmp_test.go}   |   27 +-
 .../gc/testdata/{compound.go => compound_test.go}  |   63 +-
 .../internal/gc/testdata/{copy.go => copy_test.go} |  274 +-
 .../internal/gc/testdata/{ctl.go => ctl_test.go}   |   47 +-
 .../{deferNoReturn.go => deferNoReturn_test.go}    |   10 +-
 src/cmd/compile/internal/gc/testdata/divbyzero.go  |   58 -
 .../compile/internal/gc/testdata/divbyzero_test.go |   48 +
 .../gc/testdata/{dupLoad.go => dupLoad_test.go}    |   24 +-
 .../internal/gc/testdata/{fp.go => fp_test.go}     |  602 +-
 .../internal/gc/testdata/gen/arithBoundaryGen.go   |   16 +-
 .../internal/gc/testdata/gen/arithConstGen.go      |   16 +-
 .../internal/gc/testdata/gen/cmpConstGen.go        |   11 +-
 .../compile/internal/gc/testdata/gen/copyGen.go    |   25 +-
 .../compile/internal/gc/testdata/gen/zeroGen.go    |   50 +-
 .../testdata/{loadstore.go => loadstore_test.go}   |   63 +-
 .../internal/gc/testdata/{map.go => map_test.go}   |   26 +-
 .../{namedReturn.go => namedReturn_test.go}        |   44 +-
 .../internal/gc/testdata/{phi.go => phi_test.go}   |   12 +-
 .../gc/testdata/{regalloc.go => regalloc_test.go}  |   25 +-
 .../gc/testdata/reproducible/issue27013.go         |   15 +
 src/cmd/compile/internal/gc/testdata/short.go      |   60 -
 src/cmd/compile/internal/gc/testdata/short_test.go |   57 +
 src/cmd/compile/internal/gc/testdata/slice.go      |   50 -
 src/cmd/compile/internal/gc/testdata/slice_test.go |   46 +
 .../testdata/{sqrt_const.go => sqrtConst_test.go}  |   19 +-
 .../gc/testdata/{string.go => string_test.go}      |  101 +-
 .../gc/testdata/{unsafe.go => unsafe_test.go}      |   35 +-
 .../internal/gc/testdata/{zero.go => zero_test.go} |  496 +-
 src/cmd/compile/internal/gc/typecheck.go           |   26 +-
 src/cmd/compile/internal/gc/walk.go                |  211 +-
 src/cmd/compile/internal/s390x/ssa.go              |    8 +-
 src/cmd/compile/internal/ssa/README.md             |  232 +-
 src/cmd/compile/internal/ssa/check.go              |   29 +-
 src/cmd/compile/internal/ssa/compile.go            |   12 +-
 src/cmd/compile/internal/ssa/config.go             |   73 +-
 src/cmd/compile/internal/ssa/cse_test.go           |    4 +-
 src/cmd/compile/internal/ssa/deadstore.go          |   18 +-
 src/cmd/compile/internal/ssa/debug.go              |    7 +-
 src/cmd/compile/internal/ssa/debug_test.go         |   19 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |   68 +-
 src/cmd/compile/internal/ssa/func.go               |   13 +
 src/cmd/compile/internal/ssa/gen/386.rules         |   52 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |   47 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   78 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   48 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |  273 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  104 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   51 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |   30 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |    1 +
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |    1 +
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    1 +
 src/cmd/compile/internal/ssa/gen/S390X.rules       |   38 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |   21 +
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |    1 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |   20 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   15 +-
 src/cmd/compile/internal/ssa/html.go               |  223 +-
 src/cmd/compile/internal/ssa/loop_test.go          |    2 +-
 src/cmd/compile/internal/ssa/loopbce.go            |   65 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    2 +-
 src/cmd/compile/internal/ssa/nilcheck_test.go      |    2 +-
 src/cmd/compile/internal/ssa/numberlines.go        |    2 +-
 src/cmd/compile/internal/ssa/opGen.go              |  839 ++-
 src/cmd/compile/internal/ssa/prove.go              |    9 +-
 src/cmd/compile/internal/ssa/redblack32_test.go    |    2 -
 src/cmd/compile/internal/ssa/regalloc.go           |   17 +-
 src/cmd/compile/internal/ssa/rewrite.go            |  121 +-
 src/cmd/compile/internal/ssa/rewrite386.go         | 1220 +++-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 2687 ++++++++-
 src/cmd/compile/internal/ssa/rewriteARM.go         | 5944 +++++++++++++++++---
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 2654 ++++++++-
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |   16 +
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |   16 +
 src/cmd/compile/internal/ssa/rewritePPC64.go       |   16 +
 src/cmd/compile/internal/ssa/rewriteS390X.go       |  239 +
 src/cmd/compile/internal/ssa/rewriteWasm.go        |   16 +
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  401 +-
 src/cmd/compile/internal/ssa/schedule.go           |   22 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |   16 -
 .../internal/ssa/testdata/hist.dlv-opt.nexts       |   67 -
 .../internal/ssa/testdata/scopes.dlv-opt.nexts     |   17 -
 src/cmd/compile/internal/ssa/value.go              |    2 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |   27 +-
 src/cmd/compile/internal/x86/387.go                |   28 +-
 src/cmd/compile/internal/x86/ssa.go                |   48 +-
 src/cmd/cover/cover.go                             |   12 -
 src/cmd/cover/cover_test.go                        |    2 +-
 src/cmd/cover/func.go                              |   86 +-
 src/cmd/cover/html.go                              |    7 +-
 src/cmd/dist/build.go                              |   38 +-
 src/cmd/dist/sys_windows.go                        |    3 +
 src/cmd/dist/test.go                               |   65 +-
 src/cmd/doc/dirs.go                                |  125 +-
 src/cmd/doc/doc_test.go                            |    5 +-
 src/cmd/doc/main.go                                |   21 +-
 src/cmd/doc/pkg.go                                 |   26 +-
 src/cmd/go/alldocs.go                              | 1172 +++-
 src/cmd/go/go_test.go                              |  822 +--
 src/cmd/go/go_windows_test.go                      |    2 +-
 src/cmd/go/help_test.go                            |   28 +
 src/cmd/go/internal/base/base.go                   |   34 +-
 src/cmd/go/internal/base/goflags.go                |  152 +
 src/cmd/go/internal/bug/bug.go                     |    5 +-
 src/cmd/go/internal/cache/default.go               |   37 +-
 src/cmd/go/internal/cache/default_unix_test.go     |   67 +
 src/cmd/go/internal/cfg/cfg.go                     |   19 +-
 src/cmd/go/internal/clean/clean.go                 |   42 +-
 src/cmd/go/internal/cmdflag/flag.go                |   36 +
 src/cmd/go/internal/doc/doc.go                     |    2 +-
 src/cmd/go/internal/envcmd/env.go                  |   36 +-
 src/cmd/go/internal/fix/fix.go                     |    8 +-
 src/cmd/go/internal/fmtcmd/fmt.go                  |    8 +-
 src/cmd/go/internal/generate/generate.go           |    8 +-
 src/cmd/go/internal/get/discovery.go               |   36 +-
 src/cmd/go/internal/get/get.go                     |  115 +-
 src/cmd/go/internal/get/pkg_test.go                |   36 +-
 src/cmd/go/internal/get/vcs.go                     |  126 +-
 src/cmd/go/internal/get/vcs_test.go                |   86 +-
 src/cmd/go/internal/help/help.go                   |  103 +-
 src/cmd/go/internal/help/helpdoc.go                |   65 +-
 src/cmd/go/internal/imports/build.go               |   14 +-
 src/cmd/go/internal/imports/scan.go                |   14 +
 src/cmd/go/internal/imports/tags.go                |    1 -
 src/cmd/go/internal/list/list.go                   |  395 +-
 src/cmd/go/internal/load/flag.go                   |   28 -
 src/cmd/go/internal/load/pkg.go                    |  515 +-
 src/cmd/go/internal/load/search.go                 |   11 +-
 src/cmd/go/internal/load/test.go                   |   34 +-
 src/cmd/go/internal/modcmd/download.go             |  133 +
 src/cmd/go/internal/modcmd/edit.go                 |  382 ++
 src/cmd/go/internal/modcmd/graph.go                |   73 +
 src/cmd/go/internal/modcmd/init.go                 |   41 +
 src/cmd/go/internal/modcmd/mod.go                  |   31 +
 src/cmd/go/internal/modcmd/tidy.go                 |   90 +
 src/cmd/go/internal/modcmd/vendor.go               |  200 +
 src/cmd/go/internal/{vgo => modcmd}/verify.go      |   54 +-
 src/cmd/go/internal/modcmd/why.go                  |  121 +
 .../go/internal/{modfetch => modconv}/convert.go   |   66 +-
 .../internal/{modfetch => modconv}/convert_test.go |  121 +-
 src/cmd/go/internal/modconv/dep.go                 |    7 +-
 src/cmd/go/internal/modconv/glide.go               |   12 +-
 src/cmd/go/internal/modconv/glock.go               |    9 +-
 src/cmd/go/internal/modconv/godeps.go              |    9 +-
 src/cmd/go/internal/modconv/modconv.go             |   10 +-
 src/cmd/go/internal/modconv/modconv_test.go        |    7 +-
 src/cmd/go/internal/modconv/tsv.go                 |    9 +-
 src/cmd/go/internal/modconv/vconf.go               |    9 +-
 src/cmd/go/internal/modconv/vjson.go               |    9 +-
 src/cmd/go/internal/modconv/vmanifest.go           |    9 +-
 src/cmd/go/internal/modconv/vyml.go                |   12 +-
 src/cmd/go/internal/modfetch/bitbucket/fetch.go    |   22 -
 src/cmd/go/internal/modfetch/cache.go              |  522 ++
 src/cmd/go/internal/modfetch/cache_test.go         |   25 +
 src/cmd/go/internal/modfetch/codehost/codehost.go  |  105 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |  711 +++
 .../fetch_test.go => codehost/git_test.go}         |  221 +-
 src/cmd/go/internal/modfetch/codehost/shell.go     |  140 +
 src/cmd/go/internal/modfetch/codehost/vcs.go       |  528 ++
 src/cmd/go/internal/modfetch/coderepo.go           |  407 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |  289 +-
 src/cmd/go/internal/modfetch/domain.go             |  178 -
 src/cmd/go/internal/modfetch/fetch.go              |  365 ++
 src/cmd/go/internal/modfetch/github/fetch.go       |   24 -
 src/cmd/go/internal/modfetch/gitrepo/fetch.go      |  445 --
 src/cmd/go/internal/modfetch/googlesource/fetch.go |   25 -
 src/cmd/go/internal/modfetch/gopkgin.go            |   22 -
 src/cmd/go/internal/modfetch/proxy.go              |  104 +-
 src/cmd/go/internal/modfetch/pseudo.go             |  129 +
 src/cmd/go/internal/modfetch/pseudo_test.go        |   74 +
 src/cmd/go/internal/modfetch/query.go              |   84 -
 src/cmd/go/internal/modfetch/repo.go               |  344 +-
 src/cmd/go/internal/modfetch/unzip.go              |   65 +-
 src/cmd/go/internal/modfile/read.go                |  182 +-
 src/cmd/go/internal/modfile/read_test.go           |   59 +
 src/cmd/go/internal/modfile/rule.go                |  457 +-
 src/cmd/go/internal/modfile/rule_test.go           |   90 +
 .../go/internal/modfile/testdata/replace2.golden   |    2 +
 src/cmd/go/internal/modfile/testdata/replace2.in   |    2 +
 src/cmd/go/internal/modget/get.go                  |  656 +++
 src/cmd/go/internal/modinfo/info.go                |   44 +-
 src/cmd/go/internal/modload/build.go               |  244 +
 src/cmd/go/internal/modload/help.go                |  462 ++
 src/cmd/go/internal/modload/import.go              |  227 +
 src/cmd/go/internal/modload/import_test.go         |   59 +
 src/cmd/go/internal/modload/init.go                |  601 ++
 src/cmd/go/internal/modload/init_plan9_test.go     |   42 +
 src/cmd/go/internal/modload/list.go                |  109 +
 src/cmd/go/internal/modload/load.go                | 1067 ++++
 src/cmd/go/internal/modload/query.go               |  249 +
 src/cmd/go/internal/modload/query_test.go          |  151 +
 src/cmd/go/internal/modload/search.go              |  134 +
 src/cmd/go/internal/module/module.go               |  457 +-
 src/cmd/go/internal/module/module_test.go          |  304 +-
 src/cmd/go/internal/mvs/mvs.go                     |  178 +-
 src/cmd/go/internal/mvs/mvs_test.go                |  122 +-
 src/cmd/go/internal/par/work.go                    |  149 +
 src/cmd/go/internal/par/work_test.go               |   77 +
 src/cmd/go/internal/run/run.go                     |    2 +-
 src/cmd/go/internal/search/search.go               |  206 +-
 src/cmd/go/internal/semver/semver.go               |   37 +
 src/cmd/go/internal/semver/semver_test.go          |   59 +
 src/cmd/go/internal/str/path.go                    |   25 +-
 src/cmd/go/internal/test/test.go                   |   80 +-
 src/cmd/go/internal/test/testflag.go               |    2 +
 src/cmd/go/internal/tool/tool.go                   |    2 +-
 src/cmd/go/internal/txtar/archive.go               |  140 +
 src/cmd/go/internal/txtar/archive_test.go          |   67 +
 src/cmd/go/internal/version/version.go             |    2 +-
 src/cmd/go/internal/vet/vet.go                     |    5 +-
 src/cmd/go/internal/vet/vetflag.go                 |   71 +-
 src/cmd/go/internal/vgo/build.go                   |  115 -
 src/cmd/go/internal/vgo/fetch.go                   |  232 -
 src/cmd/go/internal/vgo/get.go                     |  152 -
 src/cmd/go/internal/vgo/init.go                    |  411 --
 src/cmd/go/internal/vgo/list.go                    |  153 -
 src/cmd/go/internal/vgo/load.go                    |  575 --
 src/cmd/go/internal/vgo/search.go                  |  196 -
 src/cmd/go/internal/vgo/vendor.go                  |  156 -
 src/cmd/go/internal/web2/web.go                    |    2 +-
 src/cmd/go/internal/work/action.go                 |   41 +-
 src/cmd/go/internal/work/build.go                  |   54 +-
 src/cmd/go/internal/work/buildid.go                |   71 +-
 src/cmd/go/internal/work/exec.go                   |  139 +-
 src/cmd/go/internal/work/init.go                   |   41 +-
 src/cmd/go/internal/work/security.go               |    1 +
 src/cmd/go/main.go                                 |  107 +-
 src/cmd/go/mkalldocs.sh                            |    4 +-
 src/cmd/go/proxy_test.go                           |  272 +
 src/cmd/go/script_test.go                          |  903 +++
 src/cmd/go/testdata/addmod.go                      |  154 +
 src/cmd/go/testdata/mod/README                     |   36 +
 .../mod/example.com_join_subpkg_v1.0.0.txt         |    9 +
 .../mod/example.com_join_subpkg_v1.1.0.txt         |    9 +
 .../go/testdata/mod/example.com_join_v1.0.0.txt    |    7 +
 .../go/testdata/mod/example.com_join_v1.1.0.txt    |    9 +
 .../mod/example.com_split_subpkg_v1.1.0.txt        |   11 +
 .../go/testdata/mod/example.com_split_v1.0.0.txt   |    9 +
 .../go/testdata/mod/example.com_split_v1.1.0.txt   |    9 +
 src/cmd/go/testdata/mod/example.com_v1.0.0.txt     |    9 +
 .../mod/golang.org_notx_useinternal_v0.1.0.txt     |   13 +
 .../testdata/mod/golang.org_x_internal_v0.1.0.txt  |   43 +
 ...g_x_text_v0.0.0-20170915032832-14c0d48ead0c.txt |   47 +
 .../go/testdata/mod/golang.org_x_text_v0.3.0.txt   |   47 +
 .../mod/golang.org_x_useinternal_v0.1.0.txt        |   13 +
 .../mod/gopkg.in_dummy.v2-unstable_v2.0.0.txt      |    9 +
 .../mod/research.swtch.com_vgo-tour_v1.0.0.txt     |   23 +
 src/cmd/go/testdata/mod/rsc.io_!c!g!o_v1.0.0.txt   |   19 +
 .../go/testdata/mod/rsc.io_!q!u!o!t!e_v1.5.2.txt   |   88 +
 .../mod/rsc.io_!q!u!o!t!e_v1.5.3-!p!r!e.txt        |   88 +
 src/cmd/go/testdata/mod/rsc.io_badfile1_v1.0.0.txt |   14 +
 src/cmd/go/testdata/mod/rsc.io_badfile2_v1.0.0.txt |   12 +
 src/cmd/go/testdata/mod/rsc.io_badfile3_v1.0.0.txt |   12 +
 src/cmd/go/testdata/mod/rsc.io_badfile4_v1.0.0.txt |   15 +
 src/cmd/go/testdata/mod/rsc.io_badfile5_v1.0.0.txt |   13 +
 src/cmd/go/testdata/mod/rsc.io_badmod_v1.0.0.txt   |   11 +
 src/cmd/go/testdata/mod/rsc.io_breaker_v1.0.0.txt  |   11 +
 .../mod/rsc.io_breaker_v2.0.0+incompatible.txt     |   11 +
 src/cmd/go/testdata/mod/rsc.io_breaker_v2.0.0.txt  |   11 +
 src/cmd/go/testdata/mod/rsc.io_fortune_v1.0.0.txt  |   15 +
 .../go/testdata/mod/rsc.io_fortune_v2_v2.0.0.txt   |   15 +
 ...io_quote_v0.0.0-20180214005133-e7a685a342c0.txt |   60 +
 ...io_quote_v0.0.0-20180214005840-23179ee8a569.txt |   86 +
 ...io_quote_v0.0.0-20180628003336-dd9747d19b04.txt |  100 +
 ...io_quote_v0.0.0-20180709153244-fd906ed3b100.txt |   86 +
 ...io_quote_v0.0.0-20180709160352-0d003b9c4bfa.txt |   98 +
 ...io_quote_v0.0.0-20180709162749-b44a0b17b2d1.txt |  104 +
 ...io_quote_v0.0.0-20180709162816-fe488b867524.txt |  104 +
 ...io_quote_v0.0.0-20180709162918-a91498bed0a7.txt |   98 +
 ...io_quote_v0.0.0-20180710144737-5d9f230bcfba.txt |  104 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.0.0.txt    |   35 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.1.0.txt    |   48 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.2.0.txt    |   61 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.2.1.txt    |   60 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.3.0.txt    |   73 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.4.0.txt    |   79 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.5.0.txt    |   79 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.5.1.txt    |   86 +
 src/cmd/go/testdata/mod/rsc.io_quote_v1.5.2.txt    |   98 +
 .../go/testdata/mod/rsc.io_quote_v1.5.3-pre1.txt   |  100 +
 src/cmd/go/testdata/mod/rsc.io_quote_v2.0.0.txt    |   86 +
 src/cmd/go/testdata/mod/rsc.io_quote_v2_v2.0.1.txt |   86 +
 src/cmd/go/testdata/mod/rsc.io_quote_v3_v3.0.0.txt |   45 +
 src/cmd/go/testdata/mod/rsc.io_sampler_v1.0.0.txt  |   20 +
 src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.0.txt  |  138 +
 src/cmd/go/testdata/mod/rsc.io_sampler_v1.2.1.txt  |  134 +
 src/cmd/go/testdata/mod/rsc.io_sampler_v1.3.0.txt  |  202 +
 src/cmd/go/testdata/mod/rsc.io_sampler_v1.3.1.txt  |  201 +
 .../go/testdata/mod/rsc.io_sampler_v1.99.99.txt    |  140 +
 src/cmd/go/testdata/mod/rsc.io_testonly_v1.0.0.txt |    9 +
 src/cmd/go/testdata/savedir.go                     |   79 +
 src/cmd/go/testdata/script/README                  |  261 +
 src/cmd/go/testdata/script/binary_only.txt         |   10 +
 src/cmd/go/testdata/script/build_GOTMPDIR.txt      |   11 +
 src/cmd/go/testdata/script/build_cache_compile.txt |   18 +
 src/cmd/go/testdata/script/build_cache_gomips.txt  |   37 +
 src/cmd/go/testdata/script/build_cache_link.txt    |   23 +
 src/cmd/go/testdata/script/build_cache_output.txt  |   63 +
 src/cmd/go/testdata/script/cover_atomic_pkgall.txt |   23 +
 .../go/testdata/script/cover_pkgall_runtime.txt    |   21 +
 src/cmd/go/testdata/script/cpu_profile_twice.txt   |   20 +
 src/cmd/go/testdata/script/fileline.txt            |    6 +
 src/cmd/go/testdata/script/gcflags_patterns.txt    |   71 +
 src/cmd/go/testdata/script/get_with_git_trace.txt  |    7 +
 src/cmd/go/testdata/script/goflags.txt             |   49 +
 src/cmd/go/testdata/script/help.txt                |   36 +
 .../go/testdata/script/install_cleans_build.txt    |   22 +
 src/cmd/go/testdata/script/install_cross_gobin.txt |   23 +
 .../go/testdata/script/install_rebuild_gopath.txt  |   28 +
 .../go/testdata/script/install_rebuild_removed.txt |   42 +
 src/cmd/go/testdata/script/linkname.txt            |    7 +
 src/cmd/go/testdata/script/list_bad_import.txt     |   67 +
 .../go/testdata/script/list_compiled_imports.txt   |   29 +
 src/cmd/go/testdata/script/list_find.txt           |   10 +
 src/cmd/go/testdata/script/list_std.txt            |   12 +
 src/cmd/go/testdata/script/list_tags.txt           |    8 +
 src/cmd/go/testdata/script/list_test_e.txt         |    9 +
 src/cmd/go/testdata/script/list_test_imports.txt   |   19 +
 src/cmd/go/testdata/script/mod_bad_domain.txt      |   29 +
 src/cmd/go/testdata/script/mod_bad_filenames.txt   |   11 +
 src/cmd/go/testdata/script/mod_build_tags.txt      |   30 +
 src/cmd/go/testdata/script/mod_case.txt            |   20 +
 src/cmd/go/testdata/script/mod_case_cgo.txt        |    9 +
 src/cmd/go/testdata/script/mod_convert_dep.txt     |    9 +
 src/cmd/go/testdata/script/mod_convert_git.txt     |   10 +
 src/cmd/go/testdata/script/mod_convert_glide.txt   |    9 +
