commit 67bf856b962731965f7e9a75e6bede62fee1a4da
Merge: dee3e3aebd c8dea8198e
Author: Cherry Zhang <cherryyz@google.com>
Date:   Thu Apr 23 11:47:20 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Change-Id: Ia6426e8494244fde7e81a7c932c8e3c865676d3d

 AUTHORS                                         |    1 +
 src/cmd/internal/obj/s390x/condition_code.go    |    6 +
 src/cmd/trace/annotations.go                    |   55 +-
 src/cmd/trace/goroutines.go                     |   16 +-
 src/crypto/tls/conn.go                          |    8 +-
 src/crypto/tls/tls.go                           |   89 +-
 src/crypto/tls/tls_test.go                      |   42 +
 src/crypto/x509/x509.go                         |    4 +
 src/crypto/x509/x509_test.go                    |   35 +
 src/database/sql/fakedb_test.go                 |   39 +-
 src/database/sql/sql.go                         |   97 +-
 src/database/sql/sql_test.go                    |  192 ++
 src/encoding/base64/base64.go                   |   26 +-
 src/go/build/deps_test.go                       |    2 +-
 src/go/types/check.go                           |    1 -
 src/go/types/stdlib_test.go                     |    1 +
 src/math/big/arith_s390x.s                      | 1869 ++++++------
 src/math/bits/bits_test.go                      |  124 +
 src/net/http/pprof/pprof.go                     |    8 +-
 src/net/http/pprof/pprof_test.go                |   51 +-
 src/net/http/serve_test.go                      |    7 +-
 src/net/http/server.go                          |    9 +-
 src/os/file_plan9.go                            |    7 +-
 src/reflect/all_test.go                         |  203 +-
 src/reflect/type.go                             |    2 +-
 src/reflect/value.go                            |   23 +-
 src/runtime/crash_cgo_test.go                   |   18 +
 src/runtime/lockrank.go                         |   12 +-
 src/runtime/malloc.go                           |    8 +
 src/runtime/mgcmark.go                          |  133 +-
 src/runtime/mgcsweep.go                         |    4 +
 src/runtime/mheap.go                            |   83 +-
 src/runtime/mprof.go                            |   41 +-
 src/runtime/panic_test.go                       |    2 +-
 src/runtime/pprof/label.go                      |   23 +-
 src/runtime/pprof/label_test.go                 |   32 +
 src/runtime/pprof/pprof.go                      |   80 +-
 src/runtime/pprof/pprof_test.go                 |   73 +-
 src/runtime/pprof/proto.go                      |    2 +-
 src/runtime/proc_test.go                        |   10 +-
 src/runtime/runtime-gdb_test.go                 |    1 +
 src/runtime/signal_unix.go                      |   10 +-
 src/runtime/testdata/testprogcgo/segv.go        |   60 +
 src/testing/testing.go                          |    7 +-
 src/testing/testing_test.go                     |    5 +
 src/time/export_test.go                         |   31 +
 src/time/time.go                                |   50 +-
 src/time/time_test.go                           |    7 +
 src/time/zoneinfo.go                            |  348 +++
 src/time/zoneinfo_read.go                       |   15 +-
 src/time/zoneinfo_test.go                       |   94 +
 src/unicode/utf8/utf8.go                        |   28 +
 test/codegen/bits.go                            |    5 +
 test/codegen/compare_and_branch.go              |   52 +
 test/codegen/condmove.go                        |    2 +-
 test/codegen/copy.go                            |   28 +-
 test/codegen/mathbits.go                        |  126 +
 test/directive.go                               |   95 +
 test/escape2.go                                 |    3 +-
 test/escape2n.go                                |    3 +-
 test/fixedbugs/issue21709.go                    |    6 +-
 test/fixedbugs/issue27557.go                    |    3 +-
 116 files changed, 11700 insertions(+), 8463 deletions(-)
