commit 8e171e196615bc40a3a804811acf768eee6b2aa8
Merge: 5550249ad3 3bbc8638d5
Author: Russ Cox <rsc@golang.org>
Date:   Wed Oct 29 11:54:48 2014 -0400

    [dev.garbage] all: merge default (dd5014ed9b01) into dev.garbage
    
    LGTM=rlh
    R=rlh
    CC=golang-codereviews
    https://golang.org/cl/170730043

 CONTRIBUTORS                                       |   4 +-
 src/runtime/cgo/gcc_arm.S                          |  15 +-
 src/runtime/chan_test.go                           |  29 +
 src/runtime/crash_cgo_test.go                      |  52 ++
 src/runtime/crash_test.go                          |  17 +-
 src/runtime/debug/garbage.go                       |  30 +-
 src/runtime/debug/garbage_test.go                  |  13 +
 src/runtime/env_plan9.go                           |   6 +-
 src/runtime/extern.go                              |   6 +
 src/runtime/funcdata.h                             |   3 +
 src/runtime/malloc.h                               |   3 +-
 src/runtime/mem.go                                 |   3 +-
 src/runtime/mgc0.c                                 |  35 +-
 src/runtime/mprof.go                               |   6 +-
 src/runtime/pprof/mprof_test.go                    |  99 ++++
 src/runtime/pprof/pprof_test.go                    |   2 +-
 src/runtime/print1.go                              |  27 +-
 src/runtime/proc.c                                 |  20 +
 src/runtime/rt0_nacl_amd64p32.s                    |   2 +-
 src/runtime/runtime.c                              |   4 +
 src/runtime/runtime.h                              |   2 +
 src/runtime/select.go                              |   8 +-
 src/runtime/stack.c                                |   4 +-
 src/runtime/stubs.go                               |   4 +
 src/runtime/symtab.go                              |  11 +-
 src/runtime/sys_nacl_amd64p32.s                    |   6 +-
 src/runtime/time.go                                |  29 +-
 src/sync/pool.go                                   |   2 +
 src/sync/pool_test.go                              |  54 +-
 src/syscall/env_plan9.go                           |  97 +---
 src/syscall/fs_nacl.go                             |   6 +
 src/syscall/route_bsd.go                           |   2 +-
 src/testing/testing.go                             |   1 +
 src/text/template/exec.go                          |   2 +-
 src/text/template/exec_test.go                     |  12 +
 src/time/sleep.go                                  |   6 +
 src/time/sleep_test.go                             |  21 +
 src/unicode/utf8/utf8.go                           |  26 +-
 src/unsafe/unsafe.go                               |   3 +
 test/fixedbugs/bug371.go                           |   6 +-
 test/fixedbugs/issue8947.go                        |  53 ++
 test/fixedbugs/issue8961.go                        |  20 +
 test/fixedbugs/issue9006.go                        |  37 ++
 test/maplinear.go                                  |  17 +-
 test/recover.go                                    |  44 +-
 124 files changed, 4306 insertions(+), 829 deletions(-)
