commit a3f9ce3313af58d6f6d904875893b60d929ebd9c
Merge: 528dad8c72 f2239d3957
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu May 17 21:04:07 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Conflicts due to simple variable renames (d <-> d0):
        src/crypto/sha1/sha1.go
        src/crypto/sha256/sha256.go
        src/crypto/sha512/sha512.go
    
    Change-Id: I437df180a527fb3ec8b47927ee71960d5d200b76

 .github/PULL_REQUEST_TEMPLATE                      |    26 +-
 src/archive/zip/struct.go                          |     3 +-
 src/archive/zip/writer.go                          |    69 +-
 src/archive/zip/writer_test.go                     |    47 +
 src/archive/zip/zip_test.go                        |    47 +-
 src/bootstrap.bash                                 |     6 +-
 src/bufio/bufio.go                                 |     6 +-
 src/bytes/bytes.go                                 |   101 +-
 src/bytes/bytes_amd64.go                           |    88 -
 src/bytes/bytes_arm64.go                           |    68 -
 src/bytes/bytes_decl.go                            |     8 +-
 src/bytes/bytes_generic.go                         |    65 -
 src/bytes/bytes_s390x.go                           |    86 -
 src/bytes/bytes_test.go                            |     8 -
 src/bytes/export_test.go                           |     1 -
 src/cmd/api/run.go                                 |    32 +-
 src/cmd/asm/internal/arch/arch.go                  |    58 +
 src/cmd/asm/internal/arch/arm.go                   |     4 +-
 src/cmd/asm/internal/arch/arm64.go                 |   121 +-
 src/cmd/asm/internal/asm/asm.go                    |    32 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |    38 +-
 src/cmd/asm/internal/asm/operand_test.go           |     5 +-
 src/cmd/asm/internal/asm/parse.go                  |    64 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |     3 +
 src/cmd/asm/internal/asm/testdata/386.s            |     1 +
 src/cmd/asm/internal/asm/testdata/386enc.s         |    37 +
 src/cmd/asm/internal/asm/testdata/amd64.s          |     1 +
 src/cmd/asm/internal/asm/testdata/amd64enc.s       |   808 +-
 src/cmd/asm/internal/asm/testdata/amd64enc_extra.s |    82 +
 src/cmd/asm/internal/asm/testdata/amd64error.s     |    38 +
 src/cmd/asm/internal/asm/testdata/arm.s            |    14 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |   348 +-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |   441 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |    90 +
 src/cmd/asm/internal/asm/testdata/armv6.s          |     8 +-
 .../internal/asm/testdata/avx512enc/aes_avx512f.s  |   336 +
 .../asm/testdata/avx512enc/avx512_4fmaps.s         |    66 +
 .../asm/testdata/avx512enc/avx512_4vnniw.s         |    30 +
 .../asm/testdata/avx512enc/avx512_bitalg.s         |   154 +
 .../internal/asm/testdata/avx512enc/avx512_ifma.s  |   194 +
 .../internal/asm/testdata/avx512enc/avx512_vbmi.s  |   415 +
 .../internal/asm/testdata/avx512enc/avx512_vbmi2.s |  1386 +
 .../internal/asm/testdata/avx512enc/avx512_vnni.s  |   400 +
 .../asm/testdata/avx512enc/avx512_vpopcntdq.s      |    82 +
 .../asm/internal/asm/testdata/avx512enc/avx512bw.s |  1939 +
 .../asm/internal/asm/testdata/avx512enc/avx512cd.s |   190 +
 .../asm/internal/asm/testdata/avx512enc/avx512dq.s |  2668 +
 .../asm/internal/asm/testdata/avx512enc/avx512er.s |   331 +
 .../asm/internal/asm/testdata/avx512enc/avx512f.s  |  5639 ++
 .../asm/internal/asm/testdata/avx512enc/avx512pf.s |    54 +
 .../internal/asm/testdata/avx512enc/gfni_avx512f.s |   324 +
 .../asm/testdata/avx512enc/vpclmulqdq_avx512f.s    |    94 +
 src/cmd/asm/internal/asm/testdata/mips.s           |     3 +
 src/cmd/asm/internal/asm/testdata/mips64.s         |     4 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    56 +
 src/cmd/asm/internal/asm/testdata/ppc64enc.s       |   101 +
 src/cmd/asm/internal/asm/testdata/s390x.s          |     6 +
 src/cmd/asm/internal/lex/input.go                  |     4 +-
 src/cmd/buildid/buildid.go                         |    29 +-
 src/cmd/cgo/ast.go                                 |     1 +
 src/cmd/cgo/doc.go                                 |   109 +-
 src/cmd/cgo/gcc.go                                 |   133 +-
 src/cmd/cgo/main.go                                |     4 +
 src/cmd/cgo/out.go                                 |    30 +-
 src/cmd/compile/README.md                          |   116 +
 src/cmd/compile/doc.go                             |    60 +-
 src/cmd/compile/fmt_test.go                        |    88 +-
 src/cmd/compile/internal/amd64/ssa.go              |   210 +-
 src/cmd/compile/internal/arm/galign.go             |     3 +-
 src/cmd/compile/internal/arm/ssa.go                |    33 +-
 src/cmd/compile/internal/arm64/ssa.go              |   235 +-
 src/cmd/compile/internal/gc/alg.go                 |    61 +-
 src/cmd/compile/internal/gc/align.go               |    18 +-
 src/cmd/compile/internal/gc/asm_test.go            |  3084 -
 src/cmd/compile/internal/gc/bexport.go             |   336 +-
 src/cmd/compile/internal/gc/bimport.go             |   142 +-
 src/cmd/compile/internal/gc/builtin.go             |   325 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    27 +-
 src/cmd/compile/internal/gc/bv.go                  |    25 +-
 src/cmd/compile/internal/gc/class_string.go        |     4 +-
 src/cmd/compile/internal/gc/closure.go             |   427 +-
 src/cmd/compile/internal/gc/const.go               |   285 +-
 src/cmd/compile/internal/gc/dcl.go                 |   469 +-
 src/cmd/compile/internal/gc/dwinl.go               |   161 +-
 src/cmd/compile/internal/gc/esc.go                 |    96 +-
 src/cmd/compile/internal/gc/export.go              |   341 +-
 src/cmd/compile/internal/gc/fixedbugs_test.go      |    44 +-
 src/cmd/compile/internal/gc/fmt.go                 |    95 +-
 src/cmd/compile/internal/gc/go.go                  |    48 +-
 src/cmd/compile/internal/gc/gsubr.go               |    16 +-
 src/cmd/compile/internal/gc/iexport.go             |  1414 +
 src/cmd/compile/internal/gc/iimport.go             |  1066 +
 src/cmd/compile/internal/gc/init.go                |    19 +-
 src/cmd/compile/internal/gc/inl.go                 |   255 +-
 src/cmd/compile/internal/gc/inl_test.go            |     8 +-
 src/cmd/compile/internal/gc/lex.go                 |    58 +-
 src/cmd/compile/internal/gc/lex_test.go            |    50 +-
 src/cmd/compile/internal/gc/main.go                |   134 +-
 src/cmd/compile/internal/gc/mapfile_mmap.go        |    48 +
 src/cmd/compile/internal/gc/mapfile_read.go        |    21 +
 src/cmd/compile/internal/gc/mpfloat.go             |    71 +
 src/cmd/compile/internal/gc/noder.go               |   258 +-
 src/cmd/compile/internal/gc/obj.go                 |   138 +-
 src/cmd/compile/internal/gc/op_string.go           |     4 +-
 src/cmd/compile/internal/gc/order.go               |  1008 +-
 src/cmd/compile/internal/gc/pgen.go                |   441 +-
 src/cmd/compile/internal/gc/phi.go                 |     2 +-
 src/cmd/compile/internal/gc/plive.go               |   167 +-
 src/cmd/compile/internal/gc/racewalk.go            |   548 +-
 src/cmd/compile/internal/gc/range.go               |    99 +-
 src/cmd/compile/internal/gc/reflect.go             |   221 +-
 src/cmd/compile/internal/gc/reflect_test.go        |    47 -
 src/cmd/compile/internal/gc/scope.go               |    48 +-
 src/cmd/compile/internal/gc/scope_test.go          |    61 +-
 src/cmd/compile/internal/gc/select.go              |   155 +-
 src/cmd/compile/internal/gc/sinit.go               |   122 +-
 src/cmd/compile/internal/gc/sizeof_test.go         |     6 +-
 src/cmd/compile/internal/gc/ssa.go                 |   644 +-
 src/cmd/compile/internal/gc/ssa_test.go            |     2 +-
 src/cmd/compile/internal/gc/subr.go                |   339 +-
 src/cmd/compile/internal/gc/swt.go                 |    86 +-
 src/cmd/compile/internal/gc/syntax.go              |   108 +-
 src/cmd/compile/internal/gc/testdata/arithConst.go | 31558 +++-------
 .../internal/gc/testdata/flowgraph_generator1.go   |     2 +-
 .../internal/gc/testdata/gen/arithConstGen.go      |   123 +-
 src/cmd/compile/internal/gc/typecheck.go           |   402 +-
 src/cmd/compile/internal/gc/universe.go            |    16 +-
 src/cmd/compile/internal/gc/walk.go                |   657 +-
 src/cmd/compile/internal/mips/ssa.go               |    32 +-
 src/cmd/compile/internal/mips64/galign.go          |     2 +-
 src/cmd/compile/internal/mips64/ssa.go             |    35 +-
 src/cmd/compile/internal/ppc64/ssa.go              |   207 +-
 src/cmd/compile/internal/s390x/ssa.go              |    40 +-
 src/cmd/compile/internal/ssa/README.md             |    59 +
 src/cmd/compile/internal/ssa/TODO                  |    30 +-
 src/cmd/compile/internal/ssa/biasedsparsemap.go    |   112 +
 src/cmd/compile/internal/ssa/bits_bootstrap.go     |    24 +
 src/cmd/compile/internal/ssa/bits_go19.go          |    13 +
 src/cmd/compile/internal/ssa/branchelim.go         |   302 +
 src/cmd/compile/internal/ssa/branchelim_test.go    |   172 +
 src/cmd/compile/internal/ssa/cache.go              |    33 +-
 src/cmd/compile/internal/ssa/check.go              |    22 +-
 src/cmd/compile/internal/ssa/compile.go            |    60 +-
 src/cmd/compile/internal/ssa/config.go             |    69 +-
 src/cmd/compile/internal/ssa/cse.go                |    10 +
 src/cmd/compile/internal/ssa/cse_test.go           |     8 +-
 src/cmd/compile/internal/ssa/deadcode.go           |    69 +-
 src/cmd/compile/internal/ssa/deadstore.go          |   152 +-
 src/cmd/compile/internal/ssa/deadstore_test.go     |     8 +-
 src/cmd/compile/internal/ssa/debug.go              |  1230 +-
 src/cmd/compile/internal/ssa/debug_test.go         |   231 +-
 src/cmd/compile/internal/ssa/decompose.go          |    13 +-
 src/cmd/compile/internal/ssa/dom.go                |     4 +-
 src/cmd/compile/internal/ssa/export_test.go        |    37 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |   106 +-
 src/cmd/compile/internal/ssa/func.go               |   136 +-
 src/cmd/compile/internal/ssa/func_test.go          |     9 +-
 src/cmd/compile/internal/ssa/fuse.go               |    43 +-
 src/cmd/compile/internal/ssa/fuse_test.go          |     8 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |   193 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    35 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  1723 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   232 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |    91 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  1571 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   183 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    18 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |    97 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |   133 +-
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |    26 +-
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |    19 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |   418 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    98 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |   384 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |    85 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |   386 +
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |   208 +
 src/cmd/compile/internal/ssa/gen/dec.rules         |     4 +-
 src/cmd/compile/internal/ssa/gen/dec64.rules       |     5 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |  1062 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   168 +-
 src/cmd/compile/internal/ssa/gen/main.go           |    12 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |    81 +-
 src/cmd/compile/internal/ssa/html.go               |     4 +-
 src/cmd/compile/internal/ssa/layout.go             |    29 +-
 src/cmd/compile/internal/ssa/likelyadjust.go       |    92 +-
 src/cmd/compile/internal/ssa/loop_test.go          |     2 +-
 src/cmd/compile/internal/ssa/loopbce.go            |   220 +-
 src/cmd/compile/internal/ssa/loopreschedchecks.go  |     6 +-
 src/cmd/compile/internal/ssa/lower.go              |     2 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    40 +
 src/cmd/compile/internal/ssa/nilcheck_test.go      |    22 +-
 src/cmd/compile/internal/ssa/numberlines.go        |   162 +
 src/cmd/compile/internal/ssa/op.go                 |     2 +
 src/cmd/compile/internal/ssa/opGen.go              | 19523 +++---
 src/cmd/compile/internal/ssa/passbm_test.go        |     2 +-
 src/cmd/compile/internal/ssa/poset.go              |  1192 +
 src/cmd/compile/internal/ssa/poset_test.go         |   682 +
 src/cmd/compile/internal/ssa/prove.go              |   900 +-
 src/cmd/compile/internal/ssa/regalloc.go           |   200 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   342 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |  6819 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 62834 ++++++++++++-------
 src/cmd/compile/internal/ssa/rewriteARM.go         |   104 +-
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 24591 ++++++--
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |   136 +-
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |   220 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       | 31218 +++------
 src/cmd/compile/internal/ssa/rewriteS390X.go       |  5191 +-
 src/cmd/compile/internal/ssa/rewriteWasm.go        |  6284 ++
 src/cmd/compile/internal/ssa/rewritedec.go         |    24 +-
 src/cmd/compile/internal/ssa/rewritedec64.go       |    91 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 11887 ++--
 src/cmd/compile/internal/ssa/schedule.go           |    18 +-
 src/cmd/compile/internal/ssa/shift_test.go         |     4 +-
 src/cmd/compile/internal/ssa/shortcircuit.go       |     4 +-
 src/cmd/compile/internal/ssa/sparsemap.go          |     4 +
 src/cmd/compile/internal/ssa/stackalloc.go         |     6 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |   111 +
 .../{hist.dbg-dlv.nexts => hist.dlv-dbg.nexts}     |     0
 .../{hist.opt-dlv.nexts => hist.dlv-opt.nexts}     |    52 +-
 .../{hist.dbg-gdb.nexts => hist.gdb-dbg.nexts}     |     0
 .../{hist.opt-gdb.nexts => hist.gdb-opt.nexts}     |    29 +-
 ...58.dbg-22558-dlv.nexts => i22558.dlv-dbg.nexts} |     0
 ...58.dbg-22558-gdb.nexts => i22558.gdb-dbg.nexts} |     7 -
 .../ssa/testdata/i22600.dlv-dbg-race.nexts         |     7 +
 ...bg-race-gdb.nexts => i22600.gdb-dbg-race.nexts} |     0
 .../internal/ssa/testdata/scopes.dlv-dbg.nexts     |    56 +
 .../internal/ssa/testdata/scopes.dlv-opt.nexts     |    63 +
 .../internal/ssa/testdata/scopes.gdb-dbg.nexts     |    64 +
 .../internal/ssa/testdata/scopes.gdb-opt.nexts     |    54 +
 src/cmd/compile/internal/ssa/testdata/scopes.go    |    99 +
 src/cmd/compile/internal/ssa/tighten.go            |    18 +-
 src/cmd/compile/internal/ssa/value.go              |    55 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |    57 +-
 src/cmd/compile/internal/ssa/writebarrier_test.go  |     8 +-
 src/cmd/compile/internal/ssa/zeroextension_test.go |    34 +
 src/cmd/compile/internal/syntax/branches.go        |    17 +-
 src/cmd/compile/internal/syntax/dumper_test.go     |    10 +-
 src/cmd/compile/internal/syntax/error_test.go      |   191 +
 src/cmd/compile/internal/syntax/nodes.go           |    51 +-
 src/cmd/compile/internal/syntax/nodes_test.go      |     4 +-
 src/cmd/compile/internal/syntax/operator_string.go |    17 +
 src/cmd/compile/internal/syntax/parser.go          |   362 +-
 src/cmd/compile/internal/syntax/parser_test.go     |   156 +-
 src/cmd/compile/internal/syntax/pos.go             |   156 +
 src/cmd/compile/internal/syntax/printer.go         |    18 +-
 src/cmd/compile/internal/syntax/printer_test.go    |    15 +-
 src/cmd/compile/internal/syntax/scanner.go         |   126 +-
 src/cmd/compile/internal/syntax/scanner_test.go    |    84 +-
 src/cmd/compile/internal/syntax/source.go          |     9 +-
 src/cmd/compile/internal/syntax/syntax.go          |    48 +-
 .../internal/syntax/testdata/issue20789.src        |     9 +
 .../internal/syntax/testdata/issue23385.src        |    12 +
 .../internal/syntax/testdata/issue23434.src        |    31 +
 .../compile/internal/syntax/testdata/sample.src    |    33 +
 src/cmd/compile/internal/syntax/token_string.go    |    17 +
 src/cmd/compile/internal/syntax/tokens.go          |   232 +-
 src/cmd/compile/internal/types/etype_string.go     |     4 +-
 src/cmd/compile/internal/types/pkg.go              |    24 +-
 src/cmd/compile/internal/types/scope.go            |    15 +
 src/cmd/compile/internal/types/sizeof_test.go      |     6 +-
 src/cmd/compile/internal/types/sym.go              |    79 +-
 src/cmd/compile/internal/types/sym_test.go         |    59 +
 src/cmd/compile/internal/types/type.go             |   121 +-
 src/cmd/compile/internal/wasm/ssa.go               |   430 +
 src/cmd/compile/internal/x86/ssa.go                |    56 +-
 src/cmd/compile/main.go                            |     2 +
 src/cmd/cover/cover.go                             |    13 +-
 src/cmd/cover/cover_test.go                        |    12 +
 src/cmd/cover/html.go                              |     3 +-
 src/cmd/dist/build.go                              |    26 +-
 src/cmd/dist/buildruntime.go                       |     6 +-
 src/cmd/dist/buildtool.go                          |     5 +
 src/cmd/dist/test.go                               |    90 +-
 src/cmd/dist/util.go                               |     6 +-
 src/cmd/doc/dirs.go                                |    13 +-
 src/cmd/doc/doc_test.go                            |    85 +-
 src/cmd/doc/main.go                                |    49 +-
 src/cmd/doc/pkg.go                                 |    21 +-
 src/cmd/doc/testdata/pkg.go                        |    17 +-
 src/cmd/fix/cftype.go                              |   114 +-
 src/cmd/fix/cftype_test.go                         |    34 +
 src/cmd/fix/jnitype.go                             |    65 +
 src/cmd/fix/jnitype_test.go                        |   185 +
 src/cmd/fix/typecheck.go                           |    74 +
 src/cmd/go/alldocs.go                              |   458 +-
 src/cmd/go/go_test.go                              |  1070 +-
 src/cmd/go/go_windows_test.go                      |    14 -
 src/cmd/go/internal/base/signal_unix.go            |     2 +-
 src/cmd/go/internal/cache/cache.go                 |     6 +
 src/cmd/go/internal/cache/default.go               |    16 +-
 src/cmd/go/internal/cfg/cfg.go                     |    44 +-
 src/cmd/go/internal/envcmd/env.go                  |     9 +-
 src/cmd/go/internal/generate/generate.go           |    12 +-
 src/cmd/go/internal/get/get.go                     |     2 +-
 src/cmd/go/internal/get/vcs.go                     |    21 +-
 src/cmd/go/internal/get/vcs_test.go                |    52 +
 src/cmd/go/internal/help/helpdoc.go                |    93 +-
 src/cmd/go/internal/list/list.go                   |   135 +-
 src/cmd/go/internal/load/icfg.go                   |    75 -
 src/cmd/go/internal/load/path.go                   |    22 -
 src/cmd/go/internal/load/pkg.go                    |   159 +-
 src/cmd/go/internal/load/test.go                   |   635 +
 src/cmd/go/internal/run/run.go                     |    46 +-
 src/cmd/go/internal/str/path.go                    |    32 +
 src/cmd/go/internal/test/cover.go                  |     2 +-
 src/cmd/go/internal/test/test.go                   |  1177 +-
 src/cmd/go/internal/test/testflag.go               |     2 +-
 src/cmd/go/internal/tool/tool.go                   |    16 +
 src/cmd/go/internal/vet/vet.go                     |    24 +-
 src/cmd/go/internal/vet/vetflag.go                 |    12 +-
 src/cmd/go/internal/work/action.go                 |    24 +-
 src/cmd/go/internal/work/build.go                  |     3 +-
 src/cmd/go/internal/work/build_test.go             |    51 +-
 src/cmd/go/internal/work/buildid.go                |   154 +-
 src/cmd/go/internal/work/exec.go                   |   648 +-
 src/cmd/go/internal/work/gc.go                     |    33 +-
 src/cmd/go/internal/work/gccgo.go                  |   114 +-
 src/cmd/go/internal/work/init.go                   |    15 +-
 src/cmd/go/internal/work/security.go               |   246 +
 src/cmd/go/internal/work/security_test.go          |   243 +
 src/cmd/go/main.go                                 |     7 +-
 .../importcycle/src/selfimport/selfimport.go       |     3 +
 src/cmd/go/testdata/src/coverdep2/p1/p.go          |     3 +
 src/cmd/go/testdata/src/coverdep2/p1/p_test.go     |    10 +
 src/cmd/go/testdata/src/coverdep2/p2/p2.go         |     7 +
 src/cmd/go/testdata/src/coverdot1/p.go             |     3 +
 src/cmd/go/testdata/src/coverdot2/p.go             |     5 +
 src/cmd/go/testdata/src/coverdot2/p_test.go        |     7 +
 src/cmd/go/testdata/src/dupload/p2/p2.go           |     1 +
 src/cmd/go/testdata/src/exclude/x_linux.go         |     1 -
 src/cmd/go/testdata/src/failfast_test.go           |     8 +
 src/cmd/go/testdata/src/hello/hello.go             |     5 +
 .../go/testdata/src/multimain/multimain_test.go    |    16 +
 src/cmd/go/testdata/src/my.pkg/main/main.go        |     2 +
 .../go/testdata/src/testcache/testcache_test.go    |    91 +
 src/cmd/go/testdata/src/vetcycle/p.go              |     7 +-
 src/cmd/go/testdata/src/vetfail/p1/p1.go           |     7 +
 src/cmd/go/testdata/src/vetfail/p2/p2.go           |     6 +
 src/cmd/go/testdata/src/vetfail/p2/p2_test.go      |     7 +
 src/cmd/go/vendor_test.go                          |     5 +-
 src/cmd/internal/bio/buf.go                        |     8 +
 src/cmd/internal/buildid/buildid.go                |    76 +-
 src/cmd/internal/buildid/note.go                   |    23 +-
 src/cmd/internal/dwarf/dwarf.go                    |   208 +-
 src/cmd/internal/dwarf/dwarf_defs.go               |     3 +
 src/cmd/internal/goobj/read.go                     |     2 +-
 src/cmd/internal/obj/addrtype_string.go            |    25 +-
 src/cmd/internal/obj/arm/a.out.go                  |    34 +-
 src/cmd/internal/obj/arm/anames.go                 |     1 +
 src/cmd/internal/obj/arm/anames5.go                |     1 +
 src/cmd/internal/obj/arm/asm5.go                   |   114 +-
 src/cmd/internal/obj/arm/list5.go                  |    17 +
 src/cmd/internal/obj/arm/obj5.go                   |   142 +-
 src/cmd/internal/obj/arm64/a.out.go                |   178 +-
 src/cmd/internal/obj/arm64/anames.go               |    38 +-
 src/cmd/internal/obj/arm64/anames7.go              |    13 +-
 src/cmd/internal/obj/arm64/asm7.go                 |  2386 +-
 src/cmd/internal/obj/arm64/asm_test.go             |    21 +-
 src/cmd/internal/obj/arm64/doc.go                  |   344 +-
 src/cmd/internal/obj/arm64/list7.go                |    99 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    93 +-
 src/cmd/internal/obj/data.go                       |    30 +-
 src/cmd/internal/obj/line_test.go                  |     2 +-
 src/cmd/internal/obj/link.go                       |     7 +-
 src/cmd/internal/obj/mips/a.out.go                 |    19 +
 src/cmd/internal/obj/mips/anames.go                |     1 +
 src/cmd/internal/obj/mips/asm0.go                  |    29 +-
 src/cmd/internal/obj/mips/list0.go                 |     4 -
 src/cmd/internal/obj/mips/obj0.go                  |   160 +-
 src/cmd/internal/obj/objfile.go                    |    74 +-
 src/cmd/internal/obj/pass.go                       |    16 +-
 src/cmd/internal/obj/pcln.go                       |    67 +-
 src/cmd/internal/obj/plist.go                      |     5 +-
 src/cmd/internal/obj/ppc64/a.out.go                |    43 +
 src/cmd/internal/obj/ppc64/anames.go               |    20 +
 src/cmd/internal/obj/ppc64/asm9.go                 |   239 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |    36 +-
 src/cmd/internal/obj/s390x/a.out.go                |    31 +
 src/cmd/internal/obj/s390x/anames.go               |     5 +
 src/cmd/internal/obj/s390x/asmz.go                 |    38 +-
 src/cmd/internal/obj/s390x/objz.go                 |    26 +-
 src/cmd/internal/obj/s390x/vector.go               |     2 +
 src/cmd/internal/obj/stringer.go                   |     2 +-
