commit acdb0da47da15cf78ed971e7aaf6b67a563dd0da
Merge: 194c79c163 4fffd4569d
Author: Gerrit Code Review <noreply-gerritcodereview@google.com>
Date:   Mon Feb 29 23:19:17 2016 +0000

    Merge "[dev.ssa] Merge remote-tracking branch 'origin/master' into ssamerge" into dev.ssa

 .github/ISSUE_TEMPLATE                             |   18 +
 src/net/http/h2_bundle.go                          |   14 +-
 src/net/http/httptest/server_test.go               |    2 +-
 src/net/http/request.go                            |    2 +-
 src/net/http/request_test.go                       |    2 +-
 src/net/http/requestwrite_test.go                  |    2 +-
 src/net/http/server.go                             |    2 +-
 src/net/http/transfer.go                           |   26 +-
 src/net/http/transport.go                          |    2 +-
 src/net/http/transport_test.go                     |    2 +-
 src/net/interface_bsd.go                           |    2 +-
 src/net/interface_darwin.go                        |    2 +-
 src/net/interface_freebsd.go                       |    2 +-
 src/net/interface_test.go                          |    4 +-
 src/net/interface_unix_test.go                     |    2 +-
 src/net/ip_test.go                                 |    4 +-
 src/net/{ipraw_test.go => iprawsock_test.go}       |    0
 src/net/ipsock_posix.go                            |    2 +-
 src/net/listen_test.go                             |   14 +-
 src/net/main_conf_test.go                          |   38 +
 src/net/{non_unix_test.go => main_noconf_test.go}  |    4 +-
 src/net/net_windows_test.go                        |    4 +-
 src/net/sendfile_windows.go                        |    2 +-
 src/net/{tcp_test.go => tcpsock_test.go}           |    0
 src/net/textproto/reader.go                        |   94 +-
 src/net/textproto/reader_test.go                   |    6 +
 src/net/timeout_test.go                            |   50 +
 src/net/{udp_test.go => udpsock_test.go}           |    2 +-
 src/net/{unix_test.go => unixsock_test.go}         |   31 -
 src/net/url/url.go                                 |   28 +-
 src/net/url/url_test.go                            |   22 +
 src/os/exec/exec_test.go                           |    2 +-
 src/os/exec/lp_windows_test.go                     |    6 +-
 src/os/os_test.go                                  |    8 +-
 src/os/str.go                                      |    2 +-
 src/os/user/lookup_windows.go                      |    2 +-
 src/path/filepath/path_windows.go                  |    2 +-
 src/reflect/all_test.go                            |   23 +-
 src/reflect/export_test.go                         |    2 +-
 src/reflect/type.go                                |  106 +-
 src/regexp/exec_test.go                            |    2 +-
 src/runtime/alg.go                                 |    8 +-
 src/runtime/asm_amd64.s                            |  144 +-
 src/runtime/asm_arm.s                              |    2 +-
 src/runtime/callers_test.go                        |   83 ++
 src/runtime/cgo/callbacks.go                       |    2 +-
 src/runtime/chan.go                                |    4 +
 src/runtime/chan_test.go                           |    2 +-
 src/runtime/crash_cgo_test.go                      |   36 +-
 src/runtime/error.go                               |    2 +-
 src/runtime/extern.go                              |    7 +-
 src/runtime/heapdump.go                            |   35 +-
 src/runtime/iface.go                               |   24 +-
 src/runtime/mbitmap.go                             |   20 +-
 src/runtime/mcentral.go                            |    1 -
 src/runtime/memclr_amd64.s                         |    2 +-
 src/runtime/memmove_ppc64x.s                       |    2 +-
 src/runtime/mfinal.go                              |   10 +-
 src/runtime/mgc.go                                 |    8 +-
 src/runtime/mgcmark.go                             |   18 +-
 src/runtime/mgcsweep.go                            |    1 -
 src/runtime/mgcwork.go                             |  125 +-
 src/runtime/mprof.go                               |    2 +-
 src/runtime/netpoll_solaris.go                     |    4 +-
 src/runtime/os_linux_386.go                        |    5 -
 src/runtime/pprof/pprof.go                         |   29 +-
 src/runtime/proc.go                                |   28 +-
 src/runtime/race/output_test.go                    |   17 +
 src/runtime/rt0_linux_386.s                        |    8 -
 src/runtime/runtime1.go                            |    2 +-
 src/runtime/runtime2.go                            |    4 +-
 src/runtime/runtime_test.go                        |    2 +-
 src/runtime/select.go                              |    2 +
 src/runtime/signal_386.go                          |   25 +-
 src/runtime/softfloat_arm.go                       |    2 +-
 src/runtime/string.go                              |    4 +-
 src/runtime/symtab.go                              |   78 +
 src/runtime/sys_linux_386.s                        |   25 +-
 src/runtime/sys_solaris_amd64.s                    |    2 +-
 src/runtime/testdata/testprogcgo/cgo.go            |   14 +-
 src/runtime/traceback.go                           |    1 -
 src/runtime/type.go                                |   34 +-
 src/sort/sort.go                                   |   14 +-
 src/sort/sort_test.go                              |   41 +-
 src/strconv/quote.go                               |  146 +-
 src/strconv/quote_test.go                          |   28 +
 src/sync/atomic/asm_plan9_arm.s                    |  108 ++
 src/sync/atomic/value_test.go                      |    7 +-
 src/syscall/asm_linux_386.s                        |   13 +-
 src/syscall/asm_plan9_arm.s                        |   97 ++
 src/syscall/route_bsd.go                           |    2 +-
 src/syscall/zsyscall_plan9_arm.go                  |  294 ++++
 src/testing/quick/quick.go                         |   47 +-
 src/testing/quick/quick_test.go                    |   17 -
 src/text/tabwriter/example_test.go                 |   35 +
 src/text/tabwriter/tabwriter.go                    |   40 +-
 src/text/template/multi_test.go                    |    2 +-
 src/unicode/utf16/utf16.go                         |   16 +-
 test/fixedbugs/bug108.go                           |    2 +-
 test/fixedbugs/issue11610.go                       |    2 +-
 test/fixedbugs/issue14520.go                       |   14 +
 240 files changed, 4669 insertions(+), 3175 deletions(-)
