commit a9d2e3abf772ee2c49394430545df1fa83699f04
Merge: c19c0a047b c9d5f60eaa
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Wed May 6 00:20:47 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Idd59c37d2fd759b0f73d2ee01b30f72ef4e9aee8

 AUTHORS                                            |     4 +
 src/cmd/compile/internal/amd64/ssa.go              |    68 +-
 src/cmd/compile/internal/arm64/ssa.go              |     2 +-
 src/cmd/compile/internal/gc/alg.go                 |   259 +-
 src/cmd/compile/internal/gc/algkind_string.go      |    48 +
 src/cmd/compile/internal/gc/align.go               |     6 +-
 src/cmd/compile/internal/gc/bench_test.go          |    40 +
 src/cmd/compile/internal/gc/builtin.go             |    32 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    10 +-
 src/cmd/compile/internal/gc/bv.go                  |    25 +-
 src/cmd/compile/internal/gc/closure.go             |    17 +
 src/cmd/compile/internal/gc/dcl.go                 |    36 +-
 src/cmd/compile/internal/gc/escape.go              |   385 +-
 src/cmd/compile/internal/gc/fmt.go                 |     9 +-
 src/cmd/compile/internal/gc/go.go                  |    54 +-
 src/cmd/compile/internal/gc/gsubr.go               |    43 +-
 src/cmd/compile/internal/gc/iexport.go             |     8 +-
 src/cmd/compile/internal/gc/iimport.go             |    16 +-
 src/cmd/compile/internal/gc/inl.go                 |    73 +-
 src/cmd/compile/internal/gc/inl_test.go            |     8 +-
 src/cmd/compile/internal/gc/lex.go                 |    37 +-
 src/cmd/compile/internal/gc/main.go                |    48 +-
 src/cmd/compile/internal/gc/noder.go               |   102 +-
 src/cmd/compile/internal/gc/obj.go                 |   151 +-
 src/cmd/compile/internal/gc/op_string.go           |    39 +-
 src/cmd/compile/internal/gc/order.go               |    53 +-
 src/cmd/compile/internal/gc/plive.go               |   303 +-
 src/cmd/compile/internal/gc/scc.go                 |     7 +
 src/cmd/compile/internal/gc/sinit.go               |    73 +-
 src/cmd/compile/internal/gc/ssa.go                 |   148 +-
 src/cmd/compile/internal/gc/subr.go                |    34 +-
 src/cmd/compile/internal/gc/swt.go                 |    43 +-
 src/cmd/compile/internal/gc/syntax.go              |    42 +-
 src/cmd/compile/internal/gc/universe.go            |    10 +-
 src/cmd/compile/internal/gc/walk.go                |   255 +-
 src/cmd/compile/internal/logopt/log_opts.go        |    80 +-
 src/cmd/compile/internal/logopt/logopt_test.go     |   126 +-
 src/cmd/compile/internal/ppc64/ssa.go              |   600 +-
 src/cmd/compile/internal/riscv64/ssa.go            |    50 +-
 src/cmd/compile/internal/s390x/ssa.go              |     8 +-
 src/cmd/compile/internal/ssa/addressingmodes.go    |   133 +
 src/cmd/compile/internal/ssa/block.go              |    35 +-
 src/cmd/compile/internal/ssa/check.go              |    19 +-
 src/cmd/compile/internal/ssa/compile.go            |     9 +-
 src/cmd/compile/internal/ssa/config.go             |     2 +-
 src/cmd/compile/internal/ssa/deadcode.go           |    17 +-
 src/cmd/compile/internal/ssa/debug_test.go         |     2 +
 src/cmd/compile/internal/ssa/export_test.go        |     2 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |    61 +-
 src/cmd/compile/internal/ssa/fuse.go               |     4 +
 src/cmd/compile/internal/ssa/gen/386.rules         |  1382 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    12 +-
 .../compile/internal/ssa/gen/386splitload.rules    |     6 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   514 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |    92 +-
 .../compile/internal/ssa/gen/AMD64splitload.rules  |    43 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |     8 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  1399 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |    20 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    12 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |   923 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |   817 +-
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |     6 +-
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |    12 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |  1636 +--
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |    96 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules     |   806 +-
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |    23 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |  1225 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |    62 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |   522 +-
 src/cmd/compile/internal/ssa/gen/dec.rules         |    38 +-
 src/cmd/compile/internal/ssa/gen/dec64.rules       |   236 +-
 src/cmd/compile/internal/ssa/gen/decArgs.rules     |    52 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |  2276 ++--
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    14 +-
 src/cmd/compile/internal/ssa/gen/main.go           |     9 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   599 +-
 src/cmd/compile/internal/ssa/html.go               |    69 +-
 src/cmd/compile/internal/ssa/layout.go             |    37 +-
 src/cmd/compile/internal/ssa/magic.go              |    47 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    10 +-
 src/cmd/compile/internal/ssa/op.go                 |   101 +-
 src/cmd/compile/internal/ssa/opGen.go              |  1555 ++-
 src/cmd/compile/internal/ssa/regalloc.go           |    31 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   284 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |  4079 +++---
 .../compile/internal/ssa/rewrite386splitload.go    |    60 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |   870 +-
 .../compile/internal/ssa/rewriteAMD64splitload.go  |   491 +-
 src/cmd/compile/internal/ssa/rewriteARM.go         |   226 +-
 src/cmd/compile/internal/ssa/rewriteARM64.go       |  2932 +++--
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |  2297 ++--
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |  1464 +--
 src/cmd/compile/internal/ssa/rewritePPC64.go       |  4466 ++++---
 src/cmd/compile/internal/ssa/rewriteRISCV64.go     |  1403 +-
 src/cmd/compile/internal/ssa/rewriteS390X.go       |  3881 +++---
 src/cmd/compile/internal/ssa/rewriteWasm.go        |   951 +-
 src/cmd/compile/internal/ssa/rewrite_test.go       |    98 -
 src/cmd/compile/internal/ssa/rewritedec.go         |    58 +-
 src/cmd/compile/internal/ssa/rewritedec64.go       |   468 +-
 src/cmd/compile/internal/ssa/rewritedecArgs.go     |   142 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  6572 +++++-----
 src/cmd/compile/internal/ssa/schedule.go           |    13 +
 src/cmd/compile/internal/ssa/shortcircuit.go       |   368 +-
 src/cmd/compile/internal/ssa/value.go              |    12 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |    15 +-
 src/cmd/compile/internal/ssa/zcse.go               |     9 +-
 src/cmd/compile/internal/syntax/nodes.go           |    27 +-
 src/cmd/compile/internal/syntax/parser.go          |    71 +-
 src/cmd/compile/internal/syntax/scanner.go         |    12 +-
 src/cmd/compile/internal/syntax/syntax.go          |    25 +-
 src/cmd/cover/html.go                              |    22 +
 src/cmd/cover/pkgname_test.go                      |    31 +
 src/cmd/dist/build.go                              |    17 +-
 src/cmd/dist/buildruntime.go                       |     2 +
 src/cmd/dist/buildtool.go                          |     5 +-
 src/cmd/dist/test.go                               |    23 +-
 src/cmd/dist/util.go                               |     4 +-
 src/cmd/doc/doc_test.go                            |    23 +-
 src/cmd/doc/pkg.go                                 |    13 +-
 src/cmd/go.mod                                     |    13 +-
 src/cmd/go.sum                                     |    28 +-
 src/cmd/go/alldocs.go                              |   103 +-
 src/cmd/go/go_test.go                              |    84 +-
 src/cmd/go/internal/base/base.go                   |    25 -
 src/cmd/go/internal/cache/cache.go                 |     2 +-
 src/cmd/go/internal/cfg/cfg.go                     |    14 +
 src/cmd/go/internal/clean/clean.go                 |     6 +-
 src/cmd/go/internal/envcmd/env.go                  |     1 +
 src/cmd/go/internal/generate/generate.go           |    33 +-
 src/cmd/go/internal/get/get.go                     |    16 +
 src/cmd/go/internal/help/help.go                   |     2 +-
 src/cmd/go/internal/help/helpdoc.go                |    63 +
 src/cmd/go/internal/load/pkg.go                    |    91 +-
 src/cmd/go/internal/load/test.go                   |     5 +-
 src/cmd/go/internal/modcmd/verify.go               |    55 +-
 src/cmd/go/internal/modconv/convert_test.go        |     4 +-
 src/cmd/go/internal/modfetch/cache.go              |    28 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |    10 +-
 src/cmd/go/internal/modfetch/codehost/git_test.go  |     1 -
 src/cmd/go/internal/modfetch/codehost/shell.go     |     3 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |     2 +-
 src/cmd/go/internal/modfetch/fetch.go              |    12 +-
 src/cmd/go/internal/modfetch/proxy.go              |     6 +-
 src/cmd/go/internal/modfetch/sumdb.go              |    17 +-
 src/cmd/go/internal/modget/get.go                  |    40 +-
 src/cmd/go/internal/modload/init.go                |    19 -
 src/cmd/go/internal/modload/mvs.go                 |     6 +-
 src/cmd/go/internal/modload/query.go               |    12 +-
 src/cmd/go/internal/modload/query_test.go          |     5 +-
 src/cmd/go/internal/web/api.go                     |    17 +-
 src/cmd/go/internal/web/http.go                    |    32 +-
 src/cmd/go/internal/work/build_test.go             |     2 +-
 src/cmd/go/internal/work/exec.go                   |    44 +-
 src/cmd/go/internal/work/gc.go                     |    25 +-
 src/cmd/go/internal/work/init.go                   |    14 +-
 src/cmd/go/main.go                                 |     1 +
 .../mod/example.com_incompatiblewithsub_v1.0.0.txt |     8 +
 ...com_incompatiblewithsub_v2.0.0+incompatible.txt |     8 +
 .../go/testdata/mod/example.com_quote_v1.5.2.txt   |     9 +
 src/cmd/go/testdata/script/build_trimpath_cgo.txt  |   156 +
 src/cmd/go/testdata/script/generate_invalid.txt    |   199 +
 src/cmd/go/testdata/script/get_go_file.txt         |    60 +
 .../go/testdata/script/link_syso_issue33139.txt    |     4 -
 src/cmd/go/testdata/script/list_case_collision.txt |    36 +
 src/cmd/go/testdata/script/list_load_err.txt       |    79 +
 src/cmd/go/testdata/script/list_parse_err.txt      |    36 +-
 src/cmd/go/testdata/script/mod_get_go_file.txt     |    68 +
 src/cmd/go/testdata/script/mod_get_main.txt        |    15 +-
 .../script/mod_get_prefer_incompatible.txt         |    29 +
 src/cmd/go/testdata/script/mod_gomodcache.txt      |    59 +
 .../testdata/script/mod_load_replace_mismatch.txt  |    23 +
 src/cmd/go/testdata/script/mod_retention.txt       |    12 +-
 src/cmd/gofmt/gofmt.go                             |    58 +-
 src/cmd/internal/dwarf/dwarf.go                    |    11 +-
 src/cmd/internal/goobj/goobj_test.go               |    19 +-
 src/cmd/internal/goobj/read.go                     |     3 +-
 src/cmd/internal/goobj/readnew.go                  |    71 +-
 src/cmd/internal/goobj2/builtinlist.go             |    15 +-
 src/cmd/internal/goobj2/funcinfo.go                |    95 +-
 src/cmd/internal/goobj2/mkbuiltin.go               |     9 +-
 src/cmd/internal/goobj2/objfile.go                 |   352 +-
 src/cmd/internal/goobj2/objfile_test.go            |    71 +
 src/cmd/internal/obj/arm64/doc.go                  |    40 +
 src/cmd/internal/obj/line.go                       |     5 +-
 src/cmd/internal/obj/link.go                       |    18 +-
 src/cmd/internal/obj/mips/asm0.go                  |    10 +-
 src/cmd/internal/obj/objfile.go                    |    72 +-
 src/cmd/internal/obj/objfile2.go                   |   169 +-
 src/cmd/internal/obj/plist.go                      |    36 +-
 src/cmd/internal/obj/ppc64/a.out.go                |    35 +-
 src/cmd/internal/obj/ppc64/anames.go               |    35 +-
 src/cmd/internal/obj/ppc64/asm9.go                 |   245 +-
 src/cmd/internal/obj/ppc64/asm_test.go             |    42 +-
 src/cmd/internal/obj/riscv/obj.go                  |    12 +
 .../obj/riscv/testdata/testbranch/branch_test.go   |    18 +-
 src/cmd/internal/obj/s390x/a.out.go                |     1 +
 src/cmd/internal/obj/s390x/anames.go               |     1 +
 src/cmd/internal/obj/s390x/asmz.go                 |     7 +-
 src/cmd/internal/obj/s390x/condition_code.go       |     6 +
 src/cmd/internal/obj/sym.go                        |    94 +-
 src/cmd/internal/obj/util.go                       |   167 +-
 src/cmd/internal/obj/x86/asm6.go                   |   219 +-
 src/cmd/internal/objabi/funcdata.go                |    17 +-
 src/cmd/internal/objabi/stack.go                   |     2 +-
 src/cmd/internal/objabi/util.go                    |    18 +-
 src/cmd/internal/src/pos.go                        |    40 +-
 src/cmd/internal/src/pos_test.go                   |     6 +-
 src/cmd/internal/sys/supported.go                  |     4 +-
 src/cmd/link/dwarf_test.go                         |     4 +-
 src/cmd/link/internal/amd64/asm.go                 |   440 +-
 src/cmd/link/internal/amd64/obj.go                 |    13 +-
 src/cmd/link/internal/arm/asm.go                   |   599 +-
 src/cmd/link/internal/arm/obj.go                   |    13 +-
 src/cmd/link/internal/arm64/asm.go                 |   396 +-
 src/cmd/link/internal/arm64/obj.go                 |     4 +-
 src/cmd/link/internal/benchmark/bench.go           |   195 +
 src/cmd/link/internal/benchmark/bench_test.go      |    53 +
 src/cmd/link/internal/ld/ar.go                     |    16 +-
 src/cmd/link/internal/ld/data.go                   |  2734 ++--
 src/cmd/link/internal/ld/data2.go                  |   518 +
 src/cmd/link/internal/ld/deadcode.go               |   622 +-
 src/cmd/link/internal/ld/deadcode_test.go          |    49 +
 src/cmd/link/internal/ld/decodesym.go              |   398 +-
 src/cmd/link/internal/ld/dwarf.go                  |  1904 +--
 src/cmd/link/internal/ld/dwarf2.go                 |   199 +
 src/cmd/link/internal/ld/dwarf_test.go             |     9 +-
 src/cmd/link/internal/ld/elf.go                    |   595 +-
 src/cmd/link/internal/ld/elf2.go                   |    79 +
 src/cmd/link/internal/ld/errors.go                 |   110 +
 src/cmd/link/internal/ld/go.go                     |   152 +-
 src/cmd/link/internal/ld/ld.go                     |    59 +-
 src/cmd/link/internal/ld/lib.go                    |  1109 +-
 src/cmd/link/internal/ld/link.go                   |    98 +-
 src/cmd/link/internal/ld/macho.go                  |   239 +-
 src/cmd/link/internal/ld/main.go                   |   214 +-
 src/cmd/link/internal/ld/outbuf.go                 |   244 +-
 src/cmd/link/internal/ld/outbuf_darwin.go          |    26 +
 src/cmd/link/internal/ld/outbuf_linux.go           |    11 +
 src/cmd/link/internal/ld/outbuf_mmap.go            |    31 +-
 src/cmd/link/internal/ld/outbuf_nofallocate.go     |    13 +
 src/cmd/link/internal/ld/outbuf_nommap.go          |    12 +-
 src/cmd/link/internal/ld/outbuf_test.go            |    99 +
 src/cmd/link/internal/ld/outbuf_windows.go         |    12 +-
 src/cmd/link/internal/ld/pcln.go                   |   542 +-
 src/cmd/link/internal/ld/pe.go                     |   164 +-
 src/cmd/link/internal/ld/sym.go                    |    30 +-
 src/cmd/link/internal/ld/symtab.go                 |   473 +-
 src/cmd/link/internal/ld/target.go                 |   183 +
 .../internal/ld/testdata/deadcode/reflectcall.go   |    24 +
 .../link/internal/ld/testdata/deadcode/typedesc.go |    16 +
 src/cmd/link/internal/ld/typelink.go               |    33 +-
 src/cmd/link/internal/ld/util.go                   |    37 +-
 src/cmd/link/internal/ld/xcoff.go                  |   281 +-
 src/cmd/link/internal/ld/xcoff2.go                 |   113 +
 src/cmd/link/internal/loadelf/ldelf.go             |   708 +-
 src/cmd/link/internal/loader/loader.go             |  3387 +++--
 src/cmd/link/internal/loader/loader_test.go        |   446 +
 src/cmd/link/internal/loader/symbolbuilder.go      |   456 +
 src/cmd/link/internal/loadmacho/ldmacho.go         |   294 +-
 src/cmd/link/internal/loadpe/ldpe.go               |   215 +-
 src/cmd/link/internal/loadxcoff/ldxcoff.go         |    86 +-
 src/cmd/link/internal/mips/asm.go                  |    54 +-
 src/cmd/link/internal/mips/obj.go                  |     2 +-
 src/cmd/link/internal/mips64/asm.go                |    58 +-
 src/cmd/link/internal/mips64/obj.go                |     2 +-
 src/cmd/link/internal/ppc64/asm.go                 |   556 +-
 src/cmd/link/internal/ppc64/obj.go                 |     4 +-
 src/cmd/link/internal/riscv64/asm.go               |    44 +-
 src/cmd/link/internal/riscv64/obj.go               |     2 +-
 src/cmd/link/internal/s390x/asm.go                 |   291 +-
 src/cmd/link/internal/s390x/obj.go                 |     4 +-
 src/cmd/link/internal/sym/attribute.go             |    60 +-
 src/cmd/link/internal/sym/compilation_unit.go      |    10 +
 src/cmd/link/internal/sym/library.go               |    30 +-
 src/cmd/link/internal/sym/reloc.go                 |     8 +-
 src/cmd/link/internal/sym/segment.go               |     3 +
 src/cmd/link/internal/sym/sizeof_test.go           |     2 +-
 src/cmd/link/internal/sym/symbol.go                |   139 +-
 src/cmd/link/internal/sym/symbols.go               |   104 +-
 src/cmd/link/internal/wasm/asm.go                  |    54 +-
 src/cmd/link/internal/wasm/obj.go                  |     2 +-
 src/cmd/link/internal/x86/asm.go                   |   460 +-
 src/cmd/link/internal/x86/obj.go                   |     6 +-
 src/cmd/link/link_test.go                          |   133 +-
 .../link/testdata/{ => testBuildFortvOS}/lib.go    |     0
 .../link/testdata/{ => testBuildFortvOS}/main.m    |     0
 src/cmd/link/testdata/testIndexMismatch/a.go       |     8 +
 src/cmd/link/testdata/testIndexMismatch/b.go       |     8 +
 src/cmd/link/testdata/testIndexMismatch/main.go    |     9 +
 src/cmd/nm/nm_test.go                              |    12 +-
 src/cmd/objdump/objdump_test.go                    |    12 +-
 src/cmd/oldlink/doc.go                             |   129 +
 src/cmd/oldlink/internal/amd64/asm.go              |   874 ++
 src/cmd/oldlink/internal/amd64/l.go                |    43 +
 src/cmd/oldlink/internal/amd64/obj.go              |   117 +
 src/cmd/oldlink/internal/arm/asm.go                |   786 ++
 src/cmd/oldlink/internal/arm/l.go                  |    75 +
 src/cmd/oldlink/internal/arm/obj.go                |   107 +
 src/cmd/oldlink/internal/arm64/asm.go              |   946 ++
 src/cmd/oldlink/internal/arm64/l.go                |    74 +
 src/cmd/oldlink/internal/arm64/obj.go              |   110 +
 src/cmd/oldlink/internal/ld/ar.go                  |   193 +
 src/cmd/oldlink/internal/ld/config.go              |   272 +
 src/cmd/oldlink/internal/ld/data.go                |  2501 ++++
 src/cmd/oldlink/internal/ld/deadcode.go            |   409 +
 src/cmd/{link => oldlink}/internal/ld/deadcode2.go |     4 +-
 src/cmd/oldlink/internal/ld/decodesym.go           |   374 +
 src/cmd/oldlink/internal/ld/dwarf.go               |  2044 +++
 src/cmd/oldlink/internal/ld/elf.go                 |  2448 ++++
 src/cmd/oldlink/internal/ld/execarchive.go         |    37 +
 src/cmd/oldlink/internal/ld/execarchive_noexec.go  |    13 +
 src/cmd/oldlink/internal/ld/go.go                  |   442 +
 src/cmd/oldlink/internal/ld/ld.go                  |   217 +
 src/cmd/oldlink/internal/ld/lib.go                 |  2749 ++++
 src/cmd/oldlink/internal/ld/link.go                |   187 +
 src/cmd/oldlink/internal/ld/macho.go               |  1119 ++
 src/cmd/oldlink/internal/ld/macho_combine_dwarf.go |   462 +
 src/cmd/oldlink/internal/ld/main.go                |   338 +
 src/cmd/oldlink/internal/ld/outbuf.go              |   177 +
 src/cmd/oldlink/internal/ld/outbuf_mmap.go         |    44 +
 src/cmd/oldlink/internal/ld/outbuf_nommap.go       |    15 +
 src/cmd/oldlink/internal/ld/outbuf_windows.go      |    49 +
 src/cmd/oldlink/internal/ld/pcln.go                |   530 +
 src/cmd/oldlink/internal/ld/pe.go                  |  1562 +++
 src/cmd/oldlink/internal/ld/sym.go                 |   109 +
 src/cmd/oldlink/internal/ld/symtab.go              |   713 +
 .../internal/ld/testdata/httptest/main/main.go     |    22 +
 .../internal/ld/testdata/issue10978/main.go        |    27 +
 .../oldlink/internal/ld/testdata/issue10978/main.s |     1 +
 .../oldlink/internal/ld/testdata/issue25459/a/a.go |    27 +
 .../internal/ld/testdata/issue25459/main/main.go   |    10 +
 .../internal/ld/testdata/issue26237/b.dir/b.go     |    16 +
 .../internal/ld/testdata/issue26237/main/main.go   |    16 +
 .../internal/ld/testdata/issue32233/lib/ObjC.m     |    16 +
 .../internal/ld/testdata/issue32233/lib/lib.go     |    19 +
 .../internal/ld/testdata/issue32233/main/main.go   |    11 +
 src/cmd/oldlink/internal/ld/typelink.go            |    49 +
 src/cmd/oldlink/internal/ld/util.go                |    97 +
 src/cmd/oldlink/internal/ld/xcoff.go               |  1685 +++
 src/cmd/oldlink/internal/loadelf/ldelf.go          |  1282 ++
 src/cmd/oldlink/internal/loader/loader.go          |   629 +
 src/cmd/oldlink/internal/loadmacho/ldmacho.go      |   794 ++
 src/cmd/oldlink/internal/loadpe/ldpe.go            |   513 +
 src/cmd/oldlink/internal/loadxcoff/ldxcoff.go      |   238 +
 src/cmd/oldlink/internal/mips/asm.go               |   230 +
 src/cmd/oldlink/internal/mips/l.go                 |    74 +
 src/cmd/oldlink/internal/mips/obj.go               |    89 +
 src/cmd/oldlink/internal/mips64/asm.go             |   278 +
 src/cmd/oldlink/internal/mips64/l.go               |    74 +
 src/cmd/oldlink/internal/mips64/obj.go             |    98 +
 .../{link => oldlink}/internal/objfile/objfile.go  |    20 +-
 src/cmd/oldlink/internal/ppc64/asm.go              |  1181 ++
 src/cmd/oldlink/internal/ppc64/l.go                |    74 +
 src/cmd/oldlink/internal/ppc64/obj.go              |   106 +
 src/cmd/oldlink/internal/riscv64/asm.go            |   168 +
 src/cmd/oldlink/internal/riscv64/l.go              |    14 +
 src/cmd/oldlink/internal/riscv64/obj.go            |    60 +
 src/cmd/oldlink/internal/s390x/asm.go              |   574 +
 src/cmd/oldlink/internal/s390x/l.go                |    74 +
 src/cmd/oldlink/internal/s390x/obj.go              |    88 +
 src/cmd/oldlink/internal/sym/attribute.go          |   117 +
 src/cmd/oldlink/internal/sym/compilation_unit.go   |    23 +
 src/cmd/oldlink/internal/sym/library.go            |    25 +
 src/cmd/oldlink/internal/sym/reloc.go              |   128 +
 src/cmd/oldlink/internal/sym/segment.go            |    58 +
 src/cmd/oldlink/internal/sym/sizeof_test.go        |    37 +
 src/cmd/oldlink/internal/sym/symbol.go             |   543 +
 src/cmd/oldlink/internal/sym/symbols.go            |   135 +
 src/cmd/oldlink/internal/sym/symkind.go            |   168 +
 src/cmd/oldlink/internal/sym/symkind_string.go     |    76 +
 src/cmd/oldlink/internal/wasm/asm.go               |   583 +
 src/cmd/oldlink/internal/wasm/obj.go               |    35 +
 src/cmd/oldlink/internal/x86/asm.go                |   699 +
 src/cmd/oldlink/internal/x86/l.go                  |    43 +
 src/cmd/oldlink/internal/x86/obj.go                |   113 +
 src/cmd/oldlink/main.go                            |    71 +
 src/cmd/trace/annotations.go                       |    62 +-
 src/cmd/trace/goroutines.go                        |    16 +-
 .../github.com/ianlancetaylor/demangle/demangle.go |     1 +
 .../golang.org/x/crypto/ssh/terminal/terminal.go   |     8 +
 src/cmd/vendor/golang.org/x/mod/modfile/print.go   |    25 +-
 src/cmd/vendor/golang.org/x/mod/modfile/read.go    |   319 +-
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |   154 +-
 src/cmd/vendor/golang.org/x/mod/zip/zip.go         |    20 +-
 .../x/sys/internal/unsafeheader/unsafeheader.go    |    30 +
 src/cmd/vendor/golang.org/x/sys/unix/README.md     |    15 +-
 .../golang.org/x/sys/unix/errors_freebsd_386.go    |     6 +
 .../golang.org/x/sys/unix/errors_freebsd_amd64.go  |     6 +
 .../golang.org/x/sys/unix/errors_freebsd_arm64.go  |    17 +
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |    13 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    15 +-
 .../golang.org/x/sys/unix/syscall_darwin.1_13.go   |    21 +-
 .../golang.org/x/sys/unix/syscall_freebsd.go       |     4 -
 .../golang.org/x/sys/unix/syscall_freebsd_386.go   |     4 +
 .../golang.org/x/sys/unix/syscall_freebsd_amd64.go |     4 +
 .../golang.org/x/sys/unix/syscall_illumos.go       |    57 +
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   110 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |    28 +-
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |     8 +-
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |     2 +-
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |     2 +-
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |    19 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |   160 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |   158 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |    16 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go |   159 +-
 .../vendor/golang.org/x/sys/unix/zerrors_linux.go  |  2471 ++++
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |  3363 +----
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |  3363 +----
